id,categories
40408,6
40409,5
4041,13
40410,10
40411,3
40412,8
40413,5
40414,2
40415,13
40416,8
40417,5
40418,5
40419,14
4042,11
40420,8
40421,14
40422,7
40423,2
40424,14
40425,2
40426,14
40427,14
40428,12
40429,2
4043,6
40430,5
40431,7
40432,4
40433,12
40434,2
40435,14
40436,8
40437,0
40438,10
40439,8
4044,14
40440,4
40441,0
40442,5
40443,10
40444,2
40445,2
40446,8
40447,8
40448,12
40449,5
4045,1
40450,6
40451,2
40452,8
40453,7
40454,4
40455,3
40456,12
40457,0
40458,8
40459,12
4046,1
40460,9
40461,7
40462,8
40463,14
40464,14
40465,8
40466,10
40467,9
40468,9
40469,3
4047,0
40470,14
40471,5
40472,1
40473,6
40474,2
40475,14
40476,3
40477,7
40478,6
40479,2
4048,0
40480,0
40481,5
40482,0
40483,5
40484,4
40485,11
40486,14
40487,4
40488,2
40489,3
4049,6
40490,4
40491,4
40492,4
40493,10
40494,14
40495,3
40496,13
40497,1
40498,3
40499,11
405,3
4050,8
40500,2
40501,14
40502,5
40503,7
40504,12
40505,7
40506,2
40507,8
40508,10
40509,11
4051,1
40510,2
40511,4
40512,7
40513,1
40514,1
40515,2
40516,9
40517,13
40518,12
40519,5
4052,10
40520,12
40521,8
40522,12
40523,7
40524,5
40525,1
40526,9
40527,2
40528,10
40529,3
4053,8
40530,7
40531,2
40532,8
40533,0
40534,5
40535,4
40536,0
40537,14
40538,6
40539,7
4054,6
40540,4
40541,7
40542,0
40543,5
40544,5
40545,9
40546,8
40547,5
40548,12
40549,2
4055,0
40550,3
40551,1
40552,7
40553,7
40554,10
40555,2
40556,1
40557,10
40558,13
40559,13
4056,13
40560,13
40561,5
40562,4
40563,14
40564,4
40565,6
40566,2
40567,9
40568,7
40569,7
4057,10
40570,11
40571,1
40572,8
40573,6
40574,0
40575,4
40576,12
40577,14
40578,7
40579,9
4058,7
40580,8
40581,8
40582,4
40583,7
40584,4
40585,14
40586,10
40587,6
40588,9
40589,2
4059,3
40590,10
40591,4
40592,13
40593,5
40594,1
40595,10
40596,11
40597,6
40598,8
40599,8
406,4
4060,11
40600,5
40601,13
40602,4
40603,13
40604,7
40605,12
40606,12
40607,0
40608,13
40609,7
4061,14
40610,8
40611,6
40612,0
40613,5
40614,1
40615,0
40616,5
40617,3
40618,7
40619,3
4062,12
40620,12
40621,4
40622,0
40623,4
40624,13
40625,5
40626,13
40627,10
40628,8
40629,10
4063,13
40630,2
40631,8
40632,3
40633,2
40634,13
40635,6
40636,10
40637,8
40638,13
40639,11
4064,13
40640,4
40641,8
40642,7
40643,3
40644,12
40645,14
40646,11
40647,8
40648,3
40649,6
4065,14
40650,1
40651,0
40652,14
40653,13
40654,0
40655,8
40656,13
40657,11
40658,2
40659,9
4066,10
40660,10
40661,12
40662,13
40663,0
40664,12
40665,13
40666,6
40667,5
40668,6
40669,1
4067,6
40670,7
40671,1
40672,6
40673,11
40674,13
40675,12
40676,0
40677,9
40678,13
40679,12
4068,14
40680,12
40681,11
40682,4
40683,6
40684,7
40685,6
40686,14
40687,11
40688,11
40689,6
4069,6
40690,4
40691,2
40692,10
40693,8
40694,7
40695,2
40696,7
40697,3
40698,4
40699,8
407,7
4070,14
40700,2
40701,14
40702,4
40703,14
40704,2
40705,2
40706,13
40707,4
40708,6
40709,3
4071,10
40710,8
40711,6
40712,6
40713,4
40714,1
40715,11
40716,0
40717,10
40718,6
40719,2
4072,10
40720,8
40721,13
40722,10
40723,10
40724,7
40725,10
40726,4
40727,9
40728,3
40729,1
4073,5
40730,11
40731,5
40732,7
40733,6
40734,5
40735,6
40736,11
40737,6
40738,0
40739,12
4074,14
40740,7
40741,8
40742,3
40743,12
40744,7
40745,14
40746,14
40747,13
40748,2
40749,7
4075,6
40750,6
40751,13
40752,4
40753,12
40754,8
40755,12
40756,14
40757,8
40758,1
40759,1
4076,14
40760,13
40761,8
40762,8
40763,1
40764,7
40765,3
40766,11
40767,8
40768,10
40769,1
4077,7
40770,5
40771,8
40772,1
40773,4
40774,5
40775,4
40776,4
40777,5
40778,1
40779,11
4078,1
40780,1
40781,5
40782,3
40783,3
40784,10
40785,7
40786,5
40787,6
40788,13
40789,7
4079,8
40790,2
40791,4
40792,11
40793,0
40794,10
40795,7
40796,7
40797,4
40798,7
40799,13
408,7
4080,8
40800,4
40801,1
40802,10
40803,13
40804,14
40805,11
40806,8
40807,13
40808,1
40809,6
4081,8
40810,8
40811,0
40812,14
40813,2
40814,4
40815,7
40816,6
40817,12
40818,11
40819,7
4082,8
40820,13
40821,3
40822,7
40823,6
40824,4
40825,1
40826,6
40827,8
40828,1
40829,14
4083,1
40830,1
40831,6
40832,5
40833,0
40834,6
40835,1
40836,6
40837,12
40838,14
40839,10
4084,6
40840,14
40841,7
40842,1
40843,4
40844,4
40845,11
40846,0
40847,11
40848,3
40849,8
4085,5
40850,13
40851,13
40852,7
40853,0
40854,9
40855,6
40856,7
40857,3
40858,11
40859,7
4086,8
40860,10
40861,0
40862,12
40863,9
40864,4
40865,0
40866,2
40867,4
40868,12
40869,13
4087,1
40870,0
40871,5
40872,8
40873,11
40874,14
40875,11
40876,2
40877,2
40878,12
40879,13
4088,12
40880,0
40881,11
40882,14
40883,6
40884,10
40885,8
40886,6
40887,5
40888,5
40889,2
4089,1
40890,4
40891,0
40892,9
40893,11
40894,11
40895,11
40896,10
40897,9
40898,6
40899,4
409,3
4090,6
40900,9
40901,9
40902,8
40903,6
40904,7
40905,5
40906,6
40907,13
40908,13
40909,8
4091,0
40910,1
40911,10
40912,1
40913,6
40914,3
40915,3
40916,12
40917,3
40918,11
40919,10
4092,12
40920,11
40921,5
40922,13
40923,6
40924,4
40925,5
40926,5
40927,2
40928,13
40929,14
4093,0
40930,14
40931,14
40932,12
40933,0
40934,13
40935,9
40936,11
40937,1
40938,6
40939,8
4094,4
40940,7
40941,1
40942,13
40943,14
40944,2
40945,9
40946,11
40947,6
40948,8
40949,3
4095,7
40950,14
40951,2
40952,2
40953,7
40954,12
40955,8
40956,6
40957,6
40958,13
40959,8
4096,1
40960,0
40961,1
40962,8
40963,2
40964,0
40965,9
40966,10
40967,14
40968,3
40969,4
4097,3
40970,7
40971,0
40972,7
40973,0
40974,11
40975,6
40976,6
40977,12
40978,14
40979,11
4098,9
40980,12
40981,7
40982,11
40983,5
40984,4
40985,11
40986,0
40987,2
40988,5
40989,13
4099,0
40990,8
40991,12
40992,7
40993,10
40994,14
40995,1
40996,14
40997,0
40998,7
40999,9
41,7
410,6
4100,0
41000,6
41001,7
41002,1
41003,4
41004,2
41005,4
41006,14
41007,1
41008,13
41009,14
4101,7
41010,9
41011,1
41012,12
41013,0
41014,0
41015,14
41016,14
41017,6
41018,2
41019,1
4102,14
41020,0
41021,8
41022,6
41023,1
41024,3
41025,11
41026,14
41027,2
41028,6
41029,4
4103,1
41030,2
41031,6
41032,3
41033,11
41034,9
41035,12
41036,13
41037,1
41038,9
41039,4
4104,0
41040,12
41041,5
41042,4
41043,5
41044,12
41045,0
41046,0
41047,0
41048,1
41049,8
4105,10
41050,6
41051,6
41052,8
41053,5
41054,2
41055,6
41056,10
41057,14
41058,0
41059,8
4106,8
41060,7
41061,3
41062,11
41063,0
41064,6
41065,13
41066,14
41067,2
41068,13
41069,4
4107,11
41070,10
41071,8
41072,6
41073,5
41074,1
41075,9
41076,14
41077,11
41078,5
41079,10
4108,12
41080,8
41081,5
41082,13
41083,6
41084,9
41085,8
41086,2
41087,13
41088,14
41089,8
4109,7
41090,11
41091,8
41092,11
41093,1
41094,10
41095,6
41096,7
41097,9
41098,1
41099,5
411,4
4110,11
41100,2
41101,3
41102,13
41103,12
41104,0
41105,10
41106,2
41107,14
41108,8
41109,13
4111,8
41110,2
41111,12
41112,10
41113,14
41114,7
41115,5
41116,13
41117,8
41118,3
41119,1
4112,1
41120,7
41121,11
41122,14
41123,6
41124,7
41125,13
41126,14
41127,6
41128,8
41129,5
4113,5
41130,2
41131,1
41132,2
41133,6
41134,11
41135,11
41136,2
41137,14
41138,10
41139,13
4114,4
41140,10
41141,12
41142,6
41143,2
41144,7
41145,3
41146,12
41147,4
41148,7
41149,14
4115,0
41150,7
41151,6
41152,13
41153,1
41154,10
41155,13
41156,4
41157,4
41158,2
41159,14
4116,6
41160,11
41161,9
41162,8
41163,7
41164,1
41165,11
41166,13
41167,13
41168,7
41169,1
4117,5
41170,11
41171,13
41172,7
41173,6
41174,4
41175,14
41176,2
41177,4
41178,7
41179,14
4118,13
41180,10
41181,1
41182,0
41183,13
41184,4
41185,14
41186,8
41187,10
41188,10
41189,2
4119,12
41190,0
41191,2
41192,5
41193,1
41194,8
41195,14
41196,10
41197,1
41198,2
41199,8
412,5
4120,4
41200,10
41201,1
41202,9
41203,10
41204,7
41205,14
41206,4
41207,12
41208,6
41209,0
4121,1
41210,13
41211,12
41212,8
41213,1
41214,5
41215,10
41216,0
41217,12
41218,10
41219,14
4122,6
41220,6
41221,13
41222,11
41223,6
41224,0
41225,10
41226,12
41227,11
41228,4
41229,2
4123,4
41230,0
41231,7
41232,12
41233,12
41234,8
41235,14
41236,12
41237,12
41238,7
41239,13
4124,0
41240,7
41241,7
41242,11
41243,13
41244,7
41245,8
41246,10
41247,11
41248,4
41249,10
4125,10
41250,2
41251,2
41252,8
41253,8
41254,7
41255,9
41256,2
41257,7
41258,10
41259,13
4126,11
41260,0
41261,11
41262,12
41263,1
41264,11
41265,12
41266,7
41267,2
41268,9
41269,11
4127,0
41270,1
41271,12
41272,1
41273,3
41274,1
41275,7
41276,1
41277,8
41278,2
41279,6
4128,14
41280,11
41281,11
41282,1
41283,13
41284,0
41285,5
41286,6
41287,2
41288,10
41289,11
4129,5
41290,2
41291,11
41292,12
41293,7
41294,4
41295,13
41296,4
41297,6
41298,6
41299,3
413,0
4130,11
41300,9
41301,2
41302,1
41303,11
41304,6
41305,13
41306,13
41307,13
41308,12
41309,4
4131,10
41310,8
41311,11
41312,12
41313,11
41314,12
41315,14
41316,14
41317,11
41318,0
41319,14
4132,6
41320,8
41321,6
41322,8
41323,12
41324,4
41325,9
41326,8
41327,14
41328,3
41329,1
4133,6
41330,13
41331,11
41332,9
41333,11
41334,8
41335,0
41336,12
41337,4
41338,7
41339,13
4134,7
41340,13
41341,8
41342,9
41343,6
41344,7
41345,12
41346,0
41347,11
41348,7
41349,9
4135,10
41350,4
41351,10
41352,13
41353,11
41354,5
41355,5
41356,3
41357,8
41358,2
41359,11
4136,9
41360,8
41361,14
41362,7
41363,10
41364,8
41365,2
41366,1
41367,8
41368,5
41369,14
4137,3
41370,14
41371,12
41372,4
41373,2
41374,7
41375,9
41376,12
41377,12
41378,0
41379,2
4138,9
41380,12
41381,12
41382,14
41383,12
41384,7
41385,1
41386,2
41387,14
41388,5
41389,1
4139,2
41390,14
41391,0
41392,0
41393,10
41394,5
41395,10
41396,10
41397,0
41398,11
41399,5
414,4
4140,8
41400,7
41401,9
41402,14
41403,1
41404,6
41405,5
41406,4
41407,7
41408,13
41409,14
4141,0
41410,8
41411,0
41412,14
41413,11
41414,7
41415,4
41416,5
41417,6
41418,10
41419,9
4142,1
41420,11
41421,8
41422,13
41423,2
41424,8
41425,6
41426,3
41427,6
41428,5
41429,1
4143,9
41430,10
41431,2
41432,3
41433,14
41434,4
41435,4
41436,6
41437,2
41438,10
41439,10
4144,1
41440,8
41441,2
41442,9
41443,6
41444,1
41445,7
41446,9
41447,1
41448,13
41449,13
4145,4
41450,4
41451,1
41452,11
41453,7
41454,11
41455,7
41456,8
41457,1
41458,3
41459,3
4146,10
41460,5
41461,8
41462,6
41463,8
41464,5
41465,7
41466,1
41467,2
41468,6
41469,1
4147,2
41470,10
41471,1
41472,8
41473,1
41474,8
41475,8
41476,10
41477,2
41478,13
41479,1
4148,6
41480,4
41481,3
41482,10
41483,11
41484,2
41485,13
41486,10
41487,6
41488,5
41489,7
4149,7
41490,1
41491,1
41492,8
41493,14
41494,12
41495,5
41496,1
41497,4
41498,1
41499,2
415,5
4150,10
41500,3
41501,7
41502,10
41503,5
41504,4
41505,9
41506,7
41507,13
41508,8
41509,12
4151,12
41510,9
41511,1
41512,7
41513,5
41514,2
41515,9
41516,4
41517,9
41518,3
41519,12
4152,12
41520,4
41521,4
41522,11
41523,7
41524,7
41525,2
41526,3
41527,7
41528,4
41529,9
4153,2
41530,1
41531,4
41532,8
41533,4
41534,1
41535,2
41536,6
41537,8
41538,6
41539,4
4154,11
41540,1
41541,1
41542,6
41543,1
41544,6
41545,8
41546,14
41547,14
41548,3
41549,9
4155,6
41550,4
41551,4
41552,10
41553,1
41554,0
41555,3
41556,3
41557,1
41558,9
41559,12
4156,8
41560,5
41561,6
41562,1
41563,6
41564,5
41565,12
41566,1
41567,11
41568,13
41569,6
4157,11
41570,1
41571,9
41572,3
41573,0
41574,8
41575,6
41576,11
41577,3
41578,1
41579,14
4158,3
41580,5
41581,5
41582,5
41583,1
41584,13
41585,14
41586,7
41587,13
41588,12
41589,0
4159,13
41590,10
41591,10
41592,10
41593,11
41594,12
41595,7
41596,2
41597,4
41598,6
41599,5
416,2
4160,14
41600,4
41601,11
41602,6
41603,5
41604,13
41605,8
41606,13
41607,7
41608,6
41609,5
4161,2
41610,4
41611,4
41612,1
41613,1
41614,6
41615,11
41616,0
41617,2
41618,6
41619,4
4162,12
41620,7
41621,6
41622,9
41623,7
41624,11
41625,3
41626,0
41627,8
41628,12
41629,5
4163,8
41630,14
41631,9
41632,5
41633,4
41634,7
41635,3
41636,6
41637,14
41638,12
41639,5
4164,9
41640,6
41641,13
41642,1
41643,13
41644,0
41645,1
41646,7
41647,11
41648,9
41649,8
4165,8
41650,2
41651,9
41652,11
41653,6
41654,8
41655,11
41656,7
41657,1
41658,7
41659,4
4166,14
41660,13
41661,4
41662,14
41663,10
41664,3
41665,6
41666,1
41667,14
41668,3
41669,14
4167,14
41670,6
41671,12
41672,0
41673,0
41674,4
41675,12
41676,4
41677,0
41678,8
41679,12
4168,9
41680,5
41681,7
41682,1
41683,14
41684,13
41685,11
41686,3
41687,9
41688,8
41689,1
4169,2
41690,12
41691,13
41692,0
41693,4
41694,0
41695,3
41696,13
41697,7
41698,8
41699,6
417,8
4170,13
41700,10
41701,6
41702,14
41703,10
41704,11
41705,7
41706,13
41707,0
41708,2
41709,9
4171,13
41710,4
41711,8
41712,8
41713,5
41714,6
41715,12
41716,1
41717,4
41718,14
41719,7
4172,12
41720,11
41721,13
41722,1
41723,7
41724,0
41725,7
41726,1
41727,5
41728,10
41729,2
4173,6
41730,12
41731,12
41732,1
41733,2
41734,14
41735,1
41736,5
41737,2
41738,8
41739,4
4174,2
41740,12
41741,9
41742,1
41743,3
41744,11
41745,14
41746,10
41747,10
41748,6
41749,11
4175,12
41750,12
41751,14
41752,4
41753,14
41754,6
41755,9
41756,0
41757,7
41758,5
41759,1
4176,2
41760,6
41761,12
41762,0
41763,5
41764,7
41765,2
41766,0
41767,9
41768,6
41769,9
4177,13
41770,1
41771,12
41772,9
41773,10
41774,5
41775,7
41776,4
41777,6
41778,7
41779,2
4178,13
41780,14
41781,12
41782,1
41783,14
41784,10
41785,10
41786,0
41787,3
41788,3
41789,7
4179,13
41790,0
41791,12
41792,1
41793,12
41794,1
41795,14
41796,14
41797,0
41798,2
41799,6
418,13
4180,13
41800,1
41801,4
41802,5
41803,13
41804,6
41805,13
41806,13
41807,1
41808,7
41809,12
4181,10
41810,0
41811,11
41812,13
41813,12
41814,6
41815,3
41816,10
41817,9
41818,6
41819,9
4182,0
41820,9
41821,11
41822,12
41823,1
41824,9
41825,8
41826,12
41827,9
41828,10
41829,3
4183,8
41830,13
41831,6
41832,2
41833,13
41834,1
41835,10
41836,0
41837,4
41838,10
41839,6
4184,1
41840,13
41841,2
41842,11
41843,7
41844,10
41845,12
41846,4
41847,8
41848,2
41849,0
4185,1
41850,0
41851,12
41852,2
41853,2
41854,13
41855,10
41856,10
41857,13
41858,13
41859,0
4186,1
41860,14
41861,12
41862,14
41863,2
41864,8
41865,2
41866,4
41867,4
41868,8
41869,2
4187,11
41870,14
41871,2
41872,7
41873,6
41874,5
41875,8
41876,0
41877,3
41878,10
41879,3
4188,2
41880,12
41881,3
41882,6
41883,5
41884,7
41885,8
41886,1
41887,10
41888,12
41889,1
4189,10
41890,11
41891,0
41892,5
41893,8
41894,8
41895,7
41896,14
41897,6
41898,12
41899,0
419,3
4190,8
41900,11
41901,8
41902,11
41903,4
41904,6
41905,0
41906,11
41907,6
41908,13
41909,14
4191,6
41910,4
41911,0
41912,10
41913,1
41914,11
41915,11
41916,9
41917,6
41918,6
41919,5
4192,13
41920,4
41921,8
41922,2
41923,10
41924,13
41925,12
41926,6
41927,6
41928,5
41929,7
4193,10
41930,2
41931,8
41932,6
41933,0
41934,10
41935,5
41936,9
41937,9
41938,11
41939,1
4194,5
41940,6
41941,6
41942,7
41943,10
41944,2
41945,11
41946,10
41947,6
41948,1
41949,7
4195,10
41950,0
41951,10
41952,6
41953,2
41954,7
41955,5
41956,14
41957,6
41958,6
41959,6
4196,14
41960,3
41961,13
41962,5
41963,8
41964,3
41965,12
41966,0
41967,7
41968,12
41969,14
4197,11
41970,0
41971,2
41972,7
41973,12
41974,6
41975,0
41976,8
41977,10
41978,6
41979,4
4198,8
41980,6
41981,3
41982,6
41983,1
41984,10
41985,13
41986,7
41987,14
41988,2
41989,2
4199,6
41990,8
41991,6
41992,13
41993,11
41994,3
41995,7
41996,8
41997,1
41998,4
41999,10
42,10
420,14
4200,7
42000,13
42001,14
42002,7
42003,2
42004,2
42005,11
42006,3
42007,12
42008,10
42009,7
4201,1
42010,13
42011,4
42012,2
42013,3
42014,6
42015,5
42016,0
42017,0
42018,5
42019,1
4202,8
42020,1
42021,3
42022,0
42023,4
42024,14
42025,9
42026,10
42027,1
42028,4
42029,2
4203,0
42030,13
42031,6
42032,10
42033,4
42034,6
42035,4
42036,5
42037,5
42038,14
42039,3
4204,10
42040,5
42041,2
42042,9
42043,1
42044,2
42045,2
42046,7
42047,9
42048,0
42049,4
4205,2
42050,7
42051,14
42052,4
42053,7
42054,9
42055,11
42056,2
42057,12
42058,4
42059,3
4206,14
42060,12
42061,1
42062,10
42063,5
42064,13
42065,12
42066,4
42067,12
42068,7
42069,13
4207,11
42070,2
42071,2
42072,5
42073,9
42074,11
42075,10
42076,10
42077,5
42078,13
42079,3
4208,7
42080,13
42081,12
42082,14
42083,7
42084,0
42085,12
42086,4
42087,13
42088,1
42089,14
4209,4
42090,8
42091,10
42092,0
42093,11
42094,5
42095,10
42096,10
42097,3
42098,1
42099,3
421,6
4210,11
42100,1
42101,14
42102,1
42103,5
42104,11
42105,4
42106,8
42107,4
42108,13
42109,2
4211,10
42110,5
42111,6
42112,0
42113,8
42114,9
42115,1
42116,1
42117,11
42118,1
42119,1
4212,10
42120,4
42121,6
42122,4
42123,14
42124,11
42125,0
42126,6
42127,6
42128,4
42129,1
4213,8
42130,4
42131,10
42132,13
42133,12
42134,7
42135,13
42136,14
42137,4
42138,1
42139,4
4214,10
42140,6
42141,8
42142,13
42143,14
42144,1
42145,11
42146,12
42147,11
42148,10
42149,5
4215,12
42150,12
42151,5
42152,3
42153,10
42154,13
42155,13
42156,11
42157,8
42158,1
42159,11
4216,2
42160,6
42161,3
42162,4
42163,12
42164,13
42165,6
42166,1
42167,7
42168,10
42169,6
4217,7
42170,13
42171,1
42172,6
42173,4
42174,0
42175,5
42176,9
42177,10
42178,5
42179,2
4218,5
42180,6
42181,9
42182,8
42183,1
42184,10
42185,6
42186,9
42187,11
42188,4
42189,14
4219,10
42190,3
42191,1
42192,8
42193,7
42194,4
42195,5
42196,1
42197,10
42198,8
42199,9
422,4
4220,7
42200,8
42201,14
42202,8
42203,3
42204,10
42205,14
42206,4
42207,11
42208,5
42209,14
4221,7
42210,6
42211,13
42212,5
42213,9
42214,8
42215,7
42216,2
42217,14
42218,7
42219,2
4222,13
42220,13
42221,3
42222,11
42223,8
42224,12
42225,4
42226,9
42227,10
42228,0
42229,10
4223,12
42230,3
42231,10
42232,4
42233,4
42234,12
42235,0
42236,14
42237,12
42238,7
42239,2
4224,11
42240,13
42241,8
42242,8
42243,3
42244,5
42245,9
42246,1
42247,9
42248,13
42249,4
4225,2
42250,10
42251,7
42252,7
42253,12
42254,4
42255,12
42256,12
42257,13
42258,6
42259,4
4226,2
42260,3
42261,0
42262,13
42263,4
42264,8
42265,13
42266,7
42267,5
42268,0
42269,9
4227,13
42270,4
42271,14
42272,3
42273,8
42274,10
42275,13
42276,9
42277,9
42278,9
42279,0
4228,13
42280,12
42281,3
42282,2
42283,11
42284,12
42285,2
42286,0
42287,3
42288,9
42289,1
4229,14
42290,8
42291,13
42292,6
42293,7
42294,10
42295,1
42296,8
42297,6
42298,5
42299,4
423,6
4230,5
42300,6
42301,10
42302,8
42303,6
42304,10
42305,5
42306,12
42307,12
42308,6
42309,2
4231,0
42310,14
42311,12
42312,14
42313,13
42314,13
42315,13
42316,1
42317,6
42318,5
42319,9
4232,13
42320,8
42321,1
42322,3
42323,8
42324,8
42325,14
42326,7
42327,7
42328,6
42329,11
4233,10
42330,6
42331,7
42332,6
42333,10
42334,6
42335,8
42336,9
42337,1
42338,14
42339,2
4234,14
42340,4
42341,2
42342,14
42343,13
42344,12
42345,3
42346,13
42347,9
42348,0
42349,14
4235,1
42350,12
42351,11
42352,2
42353,11
42354,5
42355,4
42356,8
42357,0
42358,13
42359,2
4236,8
42360,12
42361,2
42362,7
42363,6
42364,9
42365,8
42366,12
42367,8
42368,6
42369,5
4237,6
42370,4
42371,8
42372,6
42373,9
42374,4
42375,12
42376,7
42377,2
42378,6
42379,3
4238,6
42380,2
42381,14
42382,10
42383,2
42384,4
42385,6
42386,13
42387,6
42388,2
42389,10
4239,11
42390,6
42391,14
42392,8
42393,4
42394,13
42395,5
42396,11
42397,12
42398,4
42399,5
424,8
4240,13
42400,12
42401,1
42402,2
42403,6
42404,10
42405,8
42406,1
42407,14
42408,7
42409,8
4241,6
42410,13
42411,10
42412,2
42413,0
42414,9
42415,1
42416,1
42417,9
42418,11
42419,9
4242,6
42420,6
42421,2
42422,5
42423,5
42424,8
42425,1
42426,4
42427,6
42428,1
42429,14
4243,13
42430,11
42431,13
42432,9
42433,8
42434,13
42435,0
42436,3
42437,1
42438,13
42439,2
4244,8
42440,8
42441,13
42442,5
42443,1
42444,9
42445,11
42446,10
42447,7
42448,12
42449,11
4245,12
42450,12
42451,12
42452,11
42453,8
42454,8
42455,7
42456,4
42457,7
42458,3
42459,9
4246,5
42460,10
42461,13
42462,5
42463,12
42464,8
42465,4
42466,1
42467,11
42468,11
42469,7
4247,0
42470,9
42471,11
42472,0
42473,13
42474,11
42475,8
42476,4
42477,12
42478,12
42479,13
4248,13
42480,5
42481,6
42482,10
42483,8
42484,12
42485,13
42486,3
42487,5
42488,6
42489,12
4249,0
42490,2
42491,1
42492,5
42493,3
42494,9
42495,6
42496,11
42497,8
42498,5
42499,6
425,7
4250,0
42500,13
42501,6
42502,0
42503,4
42504,9
42505,11
42506,2
42507,13
42508,7
42509,0
4251,11
42510,1
42511,14
42512,6
42513,10
42514,14
42515,7
42516,11
42517,8
42518,12
42519,11
4252,10
42520,5
42521,14
42522,0
42523,5
42524,6
42525,1
42526,1
42527,7
42528,14
42529,6
4253,12
42530,1
42531,13
42532,7
42533,3
42534,3
42535,13
42536,6
42537,0
42538,0
42539,12
4254,2
42540,0
42541,5
42542,10
42543,4
42544,6
42545,12
42546,2
42547,7
42548,6
42549,8
4255,7
42550,11
42551,8
42552,6
42553,7
42554,12
42555,7
42556,5
42557,0
42558,2
42559,6
4256,11
42560,8
42561,10
42562,3
42563,5
42564,14
42565,13
42566,13
42567,2
42568,1
42569,12
4257,14
42570,8
42571,6
42572,4
42573,9
42574,11
42575,3
42576,11
42577,7
42578,8
42579,4
4258,0
42580,0
42581,8
42582,14
42583,3
42584,1
42585,8
42586,10
42587,10
42588,9
42589,10
4259,1
42590,0
42591,9
42592,9
42593,5
42594,1
42595,10
42596,5
42597,0
42598,12
42599,8
426,6
4260,5
42600,2
42601,0
42602,4
42603,10
42604,3
42605,7
42606,2
42607,10
42608,4
42609,1
4261,1
42610,0
42611,8
42612,7
42613,8
42614,0
42615,12
42616,4
42617,8
42618,8
42619,6
4262,4
42620,12
42621,6
42622,1
42623,13
42624,12
42625,7
42626,11
42627,9
42628,10
42629,1
4263,10
42630,13
42631,4
42632,14
42633,5
42634,11
42635,7
42636,11
42637,1
42638,1
42639,0
4264,2
42640,9
42641,7
42642,13
42643,7
42644,1
42645,4
42646,6
42647,6
42648,1
42649,8
4265,8
42650,14
42651,7
42652,10
42653,11
42654,6
42655,2
42656,2
42657,7
42658,6
42659,0
4266,5
42660,0
42661,12
42662,7
42663,1
42664,9
42665,1
42666,8
42667,0
42668,3
42669,6
4267,6
42670,12
42671,1
42672,6
42673,14
42674,0
42675,11
42676,0
42677,3
42678,8
42679,3
4268,6
42680,8
42681,1
42682,14
42683,6
42684,1
42685,8
42686,0
42687,10
42688,8
42689,14
4269,11
42690,14
42691,5
42692,6
42693,13
42694,11
42695,13
42696,7
42697,6
42698,1
42699,10
427,1
4270,5
42700,10
42701,7
42702,8
42703,8
42704,8
42705,4
42706,13
42707,9
42708,14
42709,11
4271,3
42710,6
42711,13
42712,7
42713,0
42714,4
42715,2
42716,7
42717,13
42718,9
42719,4
4272,2
42720,4
42721,4
42722,7
42723,13
42724,3
42725,0
42726,10
42727,5
42728,12
42729,9
4273,2
42730,6
42731,11
42732,6
42733,3
42734,1
42735,5
42736,5
42737,4
42738,0
42739,8
4274,12
42740,10
42741,4
42742,12
42743,13
42744,8
42745,9
42746,12
42747,14
42748,9
42749,13
4275,13
42750,2
42751,14
42752,5
42753,7
42754,13
42755,14
42756,3
42757,7
42758,2
42759,14
4276,9
42760,10
42761,10
42762,5
42763,5
42764,11
42765,10
42766,4
42767,4
42768,7
42769,8
4277,6
42770,12
42771,10
42772,14
42773,7
42774,14
42775,3
42776,8
42777,7
42778,3
42779,2
4278,5
42780,6
42781,7
42782,3
42783,2
42784,1
42785,11
42786,1
42787,11
42788,6
42789,12
4279,0
42790,3
42791,5
42792,12
42793,13
42794,9
42795,6
42796,4
42797,13
42798,2
42799,6
428,14
4280,3
42800,14
42801,10
42802,3
42803,8
42804,12
42805,12
42806,13
42807,12
42808,11
42809,10
4281,5
42810,13
42811,8
42812,2
42813,13
42814,8
42815,13
42816,14
42817,5
42818,5
42819,6
4282,12
42820,1
42821,14
42822,14
42823,12
42824,11
42825,6
42826,11
42827,13
42828,3
42829,3
4283,1
42830,13
42831,12
42832,6
42833,1
42834,8
42835,6
42836,5
42837,13
42838,14
42839,2
4284,0
42840,8
42841,9
42842,6
42843,4
42844,11
42845,0
42846,14
42847,11
42848,7
42849,6
4285,8
42850,7
42851,8
42852,1
42853,0
42854,6
42855,1
42856,9
42857,0
42858,6
42859,9
4286,8
42860,8
42861,1
42862,2
42863,1
42864,2
42865,10
42866,14
42867,1
42868,12
42869,14
4287,12
42870,7
42871,2
42872,2
42873,2
42874,2
42875,2
42876,4
42877,14
42878,3
42879,9
4288,6
42880,0
42881,0
42882,13
42883,6
42884,4
42885,3
42886,7
42887,11
42888,4
42889,14
4289,2
42890,9
42891,14
42892,4
42893,5
42894,0
42895,13
42896,6
42897,13
42898,14
42899,1
429,12
4290,12
42900,5
42901,1
42902,13
42903,13
42904,11
42905,8
42906,1
42907,13
42908,0
42909,1
4291,6
42910,2
42911,7
42912,4
42913,10
42914,5
42915,3
42916,4
42917,12
42918,4
42919,6
4292,11
42920,14
42921,13
42922,13
42923,5
42924,5
42925,8
42926,10
42927,9
42928,10
42929,6
4293,14
42930,7
42931,5
