id,categories
39604,11
39605,5
39606,0
39607,7
39608,12
39609,12
3961,8
39610,4
39611,0
39612,5
39613,11
39614,5
39615,11
39616,5
39617,5
39618,0
39619,4
3962,12
39620,11
39621,5
39622,0
39623,12
39624,0
39625,4
39626,5
39627,0
39628,14
39629,4
3963,12
39630,4
39631,7
39632,14
39633,11
39634,6
39635,5
39636,13
39637,4
39638,5
39639,2
3964,12
39640,0
39641,13
39642,10
39643,7
39644,7
39645,5
39646,7
39647,0
39648,0
39649,13
3965,4
39650,4
39651,0
39652,11
39653,11
39654,0
39655,14
39656,5
39657,13
39658,6
39659,0
3966,4
39660,4
39661,0
39662,13
39663,5
39664,4
39665,1
39666,11
39667,7
39668,13
39669,0
3967,8
39670,0
39671,5
39672,4
39673,5
39674,11
39675,5
39676,13
39677,10
39678,7
39679,5
3968,7
39680,5
39681,8
39682,7
39683,5
39684,4
39685,0
39686,4
39687,5
39688,14
39689,5
3969,5
39690,5
39691,2
39692,4
39693,0
39694,13
39695,4
39696,5
39697,8
39698,5
39699,7
397,11
3970,6
39700,5
39701,1
39702,14
39703,8
39704,13
39705,5
39706,0
39707,13
39708,12
39709,5
3971,7
39710,3
39711,5
39712,11
39713,13
39714,1
39715,10
39716,4
39717,10
39718,14
39719,9
3972,0
39720,4
39721,8
39722,14
39723,13
39724,11
39725,10
39726,5
39727,12
39728,13
39729,6
3973,6
39730,5
39731,11
39732,5
39733,5
39734,11
39735,4
39736,5
39737,8
39738,8
39739,13
3974,7
39740,7
39741,6
39742,8
39743,4
39744,0
39745,0
39746,13
39747,3
39748,0
39749,9
3975,10
39750,5
39751,4
39752,12
39753,11
39754,11
39755,12
39756,5
39757,0
39758,5
39759,0
3976,5
39760,12
39761,0
39762,5
39763,4
39764,4
39765,4
39766,6
39767,13
39768,12
39769,0
3977,2
39770,11
39771,0
39772,7
39773,5
39774,13
39775,13
39776,4
39777,5
39778,13
39779,5
3978,0
39780,14
39781,12
39782,0
39783,13
39784,7
39785,5
39786,10
39787,7
39788,5
39789,0
3979,14
39790,5
39791,10
39792,11
39793,4
39794,12
39795,0
39796,4
39797,4
39798,4
39799,7
398,11
3980,7
39800,6
39801,4
39802,7
39803,7
39804,5
39805,11
39806,14
39807,14
39808,4
39809,14
3981,7
39810,7
39811,4
39812,5
39813,8
39814,0
39815,9
39816,4
39817,7
39818,4
39819,6
3982,1
39820,12
39821,1
39822,11
39823,14
39824,11
39825,2
39826,4
39827,2
39828,5
39829,11
3983,10
39830,5
39831,0
39832,12
39833,10
39834,14
39835,14
39836,4
39837,5
39838,8
39839,5
3984,6
39840,8
39841,0
39842,5
39843,4
39844,7
39845,13
39846,7
39847,4
39848,12
39849,4
3985,8
39850,0
39851,8
39852,2
39853,1
39854,0
39855,5
39856,5
39857,5
39858,7
39859,5
3986,14
39860,8
39861,14
39862,0
39863,2
39864,10
39865,4
39866,14
39867,6
39868,4
39869,2
3987,11
39870,10
39871,13
39872,8
39873,0
39874,5
39875,4
39876,14
39877,14
39878,5
39879,8
3988,5
39880,8
39881,0
39882,0
39883,0
39884,0
39885,5
39886,5
39887,0
39888,8
39889,11
3989,10
39890,8
39891,1
39892,4
39893,11
39894,12
39895,10
39896,8
39897,4
39898,7
39899,10
399,0
3990,10
39900,13
39901,4
39902,4
39903,13
39904,11
39905,8
39906,4
39907,0
39908,11
39909,0
3991,7
39910,14
39911,5
39912,14
39913,5
39914,0
39915,4
39916,11
39917,2
39918,0
39919,14
3992,5
39920,5
39921,13
39922,4
39923,2
39924,5
39925,6
39926,6
39927,1
39928,14
39929,10
3993,5
39930,4
39931,4
39932,5
39933,10
39934,14
39935,5
39936,0
39937,13
39938,4
39939,5
3994,0
39940,6
39941,7
39942,5
39943,11
39944,4
39945,7
39946,14
39947,4
39948,0
39949,1
3995,10
39950,13
39951,10
39952,5
39953,13
39954,9
39955,9
39956,7
39957,4
39958,0
39959,5
3996,5
39960,8
39961,8
39962,11
39963,13
39964,5
39965,14
39966,0
39967,4
39968,11
39969,5
3997,5
39970,1
39971,4
39972,12
39973,11
39974,5
39975,2
39976,0
39977,5
39978,13
39979,14
3998,4
39980,14
39981,0
39982,11
39983,5
39984,4
39985,13
39986,5
39987,0
39988,5
39989,13
3999,5
39990,6
39991,8
39992,4
39993,6
39994,0
39995,5
39996,11
39997,0
39998,10
39999,12
4,12
40,4
400,5
4000,5
40000,6
40001,5
40002,11
40003,14
40004,5
40005,10
40006,13
40007,4
40008,12
40009,13
4001,8
40010,0
40011,7
40012,0
40013,11
40014,7
40015,5
40016,12
40017,5
40018,13
40019,6
4002,11
40020,6
40021,7
40022,5
40023,5
40024,9
40025,5
40026,13
40027,6
40028,10
40029,0
4003,12
40030,13
40031,10
40032,7
40033,14
40034,7
40035,14
40036,5
40037,5
40038,4
40039,4
4004,14
40040,0
40041,8
40042,5
40043,0
40044,13
40045,11
40046,4
40047,11
40048,13
40049,13
4005,6
40050,14
40051,12
40052,3
40053,4
40054,8
40055,10
40056,5
40057,11
40058,13
40059,4
4006,12
40060,13
40061,13
40062,5
40063,11
40064,4
40065,4
40066,12
40067,4
40068,5
40069,1
4007,6
40070,0
40071,11
40072,8
40073,7
40074,13
40075,7
40076,12
40077,7
40078,11
40079,14
4008,14
40080,1
40081,0
40082,5
40083,5
40084,4
40085,1
40086,14
40087,13
40088,12
40089,5
4009,5
40090,11
40091,6
40092,13
40093,6
40094,7
40095,4
40096,8
40097,8
40098,5
40099,7
401,1
4010,12
40100,13
40101,5
40102,4
40103,0
40104,0
40105,10
40106,10
40107,12
40108,4
40109,1
4011,14
40110,14
40111,13
40112,6
40113,5
40114,4
40115,4
40116,5
40117,13
40118,5
40119,8
4012,2
40120,14
40121,4
40122,8
40123,13
40124,11
40125,4
40126,14
40127,6
40128,5
40129,0
4013,5
40130,14
40131,8
40132,3
40133,0
40134,5
40135,11
40136,13
40137,11
40138,5
40139,11
4014,5
40140,0
40141,7
40142,5
40143,7
40144,4
40145,0
40146,11
40147,0
40148,7
40149,4
4015,6
40150,0
40151,14
40152,11
40153,10
40154,5
40155,4
40156,14
40157,10
40158,12
40159,5
4016,11
40160,0
40161,0
40162,7
40163,11
40164,6
40165,4
40166,5
40167,0
40168,13
40169,7
4017,13
40170,0
40171,5
40172,14
40173,5
40174,3
40175,8
40176,5
40177,5
40178,10
40179,10
4018,11
40180,12
40181,0
40182,1
40183,5
40184,4
40185,4
40186,8
40187,14
40188,9
40189,8
4019,6
40190,11
40191,8
40192,7
40193,8
40194,5
40195,0
40196,1
40197,12
40198,5
40199,11
402,4
4020,14
40200,0
40201,5
40202,7
40203,11
40204,4
40205,5
40206,5
40207,0
40208,7
40209,5
4021,12
40210,12
40211,12
40212,12
40213,11
40214,0
40215,13
40216,4
40217,6
40218,14
40219,4
4022,0
40220,7
40221,0
40222,14
40223,5
40224,0
40225,4
40226,10
40227,6
40228,10
40229,4
4023,4
40230,5
40231,4
40232,5
40233,13
40234,8
40235,13
40236,5
40237,5
40238,5
40239,5
4024,12
40240,4
40241,5
40242,5
40243,0
40244,0
40245,4
40246,11
40247,6
40248,13
40249,4
4025,4
40250,5
40251,1
40252,10
40253,4
40254,12
40255,8
40256,6
40257,5
40258,0
40259,1
4026,5
40260,0
40261,0
40262,7
40263,6
40264,6
40265,12
40266,4
40267,5
40268,11
40269,1
4027,0
40270,4
40271,7
40272,11
40273,13
40274,4
40275,11
40276,5
40277,10
40278,0
40279,5
4028,10
40280,4
40281,12
40282,4
40283,1
40284,2
40285,5
40286,13
40287,0
40288,11
40289,5
4029,5
40290,5
40291,11
40292,11
40293,12
40294,14
40295,4
40296,0
40297,8
40298,11
40299,0
403,11
4030,11
40300,8
40301,4
40302,14
40303,11
40304,11
40305,0
40306,6
40307,13
40308,14
40309,0
4031,4
40310,7
40311,3
40312,5
40313,4
40314,4
40315,12
40316,5
40317,0
40318,13
40319,0
4032,11
40320,0
40321,4
40322,7
40323,7
40324,5
40325,11
40326,14
40327,10
40328,13
40329,5
4033,0
40330,4
40331,11
40332,0
40333,10
40334,7
40335,5
40336,5
40337,0
40338,0
40339,13
4034,6
40340,8
40341,5
40342,10
40343,0
40344,4
40345,5
40346,5
40347,5
40348,13
40349,10
4035,14
40350,7
40351,6
40352,7
40353,1
40354,2
40355,0
40356,5
40357,14
40358,5
40359,4
4036,9
40360,5
40361,4
40362,10
40363,1
40364,4
40365,4
40366,8
40367,11
40368,4
40369,13
4037,12
40370,7
40371,13
40372,4
40373,2
40374,10
40375,12
40376,7
40377,5
40378,0
40379,10
4038,13
40380,11
40381,11
40382,8
40383,4
40384,5
40385,3
40386,0
40387,5
40388,1
40389,11
4039,13
40390,8
40391,0
40392,0
40393,7
40394,8
40395,7
40396,5
40397,12
40398,10
40399,0
404,10
4040,5
40400,5
40401,10
40402,4
40403,0
40404,4
40405,6
40406,14
40407,10
40408,0
40409,5
4041,13
40410,10
40411,5
40412,8
40413,5
40414,2
40415,13
40416,8
40417,5
40418,5
40419,5
4042,11
40420,8
40421,5
40422,7
40423,6
40424,5
40425,2
40426,5
40427,14
40428,13
40429,2
4043,11
40430,5
40431,7
40432,5
40433,13
40434,13
40435,14
40436,4
40437,0
40438,4
40439,5
4044,14
40440,4
40441,0
40442,5
40443,10
40444,6
40445,5
40446,8
40447,1
40448,12
40449,4
4045,5
40450,4
40451,14
40452,8
40453,7
40454,4
40455,5
40456,13
40457,14
40458,8
40459,12
4046,14
40460,5
40461,7
40462,8
40463,5
40464,14
40465,2
40466,5
40467,1
40468,5
40469,0
4047,4
40470,14
40471,6
40472,4
40473,6
40474,5
40475,14
40476,5
40477,7
40478,6
40479,2
4048,10
40480,0
40481,10
40482,0
40483,5
40484,14
40485,11
40486,14
40487,4
40488,0
40489,4
4049,0
40490,10
40491,14
40492,4
40493,5
40494,14
40495,11
40496,13
40497,9
40498,5
40499,11
405,3
4050,8
40500,2
40501,14
40502,5
40503,7
40504,12
40505,7
40506,6
40507,8
40508,11
40509,11
4051,4
40510,0
40511,4
40512,10
40513,5
40514,5
40515,2
40516,5
40517,12
40518,0
40519,5
4052,10
40520,12
40521,8
40522,0
40523,5
40524,14
40525,4
40526,4
40527,11
40528,14
40529,0
4053,8
40530,10
40531,10
40532,8
40533,0
40534,5
40535,4
40536,10
40537,5
40538,0
40539,7
4054,6
40540,5
40541,7
40542,0
40543,5
40544,4
40545,5
40546,8
40547,5
40548,12
40549,11
4055,5
40550,4
40551,1
40552,7
40553,7
40554,5
40555,2
40556,14
40557,10
40558,13
40559,13
4056,13
40560,13
40561,5
40562,10
40563,5
40564,4
40565,0
40566,5
40567,0
40568,4
40569,0
4057,4
40570,11
40571,7
40572,8
40573,6
40574,10
40575,4
40576,12
40577,14
40578,10
40579,9
4058,7
40580,8
40581,8
40582,4
40583,7
40584,4
40585,14
40586,10
40587,5
40588,5
40589,0
4059,0
40590,10
40591,4
40592,13
40593,5
40594,4
40595,10
40596,11
40597,11
40598,10
40599,8
406,0
4060,8
40600,5
40601,13
40602,4
40603,13
40604,7
40605,12
40606,0
40607,0
40608,13
40609,7
4061,5
40610,5
40611,5
40612,4
40613,5
40614,5
40615,14
40616,5
40617,0
40618,7
40619,0
4062,11
40620,12
40621,4
40622,3
40623,5
40624,13
40625,5
40626,13
40627,10
40628,8
40629,10
4063,13
40630,2
40631,8
40632,1
40633,5
40634,13
40635,4
40636,14
40637,14
40638,13
40639,11
4064,13
40640,4
40641,8
40642,0
40643,13
40644,12
40645,5
40646,11
40647,8
40648,4
40649,6
4065,5
40650,10
40651,10
40652,14
40653,13
40654,10
40655,6
40656,12
40657,11
40658,13
40659,5
4066,5
40660,10
40661,11
40662,13
40663,0
40664,0
40665,13
40666,0
40667,5
40668,5
40669,5
4067,12
40670,7
40671,5
40672,2
40673,11
40674,13
40675,12
40676,9
40677,4
40678,13
40679,13
4068,14
40680,12
40681,11
40682,4
40683,6
40684,13
40685,6
40686,14
40687,11
40688,11
40689,5
4069,0
40690,4
40691,0
40692,10
40693,8
40694,4
40695,5
40696,7
40697,5
40698,4
40699,8
407,7
4070,14
40700,0
40701,5
40702,10
40703,14
40704,0
40705,6
40706,13
40707,4
40708,0
40709,3
4071,5
40710,4
40711,0
40712,6
40713,10
40714,4
40715,11
40716,0
40717,2
40718,0
40719,5
4072,3
40720,8
40721,13
40722,0
40723,10
40724,7
40725,14
40726,4
40727,0
40728,3
40729,14
4073,5
40730,5
40731,5
40732,14
40733,7
40734,5
40735,0
40736,11
40737,4
40738,7
40739,12
4074,5
40740,4
40741,8
40742,0
40743,4
40744,7
40745,14
40746,5
40747,12
40748,0
40749,7
4075,5
40750,5
40751,13
40752,4
40753,12
40754,8
40755,12
40756,5
40757,8
40758,4
40759,0
4076,5
40760,13
40761,1
40762,8
40763,4
40764,14
40765,3
40766,11
40767,11
40768,10
40769,0
4077,7
40770,6
40771,8
40772,4
40773,4
40774,5
40775,4
40776,4
40777,4
40778,9
40779,11
4078,4
40780,0
40781,5
40782,5
40783,3
40784,5
40785,7
40786,5
40787,6
40788,13
40789,7
4079,8
40790,2
40791,10
40792,11
40793,0
40794,10
40795,7
40796,14
40797,10
40798,14
40799,13
408,4
4080,5
40800,4
40801,4
40802,10
40803,13
40804,10
40805,11
40806,8
40807,13
40808,14
40809,0
4081,8
40810,8
40811,0
40812,14
40813,11
40814,0
40815,7
40816,6
40817,12
40818,11
40819,7
4082,8
40820,13
40821,0
40822,7
40823,13
40824,10
40825,5
40826,5
40827,8
40828,4
40829,5
4083,5
40830,0
40831,11
40832,5
40833,0
40834,6
40835,4
40836,7
40837,12
40838,5
40839,14
4084,2
40840,5
40841,7
40842,4
40843,4
40844,4
40845,11
40846,10
40847,11
40848,0
40849,1
4085,5
40850,13
40851,13
40852,7
40853,0
40854,0
40855,0
40856,5
40857,5
40858,11
40859,5
4086,8
40860,10
40861,0
40862,13
40863,4
40864,4
40865,10
40866,2
40867,4
40868,12
40869,13
4087,7
40870,0
40871,5
40872,11
40873,11
40874,5
40875,5
40876,13
40877,2
40878,12
40879,13
4088,12
40880,5
40881,11
40882,14
40883,0
40884,10
40885,8
40886,5
40887,5
40888,5
40889,2
4089,5
40890,4
40891,0
40892,4
40893,11
40894,11
40895,11
40896,5
40897,10
40898,0
40899,7
409,0
4090,1
40900,0
40901,4
40902,8
40903,0
40904,7
40905,5
40906,10
40907,12
40908,12
40909,8
4091,0
40910,4
40911,5
40912,5
40913,6
40914,0
40915,7
40916,11
40917,5
40918,11
40919,4
4092,12
40920,11
40921,9
40922,13
40923,11
40924,10
40925,5
40926,5
40927,3
40928,13
40929,5
4093,5
40930,14
40931,5
40932,12
40933,10
40934,13
40935,5
40936,11
40937,9
40938,6
40939,8
4094,4
40940,5
40941,5
40942,13
40943,7
40944,11
40945,3
40946,11
40947,0
40948,8
40949,5
4095,7
40950,5
40951,4
40952,5
40953,7
40954,13
40955,8
40956,14
40957,5
40958,12
40959,8
4096,0
40960,10
40961,4
40962,8
40963,4
40964,0
40965,5
40966,10
40967,14
40968,0
40969,4
4097,5
40970,0
40971,5
40972,7
40973,5
40974,11
40975,0
40976,0
40977,13
40978,5
40979,11
4098,0
40980,12
40981,7
40982,11
40983,6
40984,13
40985,11
40986,0
40987,0
40988,5
40989,13
4099,11
40990,1
40991,12
40992,7
40993,5
40994,5
40995,4
40996,14
40997,5
40998,7
40999,5
41,7
410,6
4100,5
41000,14
41001,14
41002,1
41003,4
41004,2
41005,7
41006,14
41007,14
41008,13
41009,14
4101,7
41010,6
41011,5
41012,12
41013,0
41014,0
41015,14
41016,14
41017,6
41018,2
41019,5
4102,5
41020,0
41021,8
41022,0
41023,9
41024,9
41025,11
41026,5
41027,4
41028,5
41029,4
4103,4
41030,5
41031,6
41032,0
41033,11
41034,0
41035,11
41036,13
41037,0
41038,14
41039,5
4104,1
41040,12
41041,7
41042,4
41043,5
41044,12
41045,0
41046,0
41047,10
41048,1
41049,8
4105,4
41050,0
41051,6
41052,8
41053,5
41054,2
41055,6
41056,7
41057,5
41058,1
41059,8
4106,8
41060,14
41061,0
41062,11
41063,4
41064,5
41065,13
41066,14
41067,2
41068,13
41069,4
4107,11
41070,13
41071,11
41072,4
41073,5
41074,5
41075,9
41076,5
41077,11
41078,5
41079,4
4108,13
41080,5
41081,5
41082,13
41083,6
41084,14
41085,8
41086,2
41087,13
41088,5
41089,4
4109,14
41090,11
41091,14
41092,11
41093,0
41094,0
41095,11
41096,7
41097,5
41098,4
41099,5
411,4
4110,11
41100,0
41101,14
41102,13
41103,12
41104,5
41105,5
41106,11
41107,5
41108,8
41109,13
4111,8
41110,2
41111,12
41112,10
41113,5
41114,5
41115,5
41116,13
41117,8
41118,12
41119,5
4112,4
41120,7
41121,11
41122,7
41123,0
41124,7
41125,13
41126,5
41127,5
41128,8
41129,5
4113,5
41130,11
41131,1
41132,6
41133,0
41134,11
41135,11
41136,0
41137,5
41138,4
41139,13
4114,7
41140,7
41141,12
41142,11
41143,4
41144,7
41145,4
41146,12
41147,4
41148,7
41149,14
4115,4
41150,7
41151,4
41152,13
41153,10
41154,11
41155,13
41156,4
41157,4
41158,13
41159,14
4116,11
41160,11
41161,5
41162,8
41163,7
41164,1
41165,11
41166,13
41167,12
41168,7
41169,4
4117,5
41170,11
41171,12
41172,7
41173,2
41174,4
41175,7
41176,5
41177,1
41178,7
41179,4
4118,13
41180,10
41181,7
41182,0
41183,13
41184,7
41185,14
41186,8
41187,7
41188,10
41189,11
4119,11
41190,5
41191,4
41192,5
41193,0
41194,1
41195,5
41196,4
41197,5
41198,2
41199,8
412,5
4120,4
41200,5
41201,14
41202,4
41203,14
41204,5
41205,7
41206,4
41207,12
41208,2
41209,0
4121,0
41210,13
41211,5
41212,8
41213,1
41214,5
41215,0
41216,0
41217,12
41218,4
41219,4
4122,0
41220,5
41221,13
41222,11
41223,5
41224,4
41225,4
41226,5
41227,11
41228,4
41229,5
4123,4
41230,0
41231,7
41232,12
41233,12
41234,1
41235,7
41236,11
41237,11
41238,0
41239,13
4124,7
41240,7
41241,7
41242,11
41243,13
41244,7
41245,8
41246,7
41247,11
41248,10
41249,5
4125,7
41250,2
41251,10
41252,8
41253,8
41254,14
41255,14
41256,2
41257,7
41258,4
41259,13
4126,11
41260,1
41261,11
41262,12
41263,14
41264,11
41265,12
41266,7
41267,2
41268,2
41269,11
4127,5
41270,1
41271,12
41272,0
41273,0
41274,4
41275,14
41276,1
41277,8
41278,5
41279,6
4128,5
41280,11
41281,11
41282,0
41283,13
41284,0
41285,4
41286,0
41287,5
41288,10
41289,11
4129,5
41290,5
41291,11
41292,12
41293,7
41294,4
41295,13
41296,4
41297,6
41298,6
41299,10
413,5
4130,11
41300,5
41301,7
41302,4
41303,6
41304,3
41305,13
41306,13
41307,13
41308,11
41309,5
4131,14
41310,8
41311,11
41312,0
41313,4
41314,12
41315,14
41316,5
41317,11
41318,0
41319,5
4132,6
41320,8
41321,6
41322,8
41323,13
41324,0
41325,0
41326,8
41327,5
41328,3
41329,1
4133,0
41330,13
41331,0
41332,0
41333,11
41334,8
41335,0
41336,12
41337,4
41338,14
41339,13
4134,7
41340,13
41341,8
41342,6
41343,2
41344,7
41345,13
41346,7
41347,11
41348,7
41349,6
4135,10
41350,10
41351,10
41352,12
41353,11
41354,5
41355,5
41356,0
41357,8
41358,0
41359,11
4136,14
41360,5
41361,4
41362,7
41363,12
41364,8
41365,2
41366,1
41367,8
41368,5
41369,5
4137,13
41370,5
41371,12
41372,4
41373,6
41374,14
41375,5
41376,12
41377,8
41378,0
41379,2
4138,0
41380,12
41381,12
41382,2
41383,13
41384,7
41385,0
41386,5
41387,7
41388,5
41389,0
4139,2
41390,4
41391,4
41392,0
41393,4
41394,5
41395,10
41396,4
41397,0
41398,11
41399,5
414,4
4140,8
41400,7
41401,9
41402,5
41403,4
41404,0
41405,6
41406,10
41407,7
41408,13
41409,1
4141,5
41410,8
41411,0
41412,5
41413,11
41414,7
41415,4
41416,5
41417,0
41418,10
41419,5
4142,1
41420,11
41421,4
41422,13
41423,11
41424,8
41425,6
41426,0
41427,0
41428,5
41429,1
4143,9
41430,14
41431,0
41432,2
41433,14
41434,4
41435,4
41436,5
41437,0
41438,5
41439,12
4144,5
41440,8
41441,11
41442,2
41443,6
41444,5
41445,7
41446,5
41447,1
41448,13
41449,11
4145,4
41450,5
41451,1
41452,11
41453,7
41454,11
41455,7
41456,3
41457,5
41458,3
41459,0
4146,5
41460,5
41461,8
41462,6
41463,11
41464,5
41465,7
41466,4
41467,0
41468,6
41469,4
4147,2
41470,4
41471,10
41472,8
41473,14
41474,3
41475,8
41476,4
41477,2
41478,13
41479,0
4148,4
41480,10
41481,5
41482,10
41483,11
41484,11
41485,13
41486,14
41487,4
41488,5
41489,7
4149,7
41490,9
41491,5
41492,8
41493,14
41494,13
41495,5
41496,3
41497,7
41498,4
41499,5
415,5
4150,10
41500,4
41501,7
41502,3
41503,5
41504,4
41505,5
41506,7
41507,13
41508,8
41509,11
4151,13
41510,5
41511,0
41512,7
41513,5
41514,5
41515,5
41516,4
41517,10
41518,0
41519,13
4152,13
41520,4
41521,10
41522,13
41523,7
41524,5
41525,2
41526,0
41527,5
41528,4
41529,9
4153,2
41530,5
41531,4
41532,8
41533,4
41534,4
41535,0
41536,5
41537,8
41538,6
41539,4
4154,8
41540,10
41541,9
41542,0
41543,5
41544,6
41545,8
41546,5
41547,14
41548,5
41549,1
4155,0
41550,10
41551,10
41552,5
41553,0
41554,0
41555,0
41556,5
41557,10
41558,9
41559,13
4156,11
41560,5
41561,10
41562,4
41563,0
41564,5
41565,11
41566,5
41567,11
41568,13
41569,0
4157,11
41570,4
41571,5
41572,0
41573,0
41574,1
41575,0
41576,11
41577,11
41578,0
41579,14
4158,7
41580,0
41581,5
41582,5
41583,5
41584,13
41585,7
41586,7
41587,13
41588,0
41589,0
4159,13
41590,4
41591,5
41592,10
41593,11
41594,12
41595,14
41596,14
41597,4
41598,6
41599,5
416,0
4160,14
41600,10
41601,5
41602,6
41603,5
41604,13
41605,14
41606,13
41607,7
41608,0
41609,5
4161,5
41610,4
41611,10
41612,5
41613,0
41614,14
41615,5
41616,5
41617,10
41618,6
41619,10
4162,11
41620,7
41621,2
41622,5
41623,7
41624,11
41625,0
41626,0
41627,1
41628,12
41629,0
4163,5
41630,5
41631,0
41632,5
41633,4
41634,14
41635,0
41636,4
41637,1
41638,12
41639,4
4164,4
41640,5
41641,13
41642,1
41643,13
41644,0
41645,10
41646,5
41647,12
41648,5
41649,8
4165,1
41650,11
41651,4
41652,11
41653,6
41654,8
41655,11
41656,7
41657,1
41658,0
41659,4
4166,14
41660,13
41661,4
41662,14
41663,10
41664,4
41665,6
41666,3
41667,5
41668,5
41669,4
4167,5
41670,5
41671,12
41672,0
41673,0
41674,4
41675,0
41676,4
41677,0
41678,8
41679,12
4168,0
41680,6
41681,7
41682,4
41683,5
41684,13
41685,13
41686,0
41687,14
41688,8
41689,1
4169,0
41690,13
41691,13
41692,5
41693,10
41694,0
41695,5
41696,13
41697,7
41698,8
41699,0
417,8
4170,13
41700,10
41701,0
41702,5
41703,10
41704,11
41705,7
41706,13
41707,0
41708,13
41709,4
4171,13
41710,14
41711,14
41712,8
41713,14
41714,11
41715,12
41716,4
41717,4
41718,14
41719,7
4172,12
41720,11
41721,13
41722,4
41723,2
41724,4
41725,7
41726,12
41727,5
41728,10
41729,4
4173,6
41730,12
41731,12
41732,14
41733,5
41734,5
41735,0
41736,5
41737,5
41738,8
41739,4
4174,4
41740,12
41741,9
41742,14
41743,14
41744,11
41745,14
41746,4
41747,10
41748,6
41749,11
4175,11
41750,12
41751,14
41752,4
41753,5
41754,6
41755,5
41756,9
41757,7
41758,5
41759,4
4176,11
41760,5
41761,12
41762,0
41763,5
41764,7
41765,11
41766,0
41767,4
41768,0
41769,0
4177,13
41770,4
41771,12
41772,5
41773,4
41774,5
41775,7
41776,4
41777,6
41778,7
41779,6
4178,13
41780,14
41781,12
41782,0
41783,14
41784,5
41785,10
41786,14
41787,3
41788,4
41789,4
4179,13
41790,5
41791,12
41792,10
41793,5
41794,4
41795,14
41796,5
41797,7
41798,5
41799,0
418,13
4180,13
41800,5
41801,4
41802,5
41803,13
41804,1
41805,13
41806,13
41807,14
41808,4
41809,12
4181,10
41810,10
41811,11
41812,13
41813,12
41814,6
41815,5
41816,4
41817,14
41818,7
41819,5
4182,0
41820,14
41821,5
41822,13
41823,5
41824,9
41825,8
41826,13
41827,0
41828,14
41829,0
4183,8
41830,13
41831,0
41832,13
41833,13
41834,7
41835,14
41836,0
41837,5
41838,1
41839,12
4184,0
41840,13
41841,11
41842,11
41843,7
41844,4
41845,2
41846,5
41847,8
41848,0
41849,0
4185,5
41850,0
41851,12
41852,2
41853,5
41854,13
41855,4
41856,5
41857,13
41858,13
41859,10
4186,4
41860,14
41861,13
41862,5
41863,2
41864,11
41865,6
41866,10
41867,4
41868,8
41869,7
4187,0
41870,5
41871,2
41872,7
41873,6
41874,5
41875,8
41876,0
41877,2
41878,5
41879,9
4188,11
41880,12
41881,5
41882,0
41883,5
41884,4
41885,8
41886,4
41887,5
41888,12
41889,4
4189,4
41890,11
41891,0
41892,5
41893,0
41894,4
41895,7
41896,7
41897,11
41898,11
41899,0
419,13
4190,8
41900,11
41901,5
41902,11
41903,4
41904,5
41905,0
41906,11
41907,12
41908,13
41909,5
4191,0
41910,4
41911,10
41912,10
41913,1
41914,10
41915,11
41916,5
41917,6
41918,5
41919,5
4192,13
41920,4
41921,8
41922,4
41923,14
41924,13
41925,12
41926,5
41927,5
41928,5
41929,7
4193,4
41930,2
41931,8
41932,5
41933,5
41934,5
41935,6
41936,2
41937,7
41938,11
41939,4
4194,5
41940,0
41941,6
41942,7
41943,13
41944,2
41945,11
41946,5
41947,0
41948,4
41949,7
4195,4
41950,0
41951,4
41952,0
41953,6
41954,7
41955,5
41956,14
41957,11
41958,0
41959,11
4196,5
41960,0
41961,13
41962,10
41963,8
41964,10
41965,13
41966,0
41967,5
41968,13
41969,4
4197,11
41970,0
41971,12
41972,5
41973,2
41974,5
41975,0
41976,8
41977,3
41978,11
41979,4
4198,8
41980,0
41981,5
41982,6
41983,1
41984,3
41985,13
41986,4
41987,14
41988,4
41989,14
4199,5
41990,8
41991,4
41992,13
41993,11
41994,11
41995,7
41996,8
41997,10
41998,4
41999,5
42,0
420,5
4200,7
42000,13
42001,14
42002,7
42003,4
42004,2
42005,11
42006,0
42007,11
42008,10
42009,7
4201,0
42010,13
42011,4
42012,5
42013,0
42014,5
42015,0
42016,4
42017,0
42018,5
42019,0
4202,8
42020,5
42021,14
42022,10
42023,4
42024,2
42025,0
42026,10
42027,5
42028,7
42029,0
4203,10
42030,13
42031,0
42032,5
42033,1
42034,5
42035,4
42036,5
42037,5
42038,5
42039,12
4204,5
42040,5
42041,0
42042,5
42043,7
42044,5
42045,2
42046,7
42047,5
42048,0
42049,4
4205,11
42050,7
42051,5
42052,4
42053,7
42054,14
42055,11
42056,11
42057,12
42058,4
42059,4
4206,14
42060,13
42061,7
42062,4
42063,5
42064,13
42065,5
42066,4
42067,0
42068,7
42069,13
4207,11
42070,4
42071,6
42072,5
42073,2
42074,11
42075,5
42076,4
42077,14
42078,13
42079,0
4208,7
42080,13
42081,12
42082,5
42083,7
42084,0
42085,12
42086,4
42087,13
42088,1
42089,14
4209,4
42090,8
42091,14
42092,5
42093,11
42094,14
42095,11
42096,14
42097,12
42098,4
42099,4
421,0
4210,11
42100,5
42101,14
42102,1
42103,5
42104,11
42105,4
42106,8
42107,4
42108,13
42109,6
4211,4
42110,5
42111,10
42112,4
42113,8
42114,5
42115,1
42116,4
42117,11
42118,10
42119,14
4212,7
42120,4
42121,4
42122,4
42123,5
42124,11
42125,10
42126,0
