id,categories
4245,12
42450,12
42451,3
42452,11
42453,8
42454,8
42455,7
42456,4
42457,7
42458,3
42459,9
4246,14
42460,11
42461,13
42462,5
42463,12
42464,8
42465,4
42466,1
42467,11
42468,11
42469,7
4247,0
42470,1
42471,11
42472,0
42473,13
42474,11
42475,8
42476,10
42477,12
42478,12
42479,13
4248,13
42480,5
42481,6
42482,10
42483,8
42484,3
42485,13
42486,3
42487,14
42488,6
42489,12
4249,4
42490,2
42491,1
42492,14
42493,3
42494,9
42495,6
42496,11
42497,8
42498,5
42499,5
425,7
4250,0
42500,13
42501,6
42502,0
42503,4
42504,9
42505,11
42506,2
42507,13
42508,7
42509,0
4251,11
42510,1
42511,14
42512,6
42513,4
42514,14
42515,7
42516,11
42517,8
42518,12
42519,11
4252,10
42520,5
42521,5
42522,0
42523,14
42524,2
42525,1
42526,4
42527,7
42528,14
42529,6
4253,12
42530,4
42531,12
42532,0
42533,3
42534,3
42535,12
42536,6
42537,0
42538,9
42539,12
4254,2
42540,0
42541,6
42542,10
42543,4
42544,6
42545,12
42546,2
42547,7
42548,2
42549,8
4255,10
42550,11
42551,8
42552,6
42553,10
42554,12
42555,7
42556,5
42557,0
42558,11
42559,6
4256,11
42560,8
42561,10
42562,3
42563,1
42564,14
42565,13
42566,13
42567,6
42568,9
42569,12
4257,14
42570,8
42571,6
42572,4
42573,9
42574,11
42575,3
42576,11
42577,7
42578,8
42579,14
4258,7
42580,0
42581,8
42582,14
42583,3
42584,1
42585,3
42586,10
42587,10
42588,3
42589,4
4259,1
42590,0
42591,9
42592,1
42593,5
42594,1
42595,10
42596,5
42597,0
42598,12
42599,8
426,3
4260,5
42600,2
42601,0
42602,4
42603,4
42604,3
42605,10
42606,3
42607,10
42608,4
42609,5
4261,5
42610,0
42611,8
42612,7
42613,8
42614,0
42615,12
42616,4
42617,3
42618,8
42619,9
4262,4
42620,3
42621,6
42622,9
42623,13
42624,12
42625,7
42626,11
42627,9
42628,4
42629,10
4263,4
42630,13
42631,3
42632,14
42633,5
42634,11
42635,7
42636,8
42637,9
42638,1
42639,7
4264,1
42640,9
42641,7
42642,13
42643,7
42644,1
42645,4
42646,3
42647,2
42648,9
42649,8
4265,8
42650,14
42651,10
42652,10
42653,11
42654,3
42655,3
42656,3
42657,7
42658,6
42659,0
4266,5
42660,0
42661,12
42662,7
42663,10
42664,9
42665,3
42666,8
42667,0
42668,3
42669,5
4267,2
42670,12
42671,1
42672,6
42673,14
42674,7
42675,11
42676,0
42677,3
42678,8
42679,3
4268,9
42680,8
42681,4
42682,10
42683,2
42684,10
42685,8
42686,0
42687,10
42688,8
42689,7
4269,11
42690,14
42691,5
42692,9
42693,13
42694,11
42695,13
42696,14
42697,9
42698,1
42699,10
427,1
4270,5
42700,10
42701,10
42702,11
42703,8
42704,8
42705,4
42706,13
42707,9
42708,14
42709,8
4271,3
42710,9
42711,13
42712,7
42713,0
42714,4
42715,2
42716,7
42717,13
42718,1
42719,4
4272,2
42720,10
42721,7
42722,7
42723,13
42724,3
42725,0
42726,10
42727,5
42728,12
42729,3
4273,6
42730,6
42731,11
42732,6
42733,0
42734,1
42735,5
42736,5
42737,10
42738,0
42739,11
4274,12
42740,10
42741,4
42742,12
42743,13
42744,8
42745,9
42746,12
42747,7
42748,9
42749,13
4275,13
42750,3
42751,14
42752,5
42753,10
42754,13
42755,14
42756,3
42757,7
42758,3
42759,5
4276,9
42760,10
42761,10
42762,14
42763,5
42764,8
42765,10
42766,0
42767,4
42768,7
42769,8
4277,6
42770,12
42771,10
42772,14
42773,7
42774,14
42775,3
42776,8
42777,10
42778,3
42779,3
4278,6
42780,6
42781,7
42782,3
42783,3
42784,1
42785,11
42786,1
42787,8
42788,5
42789,12
4279,0
42790,3
42791,5
42792,12
42793,13
42794,0
42795,2
42796,4
42797,12
42798,2
42799,6
428,14
4280,12
42800,14
42801,10
42802,3
42803,3
42804,12
42805,12
42806,13
42807,12
42808,11
42809,10
4281,5
42810,13
42811,0
42812,2
42813,13
42814,8
42815,13
42816,14
42817,6
42818,5
42819,2
4282,12
42820,9
42821,9
42822,14
42823,12
42824,11
42825,6
42826,11
42827,3
42828,3
42829,3
4283,1
42830,13
42831,12
42832,6
42833,1
42834,8
42835,6
42836,14
42837,13
42838,14
42839,11
4284,0
42840,11
42841,9
42842,2
42843,1
42844,11
42845,0
42846,14
42847,3
42848,7
42849,3
4285,8
42850,7
42851,8
42852,1
42853,0
42854,6
42855,1
42856,1
42857,0
42858,10
42859,3
4286,8
42860,8
42861,1
42862,2
42863,1
42864,2
42865,10
42866,6
42867,9
42868,12
42869,14
4287,12
42870,7
42871,8
42872,0
42873,3
42874,11
42875,6
42876,4
42877,14
42878,3
42879,9
4288,9
42880,0
42881,3
42882,12
42883,3
42884,4
42885,3
42886,9
42887,11
42888,4
42889,5
4289,3
42890,7
42891,14
42892,4
42893,5
42894,0
42895,13
42896,6
42897,13
42898,14
42899,1
429,13
4290,12
42900,6
42901,9
42902,13
42903,13
42904,11
42905,8
42906,1
42907,13
42908,0
42909,1
4291,10
42910,2
42911,7
42912,4
42913,10
42914,7
42915,3
42916,14
42917,12
42918,4
42919,9
4292,11
42920,7
42921,12
42922,12
42923,14
42924,5
42925,8
42926,3
42927,3
42928,10
42929,3
4293,14
42930,14
42931,5
42932,2
42933,13
42934,12
42935,11
42936,2
42937,14
42938,12
42939,8
4294,3
42940,0
42941,7
42942,2
42943,7
42944,3
42945,3
42946,10
42947,13
42948,2
42949,4
4295,9
42950,3
42951,0
42952,6
42953,3
42954,10
42955,11
42956,3
42957,0
42958,11
42959,10
4296,6
42960,0
42961,1
42962,2
42963,9
42964,9
42965,8
42966,2
42967,10
42968,9
42969,0
4297,10
42970,2
42971,8
42972,6
42973,13
42974,4
42975,11
42976,11
42977,7
42978,8
42979,7
4298,0
42980,5
42981,12
42982,10
42983,1
42984,1
42985,6
42986,1
42987,13
42988,10
42989,7
4299,1
42990,12
42991,5
42992,10
42993,7
42994,3
42995,13
42996,8
42997,9
42998,8
42999,11
43,10
430,11
4300,11
43000,2
43001,3
43002,10
43003,13
43004,4
43005,4
43006,5
43007,4
43008,0
43009,11
4301,10
43010,13
43011,9
43012,11
43013,3
43014,6
43015,8
43016,14
43017,8
43018,2
43019,2
4302,1
43020,4
43021,7
43022,8
43023,5
43024,10
43025,7
43026,3
43027,14
43028,14
43029,9
4303,10
43030,10
43031,4
43032,5
43033,1
43034,6
43035,11
43036,12
43037,9
43038,5
43039,10
4304,5
43040,8
43041,5
43042,10
43043,9
43044,10
43045,2
43046,7
43047,10
43048,5
43049,3
4305,10
43050,11
43051,8
43052,3
43053,13
43054,10
43055,4
43056,13
43057,14
43058,7
43059,10
4306,7
43060,0
43061,13
43062,8
43063,3
43064,3
43065,11
43066,14
43067,5
43068,13
43069,8
4307,10
43070,13
43071,0
43072,3
43073,1
43074,6
43075,14
43076,4
43077,9
43078,3
43079,10
4308,5
43080,1
43081,14
43082,6
43083,8
43084,12
43085,2
43086,2
43087,10
43088,14
43089,2
4309,11
43090,3
43091,9
43092,8
43093,2
43094,11
43095,14
43096,8
43097,13
43098,7
43099,4
431,7
4310,14
43100,8
43101,1
43102,11
43103,12
43104,13
43105,3
43106,1
43107,13
43108,8
43109,8
4311,8
43110,0
43111,0
43112,14
43113,14
43114,7
43115,6
43116,5
43117,6
43118,1
43119,8
4312,0
43120,4
43121,0
43122,11
43123,1
43124,11
43125,12
43126,3
43127,5
43128,8
43129,11
4313,2
43130,3
43131,0
43132,3
43133,2
43134,3
43135,12
43136,14
43137,3
43138,8
43139,9
4314,2
43140,11
43141,3
43142,11
43143,10
43144,8
43145,1
43146,8
43147,10
43148,1
43149,0
4315,8
43150,0
43151,11
43152,7
43153,10
43154,13
43155,8
43156,6
43157,11
43158,13
43159,6
4316,12
43160,14
43161,3
43162,12
43163,0
43164,12
43165,9
43166,10
43167,3
43168,5
43169,11
4317,2
43170,7
43171,3
43172,12
43173,13
43174,4
43175,13
43176,0
43177,5
43178,6
43179,13
4318,10
43180,6
43181,5
43182,0
43183,1
43184,11
43185,7
43186,2
43187,1
43188,12
43189,4
4319,6
43190,0
43191,3
43192,1
43193,12
43194,10
43195,10
43196,6
43197,13
43198,8
43199,11
432,3
4320,1
43200,4
43201,6
43202,11
43203,1
43204,12
43205,8
43206,8
43207,12
43208,8
43209,2
4321,1
43210,3
43211,13
43212,8
43213,9
43214,0
43215,1
43216,0
43217,9
43218,1
43219,2
4322,9
43220,11
43221,2
43222,12
43223,9
43224,13
43225,12
43226,12
43227,8
43228,5
43229,9
4323,7
43230,1
43231,13
43232,1
43233,2
43234,2
43235,1
43236,13
43237,8
43238,10
43239,4
4324,9
43240,6
43241,3
43242,3
43243,0
43244,10
43245,1
43246,2
43247,4
43248,14
43249,11
4325,3
43250,7
43251,6
43252,8
43253,1
43254,1
43255,3
43256,4
43257,8
43258,2
43259,3
4326,4
43260,8
43261,7
43262,4
43263,5
43264,13
43265,11
43266,4
43267,14
43268,6
43269,1
4327,6
43270,1
43271,3
43272,7
43273,9
43274,8
43275,6
43276,1
43277,10
43278,5
43279,11
4328,4
43280,5
43281,1
43282,4
43283,8
43284,8
43285,4
43286,12
43287,1
43288,8
43289,0
4329,8
43290,10
43291,5
43292,2
43293,12
43294,11
43295,10
43296,8
43297,4
43298,13
43299,10
433,0
4330,0
43300,12
43301,3
43302,8
43303,11
43304,12
43305,6
43306,0
43307,4
43308,8
43309,1
4331,8
43310,12
43311,3
43312,6
43313,7
43314,7
43315,10
43316,7
43317,3
43318,13
43319,8
4332,13
43320,3
43321,0
43322,0
43323,7
43324,8
43325,3
43326,11
43327,14
43328,10
43329,3
4333,3
43330,6
43331,13
43332,14
43333,14
43334,1
43335,13
43336,11
43337,1
43338,12
43339,4
4334,13
43340,3
43341,2
43342,6
43343,14
43344,13
43345,5
43346,8
43347,9
43348,12
43349,10
4335,5
43350,2
43351,8
43352,0
43353,8
43354,6
43355,7
43356,0
43357,13
43358,0
43359,5
4336,11
43360,6
43361,0
43362,13
43363,8
43364,5
43365,1
43366,9
43367,5
43368,6
43369,1
4337,9
43370,4
43371,2
43372,0
43373,3
43374,0
43375,7
43376,3
43377,3
43378,10
43379,12
4338,6
43380,8
43381,10
43382,11
43383,10
43384,9
43385,3
43386,8
43387,0
43388,4
43389,7
4339,2
43390,7
43391,14
43392,7
43393,2
43394,12
43395,8
43396,2
43397,11
43398,12
43399,2
434,13
4340,9
43400,7
43401,1
43402,9
43403,11
43404,2
43405,13
43406,3
43407,3
43408,0
43409,4
4341,5
43410,4
43411,14
43412,14
43413,14
43414,3
43415,14
43416,3
43417,7
43418,11
43419,2
4342,3
43420,11
43421,7
43422,1
43423,10
43424,13
43425,1
43426,7
43427,9
43428,6
43429,12
4343,11
43430,14
43431,8
43432,8
43433,2
43434,1
43435,10
43436,12
43437,4
43438,10
43439,2
4344,13
43440,7
43441,4
43442,2
43443,12
43444,1
43445,3
43446,3
43447,9
43448,1
43449,3
4345,8
43450,8
43451,3
43452,13
43453,8
43454,3
43455,9
43456,10
43457,13
43458,11
43459,10
4346,12
43460,9
43461,8
43462,3
43463,11
43464,14
43465,9
43466,0
43467,12
43468,10
43469,3
4347,13
43470,7
43471,5
43472,7
43473,6
43474,12
43475,3
43476,3
43477,3
43478,11
43479,14
4348,2
43480,7
43481,12
43482,5
43483,10
43484,0
43485,9
43486,8
43487,0
43488,2
43489,1
4349,0
43490,7
43491,1
43492,12
43493,14
43494,4
43495,8
43496,12
43497,14
43498,1
43499,9
435,3
4350,7
43500,13
43501,7
43502,5
43503,7
43504,9
43505,4
43506,11
43507,2
43508,8
43509,11
4351,5
43510,13
43511,1
43512,8
43513,14
43514,1
43515,13
43516,3
43517,4
43518,14
43519,3
4352,1
43520,11
43521,5
43522,0
43523,2
43524,5
43525,5
43526,10
43527,11
43528,0
43529,1
4353,13
43530,3
43531,0
43532,6
43533,13
43534,7
43535,10
43536,0
43537,12
43538,3
43539,14
4354,7
43540,12
43541,3
43542,3
43543,6
43544,14
43545,8
43546,10
43547,3
43548,8
43549,10
4355,14
43550,7
43551,1
43552,12
43553,4
43554,11
43555,0
43556,9
43557,8
43558,3
43559,11
4356,8
43560,11
43561,0
43562,10
43563,2
43564,8
43565,3
43566,12
43567,7
43568,14
43569,13
4357,12
43570,6
43571,9
43572,7
43573,8
43574,1
43575,4
43576,14
43577,4
43578,11
43579,14
4358,5
43580,1
43581,10
43582,6
43583,4
43584,13
43585,11
43586,0
43587,12
43588,12
43589,14
4359,9
43590,10
43591,12
43592,12
43593,1
43594,2
43595,10
43596,11
43597,5
43598,1
43599,6
436,5
4360,10
43600,0
43601,10
43602,12
43603,10
43604,0
43605,5
43606,10
43607,6
43608,3
43609,14
4361,10
43610,13
43611,12
43612,3
43613,9
43614,0
43615,4
43616,4
43617,10
43618,10
43619,1
4362,3
43620,3
43621,3
43622,7
43623,3
43624,7
43625,5
43626,11
43627,11
43628,2
43629,4
4363,3
43630,3
43631,3
43632,4
43633,6
43634,12
43635,5
43636,10
43637,13
43638,2
43639,11
4364,10
43640,13
43641,14
43642,4
43643,14
43644,2
43645,7
43646,13
43647,9
43648,0
43649,4
4365,3
43650,6
43651,11
43652,8
43653,7
43654,8
43655,1
43656,3
43657,7
43658,13
43659,3
4366,7
43660,1
43661,0
43662,11
43663,14
43664,0
43665,10
43666,0
43667,12
43668,3
43669,1
4367,10
43670,13
43671,12
43672,14
43673,5
43674,9
43675,10
43676,12
43677,0
43678,12
43679,4
4368,12
43680,11
43681,11
43682,2
43683,3
43684,6
43685,11
43686,13
43687,10
43688,8
43689,4
4369,2
43690,0
43691,4
43692,13
43693,13
43694,3
43695,0
43696,3
43697,8
43698,10
43699,3
437,0
4370,7
43700,10
43701,13
43702,4
43703,14
43704,6
43705,7
43706,11
43707,4
43708,3
43709,9
4371,7
43710,13
43711,7
43712,14
43713,9
43714,1
43715,6
43716,4
43717,10
43718,8
43719,8
4372,0
43720,11
43721,14
43722,5
43723,0
43724,7
43725,10
43726,3
43727,3
43728,7
43729,14
4373,6
43730,7
43731,3
43732,3
43733,6
43734,12
43735,4
43736,3
43737,8
43738,6
43739,2
4374,2
43740,5
43741,1
43742,12
43743,1
43744,13
43745,1
43746,12
43747,3
43748,3
43749,4
4375,11
43750,5
43751,8
43752,10
43753,8
43754,8
43755,2
43756,13
43757,2
43758,11
43759,6
4376,0
43760,0
43761,7
43762,4
43763,6
43764,0
43765,3
43766,5
43767,0
43768,5
43769,7
4377,11
43770,5
43771,4
43772,0
43773,0
43774,13
43775,10
43776,10
43777,3
43778,0
43779,7
4378,9
43780,1
43781,7
43782,1
43783,0
43784,11
43785,6
43786,0
43787,0
43788,5
43789,10
4379,9
43790,10
43791,3
43792,7
43793,9
43794,2
43795,3
43796,8
43797,14
43798,10
43799,4
438,3
4380,13
43800,11
43801,12
43802,1
43803,9
43804,4
43805,0
43806,8
43807,6
43808,8
43809,8
4381,9
43810,2
43811,3
43812,4
43813,7
43814,12
43815,14
43816,1
43817,2
43818,6
43819,7
4382,9
43820,4
43821,13
43822,2
43823,9
43824,12
43825,12
43826,4
43827,11
43828,13
43829,13
4383,3
43830,7
43831,4
43832,11
43833,7
43834,6
43835,14
43836,6
43837,11
43838,9
43839,2
4384,10
43840,8
43841,13
43842,7
43843,7
43844,6
43845,5
43846,8
43847,9
43848,5
43849,5
4385,13
43850,14
43851,13
43852,12
43853,14
43854,10
43855,7
43856,3
43857,3
43858,13
43859,3
4386,2
43860,11
43861,10
43862,1
43863,8
43864,0
43865,10
43866,5
43867,7
43868,1
43869,8
4387,12
43870,3
43871,9
43872,9
43873,7
43874,9
43875,13
43876,11
43877,9
43878,5
43879,0
4388,8
43880,7
43881,9
43882,11
43883,4
43884,7
43885,0
43886,5
43887,14
43888,7
43889,6
4389,6
43890,1
43891,14
43892,12
43893,5
43894,12
43895,8
43896,12
43897,1
43898,14
43899,5
439,5
4390,3
43900,4
43901,7
43902,7
43903,13
43904,3
43905,11
43906,5
43907,12
43908,10
43909,13
4391,8
43910,6
43911,6
43912,6
43913,1
43914,11
43915,0
43916,10
43917,3
43918,7
43919,1
4392,6
43920,14
43921,1
43922,11
43923,7
43924,1
43925,1
43926,7
43927,9
43928,10
43929,13
4393,6
43930,5
43931,9
43932,3
43933,3
43934,6
43935,13
43936,14
43937,9
43938,7
43939,7
4394,14
43940,5
43941,3
43942,11
43943,7
43944,10
43945,13
43946,3
43947,0
43948,6
43949,1
4395,13
43950,0
43951,5
43952,11
43953,1
43954,1
43955,9
43956,8
43957,11
43958,5
43959,11
4396,5
43960,3
43961,1
43962,4
43963,2
43964,3
43965,12
43966,11
43967,1
43968,5
43969,1
4397,6
43970,3
43971,11
43972,8
43973,10
43974,2
43975,14
43976,1
43977,10
43978,9
43979,5
4398,13
43980,9
43981,7
43982,3
43983,0
43984,8
43985,1
43986,4
43987,8
43988,1
43989,5
4399,14
43990,6
43991,3
43992,4
43993,14
43994,14
43995,3
43996,7
43997,6
43998,11
43999,3
44,2
440,2
4400,1
44000,10
44001,3
44002,4
44003,12
44004,10
44005,5
44006,12
44007,1
44008,14
44009,9
4401,7
44010,9
44011,13
44012,10
44013,6
44014,13
44015,9
44016,13
44017,9
44018,14
44019,9
4402,0
44020,10
44021,6
44022,5
44023,4
44024,2
44025,9
44026,1
44027,9
44028,3
44029,7
4403,10
44030,0
44031,14
44032,1
44033,9
44034,14
44035,6
44036,10
44037,11
44038,9
44039,13
4404,14
44040,9
44041,6
44042,7
44043,6
44044,7
44045,14
44046,10
44047,4
44048,12
44049,14
4405,0
44050,11
44051,4
44052,10
44053,0
44054,10
44055,11
44056,10
44057,10
44058,9
44059,11
4406,7
44060,3
44061,3
44062,7
44063,0
44064,12
44065,5
44066,6
44067,11
44068,14
44069,9
4407,3
44070,1
44071,5
44072,1
44073,4
44074,4
44075,0
44076,0
44077,1
44078,3
44079,13
4408,10
44080,3
44081,1
44082,14
44083,13
44084,4
44085,10
44086,6
44087,10
44088,9
44089,8
4409,0
44090,12
44091,9
44092,13
44093,0
44094,7
44095,14
44096,12
44097,12
44098,8
44099,7
441,12
4410,4
44100,8
44101,7
44102,0
44103,10
44104,14
44105,14
44106,14
44107,4
44108,1
44109,4
4411,14
44110,10
44111,6
44112,14
44113,6
44114,0
44115,10
44116,5
44117,3
44118,14
44119,11
4412,8
44120,10
44121,4
44122,1
44123,6
44124,10
44125,7
44126,8
44127,11
44128,10
44129,4
4413,3
44130,10
44131,1
44132,8
44133,0
44134,2
44135,5
44136,14
44137,3
44138,1
44139,7
4414,0
44140,9
44141,11
44142,1
44143,11
44144,12
44145,6
44146,3
44147,3
44148,11
44149,1
4415,10
44150,9
44151,8
44152,14
44153,12
44154,1
44155,10
44156,9
44157,13
44158,9
44159,3
4416,3
44160,10
44161,3
44162,6
44163,11
44164,11
44165,8
44166,1
44167,0
44168,4
44169,4
4417,7
44170,5
44171,6
44172,5
44173,13
44174,5
44175,13
44176,14
44177,1
44178,4
44179,1
4418,7
44180,1
44181,6
44182,9
44183,8
44184,11
44185,1
44186,5
44187,14
44188,1
44189,3
4419,6
44190,1
44191,4
44192,3
44193,6
44194,11
44195,6
44196,14
44197,5
44198,0
44199,10
442,3
4420,1
44200,1
44201,9
44202,11
44203,8
44204,8
44205,6
44206,8
44207,3
44208,10
44209,0
4421,4
44210,7
44211,4
44212,1
44213,13
44214,8
44215,4
44216,3
44217,3
44218,6
44219,4
4422,3
44220,1
44221,8
44222,6
44223,11
44224,3
44225,11
44226,3
44227,1
44228,10
44229,10
4423,1
44230,7
44231,13
44232,7
44233,4
44234,10
44235,2
44236,2
44237,3
44238,0
44239,6
4424,10
44240,8
44241,8
44242,3
44243,7
44244,3
44245,11
44246,4
44247,2
44248,9
44249,9
4425,13
44250,2
44251,4
44252,3
44253,14
44254,7
44255,3
44256,12
44257,7
44258,9
44259,6
4426,4
44260,10
44261,4
44262,6
44263,10
44264,1
44265,10
44266,6
44267,6
44268,3
44269,3
4427,8
44270,0
44271,12
44272,4
44273,7
44274,13
44275,11
44276,7
44277,3
44278,2
44279,3
4428,2
44280,0
44281,6
44282,3
44283,10
44284,12
44285,10
44286,6
44287,13
44288,4
44289,3
4429,11
44290,8
44291,2
44292,1
44293,7
44294,3
44295,13
44296,1
44297,4
44298,9
44299,1
443,2
4430,8
44300,2
44301,6
44302,1
44303,9
44304,0
44305,3
44306,3
44307,4
44308,5
44309,12
4431,5
44310,10
44311,13
44312,14
44313,3
44314,11
44315,2
44316,1
44317,13
44318,0
44319,10
4432,7
44320,9
44321,4
44322,0
44323,10
44324,2
44325,6
44326,3
44327,10
44328,0
44329,3
4433,6
44330,1
44331,6
44332,12
44333,7
44334,2
44335,1
44336,12
44337,1
44338,6
44339,12
4434,9
44340,8
44341,3
44342,7
44343,13
44344,13
44345,1
44346,4
44347,9
44348,4
44349,9
4435,5
44350,0
44351,0
44352,7
44353,10
44354,13
44355,4
44356,13
44357,2
44358,11
44359,1
4436,7
44360,9
44361,13
44362,8
44363,1
44364,3
44365,3
44366,8
44367,11
44368,10
44369,4
4437,5
44370,10
44371,10
44372,3
44373,9
44374,11
44375,2
44376,12
44377,7
44378,1
44379,7
4438,10
44380,5
44381,1
44382,8
44383,6
44384,2
44385,14
44386,0
44387,0
44388,2
44389,4
4439,4
44390,0
44391,7
44392,12
44393,2
44394,10
44395,0
44396,7
44397,11
44398,5
44399,3
444,3
4440,10
44400,12
44401,0
44402,3
44403,11
44404,9
44405,1
44406,13
44407,0
44408,1
44409,2
4441,1
44410,7
44411,3
44412,7
44413,4
44414,10
44415,14
44416,3
44417,12
44418,10
44419,4
4442,1
44420,14
44421,10
44422,10
44423,2
44424,6
44425,12
44426,10
44427,10
44428,4
44429,2
4443,1
44430,5
44431,5
44432,1
44433,5
44434,12
44435,0
44436,6
44437,9
44438,2
44439,0
4444,0
44440,8
44441,9
44442,3
44443,3
44444,7
44445,13
44446,11
44447,10
44448,9
44449,2
4445,13
44450,3
44451,8
44452,4
44453,3
44454,0
44455,12
44456,4
44457,8
44458,3
44459,13
4446,13
44460,7
44461,6
44462,6
44463,13
44464,13
44465,8
44466,14
44467,10
44468,5
44469,6
4447,7
44470,5
44471,13
44472,1
44473,5
44474,0
44475,5
44476,12
44477,5
44478,5
44479,3
4448,5
44480,3
44481,4
44482,7
44483,6
44484,8
44485,9
44486,12
44487,14
44488,14
44489,1
4449,8
44490,9
44491,1
44492,1
44493,5
44494,5
44495,13
44496,6
44497,5
44498,7
44499,14
445,2
4450,13
44500,1
44501,9
44502,1
44503,14
44504,3
44505,0
44506,9
44507,5
44508,6
44509,8
4451,0
44510,11
44511,10
44512,9
44513,8
44514,10
44515,14
44516,9
44517,1
44518,11
44519,4
4452,9
44520,14
44521,3
44522,3
44523,10
44524,10
44525,13
44526,6
44527,12
44528,12
44529,3
4453,3
44530,14
44531,14
44532,1
44533,7
44534,9
44535,6
44536,2
44537,3
44538,12
44539,8
4454,6
44540,3
44541,8
44542,0
44543,5
44544,12
44545,3
44546,10
44547,8
44548,8
44549,13
4455,6
44550,10
44551,1
44552,12
44553,3
44554,2
44555,5
44556,5
44557,7
44558,6
44559,4
4456,10
44560,10
44561,14
44562,11
44563,4
44564,10
44565,11
44566,8
44567,14
44568,10
44569,0
4457,9
44570,7
44571,11
44572,1
44573,8
44574,6
44575,5
44576,6
44577,12
44578,11
44579,0
4458,13
44580,4
44581,13
44582,14
44583,8
44584,5
44585,7
44586,7
44587,2
44588,3
44589,13
4459,7
44590,11
44591,0
44592,11
44593,10
44594,0
44595,6
44596,1
44597,10
44598,3
44599,8
446,10
4460,5
44600,0
44601,4
44602,11
44603,3
44604,9
44605,11
44606,1
44607,8
44608,1
44609,13
4461,12
44610,8
44611,9
44612,10
44613,11
44614,8
44615,9
44616,2
44617,0
44618,1
44619,4
4462,1
44620,8
44621,0
44622,13
44623,7
44624,8
44625,4
44626,8
44627,4
44628,5
44629,3
4463,10
44630,14
44631,10
44632,3
44633,11
44634,0
44635,9
44636,14
44637,10
44638,3
44639,2
4464,1
44640,0
44641,11
44642,6
44643,11
44644,13
44645,8
44646,9
44647,5
44648,5
44649,6
4465,3
44650,3
44651,3
44652,7
44653,5
44654,10
44655,2
44656,14
44657,4
44658,2
44659,3
4466,2
44660,2
44661,10
44662,6
44663,3
44664,3
44665,12
44666,7
44667,11
44668,9
44669,10
4467,4
44670,9
44671,5
44672,6
44673,8
44674,2
44675,13
44676,8
44677,5
44678,7
44679,0
4468,3
44680,0
44681,4
44682,3
44683,2
44684,0
44685,4
44686,9
44687,4
44688,7
44689,13
4469,13
44690,13
44691,8
44692,7
44693,12
44694,0
44695,13
44696,4
44697,9
44698,3
44699,3
447,12
4470,9
44700,11
44701,7
44702,11
44703,14
44704,10
44705,12
44706,8
44707,6
44708,14
44709,1
4471,5
44710,1
44711,6
44712,2
44713,6
44714,14
44715,8
44716,13
44717,3
44718,0
44719,2
4472,5
44720,4
44721,3
44722,7
44723,8
44724,0
44725,3
44726,6
44727,7
44728,7
44729,10
4473,4
44730,3
44731,4
44732,1
44733,11
44734,1
44735,3
44736,1
44737,11
44738,3
44739,13
4474,6
44740,12
44741,10
44742,13
44743,8
44744,0
44745,11
44746,1
44747,6
44748,13
44749,9
4475,5
44750,1
44751,12
44752,2
44753,14
44754,3
44755,12
44756,1
44757,5
44758,8
44759,10
4476,12
44760,8
44761,4
44762,7
44763,1
44764,14
44765,9
44766,11
44767,14
44768,10
44769,11
4477,7
44770,2
44771,9
44772,7
44773,4
44774,3
44775,5
44776,5
44777,14
44778,14
44779,4
4478,13
44780,5
44781,3
44782,2
44783,7
44784,14
44785,10
44786,1
44787,10
44788,5
44789,10
4479,11
44790,8
44791,14
44792,12
44793,1
44794,8
44795,14
44796,0
44797,7
44798,1
44799,5
448,11
4480,7
44800,5
44801,8
44802,13
44803,11
44804,5
44805,13
44806,5
44807,0
44808,13
44809,3
4481,11
44810,11
44811,4
44812,4
44813,10
44814,3
44815,12
44816,7
44817,14
44818,0
44819,8
4482,7
44820,10
44821,1
44822,2
44823,1
44824,13
44825,8
44826,12
44827,9
44828,0
44829,3
4483,6
44830,11
44831,1
44832,6
44833,8
44834,3
44835,6
44836,4
44837,11
44838,0
44839,1
4484,5
44840,5
44841,3
44842,2
44843,3
44844,14
44845,3
44846,8
44847,10
44848,14
44849,5
4485,2
44850,0
44851,11
44852,0
44853,5
44854,0
44855,12
44856,4
44857,5
44858,8
44859,11
4486,6
44860,5
44861,1
44862,5
44863,8
44864,4
44865,0
44866,1
44867,11
44868,6
44869,7
4487,2
44870,2
44871,11
44872,13
44873,5
44874,3
44875,6
44876,4
44877,13
44878,12
44879,1
4488,13
44880,5
44881,11
44882,8
44883,0
44884,2
44885,13
44886,7
44887,3
44888,14
44889,10
4489,8
44890,7
44891,10
44892,6
44893,5
44894,5
44895,9
44896,6
44897,1
44898,12
44899,14
449,3
4490,13
44900,2
44901,5
44902,14
44903,3
44904,4
44905,0
44906,13
44907,11
44908,13
44909,13
4491,10
44910,0
44911,13
44912,8
44913,12
44914,1
44915,0
44916,1
44917,5
44918,1
44919,0
4492,7
44920,10
44921,2
44922,11
44923,0
44924,6
44925,7
44926,12
44927,4
44928,8
44929,1
4493,9
44930,3
44931,1
44932,3
44933,2
44934,7
44935,6
44936,8
44937,10
44938,2
44939,12
4494,4
44940,12
44941,14
44942,4
44943,13
44944,6
44945,1
44946,7
44947,0
44948,3
44949,13
4495,10
44950,10
44951,6
44952,9
44953,5
44954,10
44955,5
44956,7
44957,1
44958,3
44959,13
4496,12
44960,6
44961,6
44962,3
44963,2
44964,8
44965,0
44966,7
44967,10
44968,3
44969,10
4497,7
44970,9
44971,12
44972,6
44973,13
