id,categories
41574,8
41575,6
41576,11
41577,3
41578,0
41579,14
4158,3
41580,5
41581,5
41582,5
41583,1
41584,13
41585,14
41586,7
41587,13
41588,3
41589,0
4159,13
41590,10
41591,10
41592,10
41593,8
41594,2
41595,14
41596,2
41597,4
41598,12
41599,5
416,2
4160,14
41600,4
41601,11
41602,6
41603,14
41604,13
41605,6
41606,13
41607,7
41608,6
41609,5
4161,2
41610,4
41611,10
41612,14
41613,1
41614,6
41615,2
41616,0
41617,2
41618,6
41619,10
4162,12
41620,7
41621,2
41622,1
41623,7
41624,11
41625,3
41626,0
41627,8
41628,12
41629,2
4163,8
41630,5
41631,9
41632,5
41633,4
41634,14
41635,3
41636,1
41637,1
41638,6
41639,5
4164,1
41640,5
41641,13
41642,1
41643,13
41644,0
41645,1
41646,7
41647,2
41648,3
41649,8
4165,8
41650,2
41651,4
41652,6
41653,6
41654,8
41655,11
41656,7
41657,1
41658,0
41659,4
4166,14
41660,13
41661,4
41662,14
41663,10
41664,3
41665,6
41666,3
41667,5
41668,8
41669,10
4167,14
41670,6
41671,12
41672,0
41673,0
41674,4
41675,12
41676,4
41677,3
41678,8
41679,12
4168,1
41680,6
41681,7
41682,3
41683,9
41684,13
41685,2
41686,3
41687,14
41688,8
41689,1
4169,2
41690,12
41691,13
41692,9
41693,10
41694,3
41695,3
41696,13
41697,7
41698,8
41699,2
417,8
4170,13
41700,10
41701,6
41702,5
41703,10
41704,11
41705,7
41706,13
41707,0
41708,2
41709,9
4171,13
41710,4
41711,8
41712,8
41713,14
41714,6
41715,12
41716,1
41717,4
41718,14
41719,7
4172,12
41720,11
41721,13
41722,1
41723,7
41724,0
41725,7
41726,3
41727,9
41728,10
41729,2
4173,6
41730,12
41731,12
41732,9
41733,2
41734,14
41735,0
41736,5
41737,2
41738,8
41739,4
4174,9
41740,12
41741,9
41742,14
41743,3
41744,11
41745,14
41746,1
41747,10
41748,6
41749,11
4175,12
41750,12
41751,14
41752,4
41753,5
41754,6
41755,9
41756,9
41757,7
41758,5
41759,0
4176,11
41760,5
41761,12
41762,0
41763,5
41764,7
41765,6
41766,0
41767,9
41768,2
41769,2
4177,13
41770,1
41771,12
41772,2
41773,10
41774,5
41775,7
41776,4
41777,6
41778,7
41779,6
4178,13
41780,7
41781,12
41782,1
41783,14
41784,10
41785,10
41786,0
41787,3
41788,3
41789,7
4179,13
41790,0
41791,12
41792,1
41793,12
41794,4
41795,14
41796,14
41797,0
41798,2
41799,6
418,13
4180,13
41800,0
41801,4
41802,5
41803,13
41804,6
41805,13
41806,13
41807,1
41808,7
41809,12
4181,10
41810,10
41811,11
41812,13
41813,12
41814,6
41815,3
41816,10
41817,9
41818,6
41819,1
4182,0
41820,9
41821,8
41822,12
41823,6
41824,9
41825,8
41826,12
41827,9
41828,4
41829,3
4183,8
41830,13
41831,3
41832,12
41833,13
41834,4
41835,10
41836,0
41837,5
41838,3
41839,2
4184,0
41840,13
41841,2
41842,11
41843,7
41844,10
41845,12
41846,10
41847,8
41848,2
41849,0
4185,1
41850,0
41851,12
41852,2
41853,2
41854,13
41855,4
41856,10
41857,13
41858,13
41859,0
4186,9
41860,14
41861,12
41862,5
41863,2
41864,6
41865,6
41866,1
41867,4
41868,8
41869,7
4187,2
41870,14
41871,2
41872,7
41873,6
41874,5
41875,8
41876,0
41877,2
41878,10
41879,9
4188,11
41880,12
41881,3
41882,6
41883,14
41884,7
41885,8
41886,4
41887,3
41888,12
41889,1
4189,10
41890,11
41891,0
41892,5
41893,8
41894,6
41895,7
41896,14
41897,11
41898,12
41899,3
419,3
4190,8
41900,11
41901,2
41902,11
41903,4
41904,6
41905,0
41906,11
41907,6
41908,13
41909,14
4191,6
41910,4
41911,0
41912,10
41913,1
41914,3
41915,11
41916,9
41917,6
41918,4
41919,5
4192,13
41920,4
41921,8
41922,3
41923,10
41924,13
41925,12
41926,6
41927,12
41928,5
41929,7
4193,10
41930,2
41931,8
41932,6
41933,5
41934,10
41935,6
41936,9
41937,9
41938,11
41939,1
4194,5
41940,6
41941,6
41942,7
41943,13
41944,2
41945,11
41946,10
41947,2
41948,1
41949,7
4195,10
41950,0
41951,10
41952,6
41953,6
41954,7
41955,5
41956,14
41957,6
41958,2
41959,11
4196,14
41960,3
41961,13
41962,5
41963,8
41964,3
41965,12
41966,0
41967,7
41968,12
41969,14
4197,11
41970,0
41971,12
41972,14
41973,12
41974,6
41975,0
41976,8
41977,3
41978,6
41979,4
4198,8
41980,6
41981,3
41982,6
41983,1
41984,4
41985,12
41986,7
41987,14
41988,2
41989,2
4199,2
41990,8
41991,9
41992,8
41993,11
41994,3
41995,7
41996,8
41997,1
41998,4
41999,10
42,10
420,14
4200,7
42000,13
42001,14
42002,14
42003,2
42004,2
42005,11
42006,0
42007,12
42008,10
42009,7
4201,6
42010,13
42011,4
42012,2
42013,3
42014,9
42015,9
42016,3
42017,0
42018,5
42019,1
4202,8
42020,1
42021,3
42022,0
42023,4
42024,14
42025,9
42026,10
42027,1
42028,7
42029,0
4203,0
42030,13
42031,9
42032,10
42033,4
42034,6
42035,4
42036,5
42037,5
42038,14
42039,3
4204,10
42040,5
42041,6
42042,9
42043,4
42044,2
42045,2
42046,7
42047,9
42048,0
42049,10
4205,8
42050,7
42051,5
42052,4
42053,7
42054,9
42055,11
42056,2
42057,12
42058,4
42059,9
4206,14
42060,2
42061,7
42062,10
42063,5
42064,13
42065,12
42066,4
42067,2
42068,7
42069,13
4207,11
42070,2
42071,6
42072,5
42073,9
42074,11
42075,10
42076,7
42077,5
42078,13
42079,3
4208,7
42080,13
42081,12
42082,14
42083,7
42084,0
42085,12
42086,4
42087,13
42088,1
42089,14
4209,4
42090,8
42091,10
42092,9
42093,6
42094,5
42095,11
42096,14
42097,3
42098,1
42099,3
421,2
4210,11
42100,1
42101,14
42102,1
42103,5
42104,11
42105,4
42106,8
42107,4
42108,13
42109,6
4211,4
42110,5
42111,6
42112,0
42113,8
42114,1
42115,0
42116,4
42117,11
42118,0
42119,10
4212,10
42120,4
42121,6
42122,4
42123,5
42124,11
42125,3
42126,2
42127,9
42128,4
42129,5
4213,8
42130,4
42131,14
42132,13
42133,6
42134,7
42135,13
42136,5
42137,4
42138,1
42139,4
4214,10
42140,6
42141,8
42142,13
42143,14
42144,0
42145,11
42146,12
42147,11
42148,10
42149,5
4215,12
42150,12
42151,5
42152,3
42153,10
42154,13
42155,13
42156,11
42157,8
42158,1
42159,8
4216,2
42160,2
42161,13
42162,4
42163,12
42164,13
42165,6
42166,1
42167,7
42168,3
42169,9
4217,14
42170,13
42171,1
42172,6
42173,4
42174,9
42175,5
42176,1
42177,10
42178,5
42179,6
4218,5
42180,2
42181,9
42182,8
42183,0
42184,10
42185,2
42186,0
42187,11
42188,4
42189,14
4219,3
42190,2
42191,1
42192,2
42193,7
42194,10
42195,5
42196,1
42197,10
42198,8
42199,3
422,4
4220,7
42200,8
42201,14
42202,8
42203,3
42204,10
42205,5
42206,4
42207,11
42208,5
42209,14
4221,7
42210,2
42211,13
42212,5
42213,9
42214,8
42215,7
42216,3
42217,14
42218,7
42219,6
4222,13
42220,13
42221,1
42222,11
42223,8
42224,12
42225,4
42226,9
42227,10
42228,0
42229,6
4223,12
42230,3
42231,10
42232,4
42233,7
42234,12
42235,0
42236,14
42237,12
42238,7
42239,2
4224,11
42240,13
42241,8
42242,8
42243,3
42244,5
42245,2
42246,0
42247,2
42248,13
42249,4
4225,2
42250,10
42251,7
42252,4
42253,12
42254,4
42255,12
42256,12
42257,13
42258,6
42259,4
4226,2
42260,3
42261,0
42262,13
42263,4
42264,8
42265,13
42266,7
42267,5
42268,0
42269,14
4227,13
42270,1
42271,14
42272,3
42273,12
42274,10
42275,13
42276,9
42277,9
42278,10
42279,0
4228,13
42280,12
42281,3
42282,2
42283,11
42284,12
42285,2
42286,3
42287,2
42288,9
42289,1
4229,7
42290,8
42291,13
42292,6
42293,7
42294,10
42295,1
42296,8
42297,6
42298,5
42299,4
423,6
4230,5
42300,6
42301,10
42302,6
42303,6
42304,4
42305,5
42306,12
42307,12
42308,6
42309,2
4231,0
42310,14
42311,12
42312,14
42313,13
42314,13
42315,13
42316,3
42317,6
42318,5
42319,1
4232,13
42320,8
42321,0
42322,3
42323,8
42324,8
42325,7
42326,7
42327,14
42328,6
42329,11
4233,10
42330,6
42331,14
42332,6
42333,10
42334,6
42335,8
42336,9
42337,1
42338,7
42339,2
4234,5
42340,10
42341,3
42342,14
42343,13
42344,12
42345,3
42346,13
42347,1
42348,0
42349,5
4235,1
42350,12
42351,11
42352,2
42353,6
42354,5
42355,4
42356,8
42357,1
42358,13
42359,2
4236,8
42360,12
42361,8
42362,14
42363,2
42364,1
42365,8
42366,12
42367,8
42368,6
42369,5
4237,6
42370,10
42371,8
42372,6
42373,2
42374,4
42375,12
42376,7
42377,2
42378,6
42379,3
4238,6
42380,2
42381,14
42382,3
42383,2
42384,4
42385,2
42386,13
42387,9
42388,2
42389,14
4239,11
42390,6
42391,14
42392,8
42393,4
42394,13
42395,14
42396,11
42397,12
42398,4
42399,5
424,8
4240,13
42400,3
42401,1
42402,6
42403,9
42404,10
42405,8
42406,3
42407,14
42408,7
42409,6
4241,11
42410,12
42411,10
42412,6
42413,0
42414,9
42415,4
42416,6
42417,9
42418,11
42419,9
4242,6
42420,6
42421,2
42422,5
42423,5
42424,8
42425,9
42426,4
42427,6
42428,1
42429,14
4243,13
42430,11
42431,13
42432,9
42433,2
42434,13
42435,3
42436,3
42437,0
42438,13
42439,6
4244,11
42440,8
42441,12
42442,5
42443,1
42444,0
42445,6
42446,4
42447,7
42448,12
42449,8
4245,12
42450,12
42451,12
42452,11
42453,8
42454,8
42455,7
42456,4
42457,7
42458,3
42459,9
4246,14
42460,6
42461,13
42462,5
42463,12
42464,8
42465,4
42466,1
42467,11
42468,11
42469,7
4247,0
42470,1
42471,11
42472,0
42473,13
42474,11
42475,8
42476,10
42477,12
42478,12
42479,13
4248,13
42480,5
42481,6
42482,10
42483,8
42484,12
42485,13
42486,3
42487,5
42488,6
42489,12
4249,4
42490,2
42491,1
42492,5
42493,3
42494,9
42495,6
42496,6
42497,8
42498,5
42499,6
425,7
4250,0
42500,13
42501,6
42502,0
42503,4
42504,9
42505,11
42506,2
42507,13
42508,7
42509,0
4251,11
42510,1
42511,14
42512,6
42513,4
42514,14
42515,7
42516,11
42517,8
42518,12
42519,6
4252,10
42520,5
42521,14
42522,0
42523,14
42524,6
42525,1
42526,4
42527,7
42528,14
42529,6
4253,12
42530,1
42531,12
42532,6
42533,3
42534,3
42535,12
42536,6
42537,0
42538,9
42539,12
4254,2
42540,0
42541,6
42542,10
42543,4
42544,6
42545,12
42546,2
42547,7
42548,6
42549,8
4255,2
42550,11
42551,8
42552,6
42553,10
42554,12
42555,7
42556,5
42557,0
42558,11
42559,6
4256,11
42560,8
42561,10
42562,3
42563,6
42564,14
42565,13
42566,13
42567,6
42568,9
42569,12
4257,14
42570,8
42571,6
42572,4
42573,9
42574,11
42575,3
42576,11
42577,7
42578,8
42579,14
4258,10
42580,0
42581,8
42582,14
42583,3
42584,1
42585,2
42586,10
42587,10
42588,9
42589,4
4259,1
42590,0
42591,9
42592,1
42593,5
42594,1
42595,10
42596,5
42597,0
42598,12
42599,8
426,9
4260,5
42600,2
42601,0
42602,4
42603,3
42604,3
42605,10
42606,2
42607,10
42608,4
42609,5
4261,5
42610,0
42611,8
42612,7
42613,8
42614,0
42615,12
42616,4
42617,8
42618,8
42619,6
4262,4
42620,12
42621,6
42622,9
42623,13
42624,12
42625,7
42626,11
42627,9
42628,4
42629,1
4263,4
42630,13
42631,9
42632,5
42633,5
42634,11
42635,7
42636,11
42637,1
42638,1
42639,10
4264,2
42640,9
42641,7
42642,13
42643,7
42644,1
42645,4
42646,3
42647,2
42648,0
42649,8
4265,8
42650,14
42651,0
42652,10
42653,11
42654,6
42655,2
42656,2
42657,7
42658,6
42659,0
4266,5
42660,0
42661,12
42662,7
42663,10
42664,9
42665,1
42666,8
42667,0
42668,3
42669,6
4267,2
42670,12
42671,1
42672,6
42673,14
42674,7
42675,11
42676,0
42677,3
42678,8
42679,3
4268,9
42680,8
42681,1
42682,14
42683,2
42684,1
42685,6
42686,0
42687,10
42688,8
42689,14
4269,11
42690,14
42691,5
42692,6
42693,13
42694,11
42695,13
42696,7
42697,6
42698,1
42699,10
427,1
4270,5
42700,10
42701,7
42702,11
42703,6
42704,8
42705,4
42706,13
42707,9
42708,14
42709,11
4271,0
42710,9
42711,13
42712,7
42713,0
42714,4
42715,6
42716,7
42717,13
42718,9
42719,4
4272,2
42720,10
42721,4
42722,7
42723,13
42724,3
42725,1
42726,10
42727,5
42728,12
42729,9
4273,6
42730,6
42731,11
42732,6
42733,4
42734,1
42735,5
42736,5
42737,10
42738,0
42739,11
4274,12
42740,10
42741,4
42742,2
42743,13
42744,8
42745,9
42746,12
42747,7
42748,9
42749,13
4275,13
42750,3
42751,14
42752,5
42753,14
42754,13
42755,14
42756,3
42757,7
42758,3
42759,5
4276,9
42760,2
42761,10
42762,5
42763,5
42764,8
42765,10
42766,0
42767,4
42768,7
42769,8
4277,6
42770,12
42771,10
42772,14
42773,7
42774,14
42775,3
42776,2
42777,10
42778,3
42779,3
4278,6
42780,6
42781,7
42782,3
42783,2
42784,1
42785,11
42786,1
42787,11
42788,6
42789,12
4279,0
42790,3
42791,5
42792,12
42793,13
42794,0
42795,2
42796,4
42797,12
42798,2
42799,6
428,14
4280,12
42800,5
42801,10
42802,3
42803,8
42804,12
42805,12
42806,13
42807,12
42808,11
42809,10
4281,5
42810,13
42811,3
42812,11
42813,13
42814,8
42815,13
42816,14
42817,6
42818,5
42819,2
4282,12
42820,9
42821,14
42822,14
42823,12
42824,11
42825,6
42826,11
42827,13
42828,3
42829,3
4283,1
42830,13
42831,12
42832,6
42833,1
42834,8
42835,6
42836,14
42837,13
42838,14
42839,11
4284,0
42840,11
42841,9
42842,2
42843,1
42844,11
42845,0
42846,14
42847,11
42848,7
42849,2
4285,8
42850,7
42851,8
42852,1
42853,0
42854,6
42855,1
42856,9
42857,0
42858,6
42859,9
4286,8
42860,8
42861,1
42862,2
42863,1
42864,2
42865,0
42866,6
42867,1
42868,12
42869,14
4287,12
42870,7
42871,8
42872,3
42873,2
42874,11
42875,6
42876,4
42877,14
42878,3
42879,1
4288,6
42880,0
42881,0
42882,12
42883,6
42884,4
42885,3
42886,9
42887,11
42888,4
42889,14
4289,2
42890,14
42891,14
42892,4
42893,5
42894,0
42895,13
42896,6
42897,13
42898,14
42899,1
429,12
4290,12
42900,6
42901,9
42902,13
42903,13
42904,11
42905,8
42906,1
42907,13
42908,0
42909,1
4291,2
42910,2
42911,7
42912,4
42913,10
42914,7
42915,3
42916,4
42917,12
42918,4
42919,6
4292,11
42920,7
42921,12
42922,12
42923,14
42924,5
42925,8
42926,3
42927,1
42928,10
42929,6
4293,14
42930,14
42931,5
42932,2
42933,13
42934,12
42935,11
42936,2
42937,14
42938,12
42939,8
4294,1
42940,0
42941,14
42942,6
42943,7
42944,1
42945,9
42946,4
42947,13
42948,2
42949,4
4295,12
42950,3
42951,0
42952,6
42953,3
42954,2
42955,11
42956,3
42957,0
42958,6
42959,10
4296,6
42960,1
42961,1
42962,2
42963,9
42964,9
42965,8
42966,2
42967,1
42968,9
42969,0
4297,10
42970,2
42971,8
42972,6
42973,13
42974,4
42975,6
42976,11
42977,14
42978,8
42979,5
4298,12
42980,5
42981,12
42982,3
42983,1
42984,1
42985,6
42986,1
42987,13
42988,4
42989,7
4299,1
42990,12
42991,5
42992,4
42993,7
42994,12
42995,13
42996,11
42997,9
42998,8
42999,11
43,2
430,11
4300,11
43000,2
43001,3
43002,4
43003,13
43004,4
43005,4
43006,5
43007,4
43008,0
43009,11
4301,10
43010,13
43011,1
43012,6
43013,0
43014,6
43015,2
43016,14
43017,2
43018,2
43019,2
4302,1
43020,4
43021,7
43022,8
43023,5
43024,10
43025,4
43026,8
43027,14
43028,7
43029,9
4303,10
43030,10
43031,4
43032,5
43033,1
43034,6
43035,11
43036,12
43037,6
43038,5
43039,10
4304,5
43040,11
43041,5
43042,14
43043,9
43044,10
43045,2
43046,7
43047,10
43048,5
43049,9
4305,10
43050,11
43051,8
43052,3
43053,13
43054,7
43055,4
43056,13
43057,1
43058,7
43059,10
4306,7
43060,0
43061,13
43062,8
43063,3
43064,3
43065,11
43066,14
43067,5
43068,13
43069,8
4307,10
43070,13
43071,0
43072,3
43073,6
43074,6
43075,14
43076,4
43077,9
43078,3
43079,10
4308,5
43080,6
43081,14
43082,6
43083,8
43084,12
43085,2
43086,2
43087,10
43088,14
43089,2
4309,11
43090,0
43091,9
43092,8
43093,2
43094,11
43095,14
43096,8
43097,13
43098,7
43099,4
431,7
4310,14
43100,8
43101,1
43102,11
43103,12
43104,13
43105,3
43106,1
43107,13
43108,8
43109,6
4311,8
43110,0
43111,0
43112,14
43113,14
43114,7
43115,6
43116,5
43117,6
43118,1
43119,8
4312,0
43120,4
43121,0
43122,6
43123,1
43124,11
43125,6
43126,12
43127,5
43128,8
43129,11
4313,2
43130,0
43131,12
43132,2
43133,2
43134,3
43135,12
43136,14
43137,3
43138,6
43139,9
4314,2
43140,11
43141,3
43142,6
43143,10
43144,8
43145,1
43146,8
43147,10
43148,1
43149,1
4315,8
43150,0
43151,6
43152,7
43153,10
43154,13
43155,11
43156,6
43157,11
43158,13
43159,6
4316,12
43160,14
43161,3
43162,12
43163,0
43164,12
43165,9
43166,6
43167,2
43168,5
43169,11
4317,2
43170,14
43171,3
43172,12
43173,13
43174,4
43175,13
43176,0
43177,5
43178,6
43179,13
4318,10
43180,6
43181,5
43182,0
43183,1
43184,11
43185,9
43186,2
43187,1
43188,12
43189,7
4319,6
43190,0
43191,10
43192,1
43193,12
43194,2
43195,10
43196,6
43197,13
43198,8
43199,11
432,3
4320,6
43200,1
43201,6
43202,11
43203,5
43204,12
43205,8
43206,8
43207,12
43208,8
43209,2
4321,1
43210,3
43211,13
43212,8
43213,6
43214,0
43215,1
43216,12
43217,9
43218,1
43219,2
4322,4
43220,11
43221,2
43222,12
43223,9
43224,13
43225,12
43226,12
43227,8
43228,5
43229,9
4323,7
43230,1
43231,13
43232,1
43233,2
43234,2
43235,1
43236,13
43237,8
43238,10
43239,4
4324,9
43240,6
43241,8
43242,11
43243,2
43244,10
43245,1
43246,2
43247,4
43248,14
43249,11
4325,3
43250,7
43251,6
43252,8
43253,9
43254,1
43255,3
43256,4
43257,8
43258,2
43259,10
4326,4
43260,8
43261,7
43262,4
43263,5
43264,13
43265,6
43266,4
43267,14
43268,6
43269,1
4327,6
43270,1
43271,8
43272,1
43273,9
43274,8
43275,6
43276,4
43277,9
43278,5
43279,11
4328,4
43280,5
43281,1
43282,0
43283,8
43284,8
43285,4
43286,12
43287,1
43288,8
43289,0
4329,8
43290,10
43291,5
43292,2
43293,12
43294,11
43295,1
43296,11
43297,4
43298,13
43299,6
433,0
4330,0
43300,12
43301,9
43302,8
43303,11
43304,12
43305,6
43306,0
43307,4
43308,8
43309,1
4331,8
43310,12
43311,2
43312,6
43313,7
43314,7
43315,10
43316,7
43317,3
43318,13
43319,8
4332,13
43320,3
43321,2
43322,0
43323,7
43324,8
43325,3
43326,6
43327,5
43328,10
43329,3
4333,3
43330,6
43331,13
43332,14
43333,14
43334,1
43335,13
43336,11
43337,1
43338,12
43339,4
4334,13
43340,8
43341,6
43342,6
43343,14
43344,13
43345,5
43346,8
43347,9
43348,12
43349,2
4335,5
43350,2
43351,8
43352,0
43353,13
43354,6
43355,7
43356,0
43357,13
43358,9
43359,5
4336,11
43360,6
43361,0
43362,13
43363,6
43364,5
43365,1
43366,9
43367,5
43368,6
43369,6
4337,9
43370,4
43371,6
43372,0
43373,8
43374,0
43375,6
43376,3
43377,3
43378,0
43379,12
4338,6
43380,8
43381,10
43382,11
43383,10
43384,9
43385,3
43386,8
43387,1
43388,4
43389,7
4339,6
43390,7
43391,14
43392,7
43393,2
43394,12
43395,8
43396,2
43397,11
43398,12
43399,2
434,13
4340,9
43400,7
43401,1
43402,2
43403,11
43404,2
43405,13
43406,12
43407,3
43408,0
43409,4
4341,5
43410,4
43411,14
43412,14
43413,5
43414,3
43415,14
43416,3
43417,7
43418,6
43419,2
4342,2
43420,11
43421,7
43422,1
43423,5
43424,13
43425,6
43426,7
43427,9
43428,6
43429,12
4343,11
43430,14
43431,8
43432,8
43433,2
43434,9
43435,10
43436,12
43437,4
43438,10
43439,6
4344,13
43440,7
43441,4
43442,2
43443,12
43444,1
43445,3
43446,6
43447,9
43448,9
43449,3
4345,6
43450,8
43451,3
43452,13
43453,8
43454,3
43455,9
43456,7
43457,13
43458,11
43459,10
4346,12
43460,6
43461,8
43462,3
43463,11
43464,14
43465,9
43466,0
43467,12
43468,1
43469,2
4347,13
43470,7
43471,5
43472,7
43473,6
43474,12
43475,3
43476,9
43477,2
43478,11
43479,14
4348,2
43480,7
43481,13
43482,5
43483,5
43484,0
43485,6
43486,11
43487,9
43488,6
43489,1
4349,9
43490,7
43491,1
43492,12
43493,14
43494,4
43495,8
43496,12
43497,14
43498,1
43499,9
435,3
4350,7
43500,13
43501,7
43502,5
43503,7
43504,9
43505,7
43506,2
43507,2
43508,8
43509,11
4351,5
43510,13
43511,1
43512,8
43513,14
43514,1
43515,13
43516,2
43517,4
43518,14
43519,2
4352,1
43520,11
43521,14
43522,0
43523,2
43524,5
43525,4
43526,10
43527,11
43528,0
43529,1
4353,13
43530,3
43531,0
43532,6
43533,13
43534,7
43535,10
43536,0
43537,12
43538,3
43539,14
4354,7
43540,12
43541,3
43542,3
43543,6
43544,14
43545,8
43546,10
43547,3
43548,8
43549,10
4355,14
43550,7
43551,7
43552,12
43553,9
43554,11
43555,0
43556,9
43557,8
43558,6
43559,11
4356,8
43560,11
43561,0
43562,10
43563,2
43564,8
43565,3
43566,12
43567,7
43568,14
43569,13
4357,12
43570,6
43571,5
43572,7
43573,8
43574,1
43575,4
43576,14
43577,1
43578,11
43579,14
4358,5
43580,1
43581,4
43582,6
43583,4
43584,13
43585,11
43586,0
43587,12
43588,12
43589,14
4359,9
43590,10
43591,12
43592,12
43593,2
43594,2
43595,10
43596,11
43597,5
43598,9
43599,6
436,5
4360,10
43600,0
43601,10
43602,12
43603,10
43604,0
43605,5
43606,10
43607,6
43608,3
43609,14
4361,10
43610,13
43611,12
43612,6
43613,9
43614,0
43615,4
43616,4
43617,6
43618,10
43619,1
4362,0
43620,3
43621,8
43622,7
43623,10
43624,7
43625,5
43626,6
43627,11
43628,2
43629,4
4363,3
43630,3
43631,6
43632,4
43633,6
43634,12
43635,5
43636,4
43637,2
43638,2
43639,11
4364,10
43640,13
43641,14
43642,4
43643,7
43644,2
43645,7
43646,13
43647,0
43648,2
43649,4
4365,2
43650,6
43651,11
43652,8
43653,7
43654,8
43655,0
43656,2
43657,7
43658,13
43659,2
4366,7
43660,1
43661,0
43662,11
43663,14
43664,0
43665,10
43666,0
43667,12
43668,12
43669,2
4367,13
43670,13
43671,12
43672,14
43673,5
43674,6
43675,4
43676,12
43677,7
43678,12
43679,4
4368,12
43680,11
43681,11
43682,2
43683,3
43684,6
43685,11
43686,13
43687,6
43688,11
43689,4
4369,2
43690,0
43691,3
43692,13
43693,13
43694,3
43695,0
43696,3
43697,8
43698,10
43699,3
437,0
4370,7
43700,10
43701,13
43702,4
43703,14
43704,6
43705,7
43706,11
43707,4
43708,2
43709,9
4371,5
43710,13
43711,14
43712,1
43713,9
43714,1
43715,6
43716,4
43717,10
43718,8
43719,8
4372,0
43720,11
43721,14
43722,5
43723,0
43724,7
43725,10
43726,10
43727,3
43728,7
43729,14
4373,6
43730,7
43731,3
43732,3
43733,6
43734,12
43735,4
43736,2
43737,8
43738,6
43739,12
4374,6
43740,5
43741,1
43742,12
43743,9
43744,13
43745,1
43746,11
43747,0
43748,2
43749,4
4375,11
43750,5
43751,8
43752,10
43753,8
43754,8
43755,11
43756,13
43757,2
43758,11
43759,6
4376,0
43760,0
43761,7
43762,4
43763,6
43764,0
43765,2
43766,5
43767,0
43768,5
43769,7
4377,11
43770,5
43771,4
43772,0
43773,12
43774,13
43775,9
43776,10
43777,12
43778,0
43779,7
4378,9
43780,9
43781,7
43782,1
43783,0
43784,11
43785,6
43786,0
43787,0
43788,5
43789,10
4379,14
43790,10
43791,3
43792,7
43793,9
43794,2
43795,1
43796,8
43797,14
43798,10
43799,7
438,8
4380,13
43800,11
43801,12
43802,1
43803,9
43804,4
43805,0
43806,8
43807,6
43808,8
43809,8
4381,9
43810,2
43811,3
43812,4
43813,7
43814,6
43815,14
43816,1
43817,2
43818,6
43819,7
4382,6
43820,4
43821,13
43822,6
43823,14
43824,12
43825,12
43826,4
43827,11
43828,13
43829,13
4383,3
43830,7
43831,4
43832,11
43833,7
43834,6
43835,14
43836,6
43837,11
43838,9
43839,2
4384,4
43840,8
43841,13
43842,14
43843,7
43844,6
43845,6
43846,8
43847,1
43848,5
43849,5
4385,13
43850,14
43851,13
43852,12
43853,14
43854,6
43855,7
43856,8
43857,2
43858,13
43859,3
4386,2
43860,11
43861,10
43862,1
43863,8
43864,0
43865,12
43866,5
43867,7
43868,1
43869,6
4387,12
43870,3
43871,6
43872,2
43873,7
43874,9
43875,13
43876,11
43877,6
43878,5
43879,7
4388,8
43880,7
43881,9
43882,11
43883,4
43884,7
43885,9
43886,5
43887,14
43888,14
43889,6
4389,6
43890,1
43891,14
43892,12
43893,5
43894,12
43895,8
43896,12
43897,1
43898,14
43899,5
439,5
4390,9
43900,4
43901,7
43902,7
43903,13
43904,3
43905,11
43906,5
43907,12
43908,10
43909,13
4391,8
43910,6
43911,6
43912,6
43913,1
43914,11
43915,7
43916,4
43917,3
43918,7
43919,1
4392,6
43920,14
43921,1
43922,11
43923,7
43924,1
43925,9
43926,7
43927,9
43928,10
43929,13
4393,6
43930,5
43931,9
43932,9
43933,3
43934,6
43935,13
43936,14
43937,9
43938,14
43939,6
4394,14
43940,5
43941,0
43942,11
43943,7
43944,10
43945,12
43946,2
43947,0
43948,6
43949,1
4395,13
43950,0
43951,5
43952,11
43953,1
43954,1
43955,6
43956,8
43957,11
43958,5
43959,11
4396,5
43960,3
43961,1
43962,4
43963,2
43964,9
43965,12
43966,11
43967,6
43968,5
43969,1
4397,6
43970,9
43971,11
43972,8
43973,10
43974,2
43975,1
43976,9
43977,7
43978,14
43979,5
4398,13
43980,9
43981,7
43982,6
43983,9
43984,8
43985,1
43986,4
43987,8
43988,9
43989,5
4399,14
43990,6
43991,6
43992,4
43993,14
43994,14
43995,3
43996,7
43997,6
43998,11
43999,3
44,2
440,2
4400,1
44000,10
44001,3
44002,4
44003,12
44004,10
44005,5
44006,12
44007,1
44008,9
44009,6
4401,7
44010,6
44011,13
44012,10
44013,6
44014,13
44015,9
44016,13
44017,6
44018,5
44019,1
4402,12
44020,0
44021,6
44022,5
44023,4
44024,2
44025,9
44026,6
44027,9
44028,13
44029,7
4403,10
44030,0
44031,14
44032,1
44033,9
44034,14
44035,6
44036,10
44037,11
44038,9
44039,13
4404,9
44040,5
44041,6
44042,7
44043,6
44044,7
44045,14
44046,7
44047,7
44048,12
44049,9
4405,0
44050,11
44051,4
44052,10
44053,0
44054,10
44055,11
44056,10
44057,10
44058,9
44059,11
4406,14
44060,2
44061,2
44062,7
44063,0
44064,2
44065,5
44066,6
44067,11
44068,14
44069,9
4407,3
44070,1
44071,5
44072,9
44073,4
44074,4
44075,0
44076,0
44077,1
44078,3
44079,13
4408,10
44080,3
44081,6
44082,14
44083,13
44084,1
44085,4
44086,6
44087,10
44088,9
44089,11
4409,0
44090,12
44091,9
44092,13
44093,0
44094,7
44095,14
44096,12
44097,12
