id,categories
40846,0
40847,11
40848,1
40849,13
4085,5
40850,13
40851,13
40852,7
40853,0
40854,6
40855,6
40856,7
40857,1
40858,11
40859,7
4086,8
40860,10
40861,0
40862,12
40863,9
40864,10
40865,3
40866,2
40867,4
40868,12
40869,13
4087,1
40870,1
40871,5
40872,13
40873,11
40874,5
40875,2
40876,2
40877,12
40878,12
40879,13
4088,12
40880,0
40881,11
40882,14
40883,3
40884,10
40885,8
40886,6
40887,5
40888,5
40889,2
4089,1
40890,4
40891,9
40892,4
40893,6
40894,11
40895,11
40896,0
40897,9
40898,9
40899,4
409,3
4090,4
40900,9
40901,5
40902,8
40903,12
40904,7
40905,5
40906,10
40907,13
40908,12
40909,8
4091,0
40910,1
40911,4
40912,1
40913,6
40914,3
40915,0
40916,8
40917,1
40918,11
40919,4
4092,12
40920,11
40921,9
40922,13
40923,6
40924,10
40925,5
40926,5
40927,3
40928,12
40929,5
4093,3
40930,14
40931,5
40932,12
40933,10
40934,12
40935,0
40936,11
40937,9
40938,6
40939,8
4094,4
40940,14
40941,0
40942,13
40943,14
40944,2
40945,2
40946,11
40947,12
40948,8
40949,0
4095,7
40950,5
40951,10
40952,2
40953,7
40954,12
40955,8
40956,14
40957,9
40958,3
40959,8
4096,1
40960,0
40961,4
40962,8
40963,2
40964,0
40965,1
40966,1
40967,14
40968,3
40969,4
4097,2
40970,0
40971,14
40972,7
40973,1
40974,6
40975,6
40976,10
40977,12
40978,1
40979,11
4098,9
40980,6
40981,6
40982,11
40983,5
40984,10
40985,11
40986,0
40987,6
40988,5
40989,13
4099,0
40990,1
40991,12
40992,7
40993,10
40994,14
40995,0
40996,14
40997,10
40998,14
40999,2
41,7
410,6
4100,0
41000,7
41001,14
41002,1
41003,4
41004,2
41005,7
41006,14
41007,14
41008,13
41009,14
4101,7
41010,6
41011,1
41012,12
41013,0
41014,0
41015,14
41016,14
41017,6
41018,2
41019,9
4102,14
41020,0
41021,8
41022,9
41023,9
41024,3
41025,11
41026,5
41027,2
41028,8
41029,10
4103,0
41030,2
41031,6
41032,3
41033,11
41034,2
41035,12
41036,13
41037,0
41038,1
41039,10
4104,1
41040,12
41041,6
41042,4
41043,5
41044,12
41045,0
41046,3
41047,0
41048,1
41049,8
4105,4
41050,1
41051,6
41052,8
41053,5
41054,2
41055,6
41056,7
41057,7
41058,1
41059,8
4106,8
41060,7
41061,0
41062,11
41063,4
41064,2
41065,13
41066,14
41067,2
41068,13
41069,0
4107,11
41070,10
41071,8
41072,5
41073,5
41074,1
41075,9
41076,14
41077,11
41078,5
41079,10
4108,12
41080,8
41081,5
41082,13
41083,6
41084,6
41085,8
41086,2
41087,13
41088,14
41089,2
4109,14
41090,11
41091,1
41092,11
41093,1
41094,10
41095,11
41096,7
41097,14
41098,1
41099,5
411,4
4110,11
41100,3
41101,3
41102,2
41103,12
41104,0
41105,10
41106,11
41107,14
41108,8
41109,13
4111,8
41110,3
41111,12
41112,10
41113,5
41114,7
41115,5
41116,13
41117,8
41118,3
41119,1
4112,0
41120,0
41121,11
41122,7
41123,9
41124,7
41125,13
41126,5
41127,6
41128,8
41129,14
4113,5
41130,11
41131,1
41132,6
41133,12
41134,8
41135,11
41136,8
41137,5
41138,10
41139,13
4114,7
41140,7
41141,12
41142,11
41143,0
41144,7
41145,1
41146,12
41147,4
41148,7
41149,14
4115,3
41150,7
41151,1
41152,13
41153,1
41154,11
41155,13
41156,4
41157,4
41158,2
41159,1
4116,6
41160,11
41161,9
41162,8
41163,7
41164,1
41165,11
41166,13
41167,12
41168,7
41169,9
4117,5
41170,11
41171,13
41172,7
41173,2
41174,4
41175,7
41176,2
41177,1
41178,7
41179,4
4118,13
41180,10
41181,10
41182,0
41183,13
41184,4
41185,7
41186,8
41187,10
41188,10
41189,11
4119,12
41190,3
41191,3
41192,5
41193,3
41194,8
41195,5
41196,4
41197,1
41198,8
41199,8
412,5
4120,4
41200,1
41201,1
41202,3
41203,10
41204,1
41205,14
41206,4
41207,12
41208,2
41209,0
4121,0
41210,13
41211,12
41212,8
41213,14
41214,5
41215,4
41216,0
41217,12
41218,10
41219,4
4122,9
41220,5
41221,13
41222,11
41223,14
41224,1
41225,10
41226,12
41227,11
41228,4
41229,14
4123,4
41230,0
41231,7
41232,12
41233,12
41234,3
41235,14
41236,2
41237,12
41238,12
41239,13
4124,14
41240,7
41241,7
41242,11
41243,13
41244,7
41245,8
41246,10
41247,11
41248,10
41249,10
4125,10
41250,2
41251,3
41252,8
41253,8
41254,7
41255,9
41256,2
41257,7
41258,9
41259,13
4126,11
41260,1
41261,11
41262,12
41263,1
41264,11
41265,12
41266,7
41267,2
41268,9
41269,11
4127,1
41270,9
41271,12
41272,0
41273,3
41274,1
41275,7
41276,1
41277,8
41278,12
41279,6
4128,14
41280,11
41281,11
41282,0
41283,13
41284,0
41285,4
41286,12
41287,0
41288,10
41289,11
4129,5
41290,2
41291,11
41292,12
41293,7
41294,4
41295,13
41296,10
41297,6
41298,6
41299,10
413,1
4130,11
41300,5
41301,14
41302,4
41303,3
41304,1
41305,13
41306,13
41307,1
41308,12
41309,9
4131,0
41310,8
41311,11
41312,0
41313,11
41314,12
41315,14
41316,14
41317,6
41318,0
41319,14
4132,6
41320,8
41321,6
41322,8
41323,12
41324,10
41325,9
41326,8
41327,9
41328,3
41329,9
4133,6
41330,13
41331,10
41332,3
41333,8
41334,8
41335,0
41336,12
41337,4
41338,14
41339,13
4134,7
41340,13
41341,8
41342,6
41343,2
41344,7
41345,13
41346,0
41347,11
41348,7
41349,6
4135,4
41350,10
41351,10
41352,12
41353,11
41354,5
41355,5
41356,3
41357,8
41358,14
41359,11
4136,1
41360,9
41361,4
41362,14
41363,13
41364,8
41365,2
41366,9
41367,8
41368,5
41369,14
4137,3
41370,14
41371,12
41372,4
41373,6
41374,14
41375,1
41376,12
41377,11
41378,0
41379,2
4138,9
41380,12
41381,2
41382,2
41383,12
41384,7
41385,0
41386,3
41387,14
41388,5
41389,1
4139,2
41390,4
41391,3
41392,3
41393,4
41394,5
41395,10
41396,4
41397,0
41398,11
41399,5
414,14
4140,8
41400,7
41401,9
41402,5
41403,1
41404,8
41405,6
41406,10
41407,7
41408,13
41409,1
4141,0
41410,8
41411,0
41412,5
41413,11
41414,7
41415,4
41416,5
41417,2
41418,10
41419,1
4142,3
41420,2
41421,8
41422,13
41423,2
41424,8
41425,6
41426,14
41427,6
41428,5
41429,8
4143,9
41430,5
41431,12
41432,3
41433,14
41434,10
41435,4
41436,6
41437,9
41438,4
41439,3
4144,1
41440,8
41441,6
41442,9
41443,6
41444,9
41445,7
41446,9
41447,1
41448,13
41449,13
4145,10
41450,1
41451,1
41452,11
41453,7
41454,6
41455,7
41456,8
41457,1
41458,9
41459,3
4146,5
41460,5
41461,8
41462,6
41463,8
41464,5
41465,7
41466,9
41467,2
41468,6
41469,4
4147,2
41470,7
41471,1
41472,8
41473,1
41474,8
41475,8
41476,3
41477,2
41478,13
41479,0
4148,4
41480,10
41481,3
41482,10
41483,11
41484,11
41485,13
41486,14
41487,11
41488,5
41489,7
4149,7
41490,1
41491,1
41492,8
41493,9
41494,12
41495,5
41496,4
41497,4
41498,9
41499,14
415,5
4150,10
41500,3
41501,7
41502,3
41503,5
41504,4
41505,0
41506,7
41507,12
41508,8
41509,8
4151,12
41510,14
41511,0
41512,7
41513,5
41514,2
41515,14
41516,9
41517,0
41518,3
41519,12
4152,12
41520,4
41521,10
41522,13
41523,7
41524,7
41525,2
41526,0
41527,7
41528,10
41529,9
4153,9
41530,1
41531,4
41532,8
41533,4
41534,4
41535,10
41536,9
41537,8
41538,6
41539,10
4154,3
41540,0
41541,1
41542,2
41543,4
41544,6
41545,8
41546,5
41547,14
41548,3
41549,0
4155,6
41550,4
41551,4
41552,10
41553,0
41554,0
41555,3
41556,3
41557,8
41558,1
41559,12
4156,11
41560,5
41561,10
41562,7
41563,2
41564,5
41565,2
41566,9
41567,11
41568,13
41569,2
4157,11
41570,4
41571,9
41572,0
41573,0
41574,8
41575,6
41576,11
41577,3
41578,0
41579,14
4158,0
41580,4
41581,5
41582,5
41583,1
41584,13
41585,7
41586,7
41587,13
41588,13
41589,0
4159,13
41590,10
41591,10
41592,10
41593,8
41594,13
41595,7
41596,2
41597,4
41598,6
41599,9
416,2
4160,14
41600,4
41601,2
41602,6
41603,14
41604,13
41605,8
41606,13
41607,7
41608,2
41609,14
4161,7
41610,4
41611,10
41612,14
41613,1
41614,14
41615,8
41616,0
41617,10
41618,6
41619,10
4162,12
41620,7
41621,2
41622,3
41623,7
41624,11
41625,3
41626,0
41627,13
41628,12
41629,9
4163,8
41630,5
41631,0
41632,5
41633,4
41634,14
41635,12
41636,1
41637,1
41638,6
41639,4
4164,1
41640,6
41641,13
41642,9
41643,13
41644,0
41645,10
41646,7
41647,2
41648,9
41649,8
4165,8
41650,2
41651,4
41652,11
41653,6
41654,8
41655,11
41656,14
41657,9
41658,7
41659,4
4166,14
41660,13
41661,4
41662,14
41663,10
41664,0
41665,6
41666,3
41667,5
41668,8
41669,4
4167,10
41670,0
41671,12
41672,0
41673,0
41674,4
41675,12
41676,4
41677,9
41678,8
41679,12
4168,1
41680,6
41681,7
41682,3
41683,2
41684,13
41685,6
41686,3
41687,14
41688,8
41689,1
4169,2
41690,12
41691,13
41692,9
41693,10
41694,0
41695,10
41696,13
41697,7
41698,8
41699,2
417,8
4170,13
41700,10
41701,6
41702,14
41703,10
41704,11
41705,4
41706,13
41707,0
41708,12
41709,9
4171,13
41710,5
41711,8
41712,8
41713,14
41714,6
41715,12
41716,1
41717,4
41718,14
41719,7
4172,12
41720,11
41721,13
41722,1
41723,9
41724,1
41725,7
41726,3
41727,9
41728,10
41729,2
4173,6
41730,12
41731,12
41732,14
41733,1
41734,14
41735,0
41736,5
41737,2
41738,8
41739,4
4174,2
41740,12
41741,9
41742,8
41743,3
41744,11
41745,14
41746,3
41747,10
41748,6
41749,11
4175,8
41750,12
41751,14
41752,4
41753,5
41754,6
41755,12
41756,9
41757,7
41758,5
41759,1
4176,11
41760,5
41761,12
41762,1
41763,5
41764,7
41765,6
41766,0
41767,9
41768,2
41769,2
4177,13
41770,1
41771,12
41772,9
41773,10
41774,5
41775,7
41776,4
41777,6
41778,7
41779,6
4178,13
41780,14
41781,12
41782,0
41783,1
41784,10
41785,10
41786,10
41787,3
41788,6
41789,10
4179,13
41790,1
41791,12
41792,9
41793,12
41794,4
41795,14
41796,9
41797,0
41798,3
41799,12
418,13
4180,13
41800,0
41801,4
41802,5
41803,13
41804,9
41805,13
41806,13
41807,1
41808,7
41809,12
4181,10
41810,10
41811,11
41812,13
41813,12
41814,5
41815,1
41816,4
41817,9
41818,9
41819,1
4182,0
41820,14
41821,8
41822,12
41823,3
41824,9
41825,8
41826,12
41827,1
41828,4
41829,3
4183,8
41830,13
41831,12
41832,2
41833,13
41834,4
41835,14
41836,0
41837,5
41838,3
41839,12
4184,0
41840,13
41841,2
41842,11
41843,7
41844,4
41845,12
41846,10
41847,8
41848,2
41849,9
4185,1
41850,0
41851,12
41852,2
41853,2
41854,13
41855,4
41856,10
41857,13
41858,13
41859,10
4186,9
41860,14
41861,12
41862,14
41863,2
41864,6
41865,6
41866,1
41867,4
41868,8
41869,5
4187,2
41870,1
41871,2
41872,7
41873,13
41874,5
41875,8
41876,0
41877,7
41878,10
41879,9
4188,11
41880,13
41881,3
41882,2
41883,14
41884,7
41885,8
41886,4
41887,2
41888,12
41889,1
4189,10
41890,11
41891,0
41892,4
41893,3
41894,3
41895,7
41896,7
41897,11
41898,12
41899,0
419,10
4190,8
41900,11
41901,11
41902,8
41903,4
41904,5
41905,0
41906,11
41907,8
41908,13
41909,7
4191,6
41910,4
41911,0
41912,10
41913,1
41914,10
41915,11
41916,0
41917,6
41918,4
41919,5
4192,13
41920,4
41921,8
41922,0
41923,1
41924,13
41925,12
41926,10
41927,8
41928,5
41929,6
4193,10
41930,2
41931,8
41932,5
41933,5
41934,14
41935,6
41936,2
41937,12
41938,11
41939,1
4194,5
41940,9
41941,6
41942,7
41943,13
41944,2
41945,11
41946,10
41947,12
41948,1
41949,7
4195,4
41950,0
41951,7
41952,12
41953,6
41954,9
41955,5
41956,6
41957,14
41958,12
41959,11
4196,14
41960,3
41961,13
41962,10
41963,8
41964,0
41965,12
41966,0
41967,7
41968,13
41969,1
4197,11
41970,10
41971,13
41972,7
41973,2
41974,6
41975,0
41976,8
41977,3
41978,2
41979,4
4198,8
41980,6
41981,3
41982,6
41983,1
41984,3
41985,12
41986,7
41987,14
41988,3
41989,2
4199,2
41990,8
41991,9
41992,8
41993,11
41994,3
41995,7
41996,8
41997,0
41998,4
41999,10
42,10
420,14
4200,7
42000,13
42001,14
42002,7
42003,2
42004,2
42005,11
42006,0
42007,6
42008,10
42009,7
4201,2
42010,13
42011,4
42012,2
42013,3
42014,1
42015,1
42016,3
42017,0
42018,5
42019,9
4202,8
42020,1
42021,3
42022,10
42023,4
42024,9
42025,1
42026,10
42027,0
42028,7
42029,0
4203,0
42030,13
42031,14
42032,10
42033,1
42034,10
42035,4
42036,5
42037,5
42038,7
42039,3
4204,0
42040,5
42041,6
42042,0
42043,9
42044,3
42045,2
42046,7
42047,4
42048,0
42049,10
4205,13
42050,7
42051,5
42052,10
42053,7
42054,9
42055,11
42056,2
42057,12
42058,4
42059,3
4206,5
42060,13
42061,7
42062,10
42063,5
42064,13
42065,12
42066,4
42067,2
42068,14
42069,13
4207,11
42070,3
42071,6
42072,5
42073,9
42074,11
42075,10
42076,7
42077,5
42078,13
42079,3
4208,7
42080,13
42081,12
42082,14
42083,7
42084,1
42085,13
42086,4
42087,13
42088,1
42089,14
4209,4
42090,8
42091,8
42092,9
42093,11
42094,14
42095,11
42096,7
42097,13
42098,3
42099,3
421,9
4210,11
42100,1
42101,1
42102,1
42103,5
42104,11
42105,1
42106,8
42107,4
42108,13
42109,6
4211,4
42110,5
42111,8
42112,0
42113,8
42114,1
42115,1
42116,4
42117,11
42118,7
42119,10
4212,10
42120,4
42121,3
42122,4
42123,5
42124,2
42125,9
42126,3
42127,9
42128,4
42129,5
4213,8
42130,4
42131,14
42132,13
42133,6
42134,7
42135,13
42136,5
42137,10
42138,10
42139,4
4214,10
42140,6
42141,8
42142,13
42143,14
42144,3
42145,11
42146,3
42147,11
42148,10
42149,5
4215,9
42150,12
42151,5
42152,0
42153,4
42154,13
42155,13
42156,11
42157,8
42158,1
42159,8
4216,9
42160,2
42161,13
42162,10
42163,12
42164,13
42165,9
42166,9
42167,7
42168,10
42169,2
4217,7
42170,2
42171,1
42172,6
42173,4
42174,9
42175,5
42176,9
42177,10
42178,5
42179,6
4218,5
42180,2
42181,14
42182,8
42183,0
42184,10
42185,12
42186,12
42187,11
42188,4
42189,14
4219,1
42190,3
42191,1
42192,2
42193,7
42194,10
42195,5
42196,1
42197,10
42198,8
42199,9
422,4
4220,10
42200,1
42201,14
42202,8
42203,3
42204,13
42205,14
42206,10
42207,11
42208,6
42209,4
4221,7
42210,2
42211,13
42212,1
42213,9
42214,8
42215,7
42216,8
42217,6
42218,7
42219,6
4222,13
42220,13
42221,1
42222,11
42223,8
42224,12
42225,4
42226,9
42227,10
42228,0
42229,14
4223,12
42230,3
42231,10
42232,4
42233,7
42234,12
42235,0
42236,1
42237,12
42238,7
42239,2
4224,10
42240,12
42241,8
42242,8
42243,3
42244,5
42245,2
42246,0
42247,2
42248,12
42249,10
4225,2
42250,13
42251,7
42252,4
42253,6
42254,4
42255,12
42256,12
42257,13
42258,6
42259,4
4226,9
42260,3
42261,0
42262,13
42263,7
42264,3
42265,13
42266,4
42267,5
42268,0
42269,14
4227,1
42270,4
42271,5
42272,3
42273,8
42274,10
42275,13
42276,9
42277,9
42278,10
42279,0
4228,13
42280,12
42281,1
42282,2
42283,11
42284,12
42285,2
42286,0
42287,2
42288,9
42289,3
4229,14
42290,1
42291,13
42292,6
42293,7
42294,10
42295,9
42296,8
42297,6
42298,5
42299,4
423,6
4230,5
42300,6
42301,4
42302,11
42303,6
42304,4
42305,5
42306,12
42307,12
42308,6
42309,3
4231,0
42310,14
42311,12
42312,14
42313,13
42314,13
42315,13
42316,9
42317,9
42318,5
42319,1
4232,13
42320,8
42321,3
42322,3
42323,8
42324,8
42325,7
42326,7
42327,7
42328,2
42329,11
4233,10
42330,2
42331,10
42332,7
42333,10
42334,6
42335,8
42336,9
42337,1
42338,14
42339,2
4234,5
42340,7
42341,3
42342,7
42343,13
42344,12
42345,0
42346,13
42347,14
42348,0
42349,5
4235,1
42350,12
42351,11
42352,2
42353,11
42354,5
42355,4
42356,8
42357,0
42358,13
42359,2
4236,8
42360,12
42361,8
42362,5
42363,2
42364,9
42365,8
42366,12
42367,8
42368,11
42369,5
4237,6
42370,10
42371,8
42372,6
42373,0
42374,4
42375,12
42376,7
42377,2
42378,5
42379,3
4238,6
42380,13
42381,14
42382,3
42383,2
42384,0
42385,2
42386,13
42387,4
42388,2
42389,14
4239,11
42390,9
42391,14
42392,8
42393,4
42394,13
42395,14
42396,11
42397,12
42398,4
42399,5
424,8
4240,13
42400,3
42401,14
42402,6
42403,12
42404,10
42405,8
42406,3
42407,14
42408,7
42409,8
4241,6
42410,12
42411,10
42412,2
42413,12
42414,1
42415,4
42416,6
42417,9
42418,11
42419,12
4242,9
42420,6
42421,2
42422,9
42423,5
42424,8
42425,2
42426,4
42427,8
42428,3
42429,14
4243,13
42430,11
42431,12
42432,9
42433,2
42434,13
42435,0
42436,3
42437,0
42438,13
42439,6
4244,11
42440,8
42441,12
42442,14
42443,1
42444,0
42445,11
42446,4
42447,7
42448,12
42449,8
4245,12
42450,12
42451,12
42452,11
42453,8
42454,8
42455,7
42456,4
42457,14
42458,3
42459,10
4246,14
42460,11
42461,13
42462,5
42463,12
42464,8
42465,4
42466,9
42467,11
42468,11
42469,7
4247,3
42470,9
42471,11
42472,0
42473,13
42474,11
42475,8
42476,10
42477,12
42478,12
42479,13
4248,13
42480,5
42481,6
42482,10
42483,8
42484,2
42485,11
42486,3
42487,14
42488,6
42489,12
4249,4
42490,2
42491,1
42492,5
42493,12
42494,14
42495,6
42496,11
42497,8
42498,14
42499,5
425,7
4250,0
42500,13
42501,6
42502,0
42503,4
42504,9
42505,11
42506,2
42507,12
42508,7
42509,0
4251,11
42510,13
42511,2
42512,6
42513,7
42514,14
42515,7
42516,11
42517,8
42518,12
42519,11
4252,10
42520,5
42521,5
42522,3
42523,5
42524,2
42525,9
42526,14
42527,14
42528,14
42529,6
4253,12
42530,5
42531,12
42532,14
42533,3
42534,3
42535,12
42536,6
42537,0
42538,9
42539,12
4254,12
42540,0
42541,6
42542,10
42543,4
42544,6
42545,12
42546,10
42547,5
42548,9
42549,8
4255,2
42550,11
42551,8
42552,6
42553,10
42554,2
42555,7
42556,5
42557,0
42558,6
42559,6
4256,11
42560,8
42561,10
42562,3
42563,1
42564,14
42565,13
42566,13
42567,6
42568,9
42569,12
4257,7
42570,8
42571,6
42572,4
42573,1
42574,11
42575,3
42576,11
42577,7
42578,8
42579,5
4258,10
42580,0
42581,8
42582,14
42583,3
42584,0
42585,9
42586,10
42587,4
42588,1
42589,4
4259,1
42590,10
42591,9
42592,1
42593,5
42594,1
42595,14
42596,5
42597,0
42598,12
42599,8
426,1
4260,5
42600,2
42601,0
42602,10
42603,3
42604,1
42605,10
42606,8
42607,10
42608,4
42609,5
4261,14
42610,2
42611,8
42612,7
42613,8
42614,0
42615,12
42616,4
42617,13
42618,8
42619,6
4262,4
42620,0
42621,6
42622,9
42623,13
42624,12
42625,7
42626,11
42627,9
42628,4
42629,10
4263,4
42630,13
42631,13
42632,14
42633,5
42634,11
42635,7
42636,11
42637,9
42638,9
42639,5
4264,9
42640,9
42641,7
42642,13
42643,7
42644,1
42645,4
42646,10
42647,6
42648,9
42649,8
4265,8
42650,14
42651,10
42652,10
42653,11
42654,0
42655,6
42656,3
42657,7
42658,6
42659,0
4266,5
42660,3
42661,12
42662,7
42663,10
42664,3
42665,3
42666,8
42667,0
42668,3
42669,5
4267,9
42670,12
42671,4
42672,6
42673,14
42674,5
42675,11
42676,0
42677,3
42678,8
42679,3
4268,9
42680,8
42681,4
42682,2
42683,14
42684,10
42685,6
42686,0
42687,10
42688,8
42689,14
4269,11
42690,14
42691,5
42692,9
42693,13
42694,11
42695,13
42696,14
42697,9
42698,0
42699,10
427,1
4270,5
42700,4
42701,0
42702,11
42703,6
42704,8
42705,4
42706,13
42707,9
42708,14
42709,11
4271,12
42710,9
42711,13
42712,7
42713,0
42714,4
42715,11
42716,7
42717,13
42718,1
42719,10
4272,2
42720,10
42721,7
42722,7
42723,13
42724,3
42725,1
42726,10
42727,5
42728,13
42729,10
4273,6
42730,6
42731,11
42732,6
42733,3
42734,7
42735,5
42736,5
42737,10
42738,0
42739,11
4274,12
42740,10
42741,4
42742,12
42743,13
42744,8
42745,0
42746,12
42747,7
42748,9
42749,13
4275,13
42750,3
42751,14
42752,5
42753,0
42754,13
42755,14
42756,3
42757,7
42758,12
42759,5
4276,9
42760,6
42761,10
42762,5
42763,5
42764,11
42765,10
42766,1
42767,4
42768,14
42769,8
4277,6
42770,12
42771,10
42772,9
42773,7
42774,9
42775,4
42776,3
42777,10
42778,12
42779,3
4278,5
42780,6
42781,7
42782,3
42783,3
42784,10
42785,11
42786,1
42787,11
42788,6
42789,12
4279,10
42790,3
42791,5
42792,12
42793,13
42794,0
42795,2
42796,4
42797,12
42798,2
42799,6
428,9
4280,12
42800,9
42801,10
42802,3
42803,1
42804,12
42805,12
42806,8
42807,12
42808,11
42809,10
4281,14
42810,13
42811,0
42812,2
42813,13
42814,8
42815,13
42816,7
42817,6
42818,5
42819,2
4282,12
42820,9
42821,14
42822,14
42823,6
42824,11
42825,6
42826,11
42827,13
42828,3
42829,3
4283,1
42830,13
42831,12
42832,6
42833,1
42834,8
42835,6
42836,14
42837,13
42838,6
42839,11
4284,0
42840,11
42841,9
42842,2
42843,1
42844,11
42845,0
42846,14
42847,11
42848,7
42849,2
4285,8
42850,7
42851,8
42852,4
42853,0
42854,6
42855,0
42856,9
42857,0
42858,9
42859,3
4286,8
42860,8
42861,1
42862,12
42863,9
42864,2
42865,1
42866,6
42867,1
42868,12
42869,14
4287,12
42870,7
42871,11
42872,12
42873,3
42874,11
42875,6
42876,10
42877,14
42878,9
42879,3
4288,2
42880,0
42881,0
42882,13
42883,6
42884,4
42885,3
42886,1
42887,11
42888,4
42889,14
4289,2
42890,7
42891,14
42892,4
42893,5
42894,0
42895,13
42896,6
42897,2
42898,14
42899,4
429,12
4290,12
42900,6
42901,9
42902,13
42903,13
42904,11
42905,8
42906,1
42907,13
42908,0
42909,1
4291,10
42910,2
42911,7
42912,4
42913,10
42914,4
42915,3
42916,14
42917,12
42918,10
42919,0
4292,11
42920,7
42921,13
42922,2
42923,10
42924,5
42925,8
42926,3
42927,3
42928,10
42929,12
4293,1
42930,5
42931,5
42932,2
42933,13
42934,6
42935,11
42936,2
42937,14
42938,12
42939,2
4294,3
42940,0
42941,7
42942,2
42943,7
42944,1
42945,0
42946,1
42947,13
42948,2
42949,4
4295,12
42950,3
42951,0
42952,6
42953,3
42954,13
42955,11
42956,12
42957,0
42958,6
42959,10
4296,6
42960,0
42961,0
42962,2
42963,3
42964,9
42965,8
42966,13
42967,10
42968,9
42969,0
4297,10
42970,2
42971,8
42972,5
42973,13
42974,4
42975,11
42976,11
42977,14
42978,8
42979,7
4298,12
42980,5
42981,2
42982,3
42983,1
42984,1
42985,6
42986,1
42987,13
42988,4
42989,7
4299,0
42990,12
42991,5
42992,4
42993,7
42994,13
42995,12
42996,11
42997,9
42998,8
42999,11
43,10
430,11
4300,11
43000,2
43001,10
43002,10
43003,13
43004,4
43005,4
43006,5
43007,4
43008,1
43009,11
4301,10
43010,8
43011,9
43012,11
43013,1
43014,6
43015,3
43016,14
43017,11
43018,2
43019,2
4302,1
43020,4
43021,7
43022,8
43023,5
43024,10
43025,7
43026,13
43027,14
43028,14
43029,9
4303,10
43030,10
43031,4
43032,5
43033,9
43034,6
43035,11
43036,12
43037,9
43038,5
43039,10
4304,5
43040,11
43041,5
43042,4
43043,9
43044,3
43045,2
43046,7
43047,10
43048,14
43049,12
4305,10
43050,11
43051,13
43052,11
43053,13
43054,14
43055,4
43056,13
43057,0
43058,7
43059,4
4306,7
43060,0
43061,13
43062,8
43063,3
43064,3
43065,11
43066,14
43067,5
43068,13
43069,8
4307,10
43070,13
43071,0
43072,0
43073,9
43074,6
43075,1
43076,4
43077,9
43078,3
43079,10
4308,5
43080,8
43081,7
43082,6
43083,8
43084,12
43085,2
43086,2
43087,10
43088,14
43089,2
4309,11
43090,8
43091,9
43092,8
43093,2
43094,11
43095,14
43096,8
43097,13
43098,7
43099,14
431,9
4310,14
43100,8
43101,1
43102,11
43103,12
43104,13
43105,9
43106,1
43107,13
43108,8
43109,8
4311,8
43110,0
43111,0
43112,5
43113,2
43114,14
43115,6
43116,5
43117,6
43118,1
43119,8
4312,12
43120,4
43121,0
43122,11
43123,1
43124,11
43125,12
43126,8
43127,5
43128,8
43129,11
4313,2
43130,3
43131,12
43132,10
43133,2
43134,3
43135,12
43136,14
43137,3
43138,11
43139,1
4314,2
43140,11
43141,3
43142,11
43143,10
43144,8
43145,1
43146,8
43147,10
43148,0
43149,1
4315,6
43150,0
43151,11
43152,7
43153,4
43154,13
43155,2
43156,6
43157,11
43158,13
43159,6
4316,12
43160,7
43161,0
43162,12
43163,0
43164,12
43165,9
43166,11
43167,9
43168,5
43169,11
4317,2
43170,7
43171,3
43172,12
43173,13
43174,4
43175,13
43176,0
43177,5
43178,6
43179,13
4318,10
43180,6
43181,5
43182,3
43183,1
43184,6
43185,4
43186,2
43187,1
43188,13
43189,4
4319,6
43190,0
43191,10
43192,9
43193,12
43194,6
43195,10
43196,6
43197,13
43198,8
43199,11
432,3
4320,1
43200,4
43201,6
43202,11
43203,1
43204,12
43205,8
43206,8
43207,2
43208,8
43209,13
4321,14
43210,0
43211,13
43212,8
43213,9
43214,0
43215,1
43216,12
43217,2
43218,1
43219,2
4322,9
43220,11
43221,2
43222,13
43223,1
43224,13
43225,12
43226,12
43227,8
43228,5
43229,2
4323,7
43230,5
43231,13
43232,1
43233,2
43234,2
43235,1
43236,13
43237,8
43238,10
43239,4
4324,9
43240,6
43241,1
43242,11
43243,7
43244,0
43245,1
43246,2
43247,4
43248,14
43249,11
4325,9
43250,7
43251,6
43252,8
43253,2
43254,1
43255,3
43256,10
43257,8
43258,2
43259,3
4326,4
43260,8
43261,7
43262,4
43263,5
43264,13
43265,11
43266,4
43267,5
43268,6
43269,1
4327,6
43270,9
43271,8
43272,1
43273,9
43274,8
43275,6
43276,4
43277,10
43278,6
43279,11
4328,4
43280,5
43281,14
43282,6
43283,8
43284,8
43285,4
43286,12
43287,0
43288,8
43289,0
4329,8
43290,10
43291,5
43292,2
43293,12
43294,11
43295,10
43296,11
43297,4
43298,13
43299,13
433,1
4330,0
43300,12
43301,1
43302,8
43303,11
43304,13
43305,6
43306,0
43307,4
43308,8
43309,1
4331,8
43310,12
43311,13
43312,6
43313,7
43314,7
43315,10
43316,7
43317,3
43318,13
43319,8
4332,13
43320,3
43321,2
43322,0
43323,7
43324,8
43325,3
43326,11
43327,5
43328,10
43329,3
4333,1
43330,6
43331,13
43332,7
43333,14
43334,1
43335,13
43336,11
43337,1
43338,12
43339,4
4334,13
43340,8
43341,9
43342,6
43343,14
43344,13
43345,5
43346,8
43347,9
43348,12
43349,2
4335,5
43350,2
43351,8
43352,0
43353,13
43354,6
43355,7
43356,0
43357,13
43358,12
43359,5
4336,11
43360,6
43361,0
43362,13
43363,10
43364,5
43365,1
43366,1
43367,5
43368,6
43369,1
