id,categories
44217,3
44218,11
44219,4
4422,3
44220,4
44221,8
44222,6
44223,11
44224,3
44225,11
44226,3
44227,1
44228,10
44229,7
4423,10
44230,7
44231,13
44232,7
44233,4
44234,10
44235,2
44236,2
44237,12
44238,10
44239,6
4424,0
44240,8
44241,8
44242,3
44243,7
44244,1
44245,11
44246,4
44247,2
44248,9
44249,11
4425,13
44250,2
44251,4
44252,13
44253,14
44254,7
44255,3
44256,12
44257,7
44258,9
44259,6
4426,4
44260,4
44261,4
44262,6
44263,10
44264,4
44265,10
44266,6
44267,5
44268,3
44269,3
4427,8
44270,0
44271,12
44272,4
44273,7
44274,13
44275,11
44276,7
44277,2
44278,2
44279,2
4428,11
44280,0
44281,6
44282,10
44283,10
44284,13
44285,4
44286,6
44287,12
44288,4
44289,4
4429,11
44290,8
44291,2
44292,1
44293,7
44294,13
44295,13
44296,4
44297,4
44298,9
44299,1
443,11
4430,8
44300,11
44301,6
44302,1
44303,14
44304,10
44305,0
44306,4
44307,4
44308,5
44309,12
4431,5
44310,10
44311,13
44312,5
44313,0
44314,11
44315,2
44316,9
44317,13
44318,0
44319,4
4432,7
44320,2
44321,4
44322,0
44323,9
44324,2
44325,6
44326,3
44327,4
44328,0
44329,3
4433,6
44330,5
44331,6
44332,13
44333,7
44334,2
44335,10
44336,13
44337,1
44338,6
44339,12
4434,1
44340,8
44341,3
44342,5
44343,13
44344,13
44345,0
44346,4
44347,9
44348,4
44349,3
4435,5
44350,5
44351,0
44352,7
44353,10
44354,13
44355,4
44356,13
44357,2
44358,11
44359,1
4436,7
44360,9
44361,13
44362,8
44363,1
44364,4
44365,3
44366,8
44367,11
44368,10
44369,4
4437,5
44370,3
44371,5
44372,12
44373,9
44374,11
44375,2
44376,13
44377,7
44378,1
44379,7
4438,10
44380,5
44381,1
44382,8
44383,6
44384,6
44385,14
44386,0
44387,0
44388,2
44389,4
4439,4
44390,10
44391,5
44392,12
44393,2
44394,10
44395,10
44396,14
44397,11
44398,5
44399,2
444,3
4440,1
44400,13
44401,0
44402,0
44403,11
44404,9
44405,4
44406,13
44407,0
44408,1
44409,6
4441,14
44410,7
44411,9
44412,7
44413,4
44414,10
44415,7
44416,8
44417,12
44418,10
44419,4
4442,1
44420,14
44421,10
44422,7
44423,12
44424,2
44425,12
44426,10
44427,7
44428,5
44429,2
4443,1
44430,5
44431,5
44432,0
44433,5
44434,12
44435,4
44436,6
44437,2
44438,2
44439,5
4444,0
44440,11
44441,5
44442,11
44443,3
44444,7
44445,13
44446,11
44447,10
44448,14
44449,2
4445,13
44450,8
44451,8
44452,4
44453,0
44454,1
44455,12
44456,4
44457,8
44458,3
44459,13
4446,13
44460,14
44461,6
44462,6
44463,13
44464,13
44465,8
44466,10
44467,10
44468,5
44469,6
4447,7
44470,5
44471,13
44472,1
44473,5
44474,0
44475,5
44476,12
44477,5
44478,5
44479,3
4448,5
44480,3
44481,5
44482,7
44483,11
44484,8
44485,6
44486,13
44487,4
44488,10
44489,5
4449,8
44490,5
44491,4
44492,0
44493,5
44494,5
44495,13
44496,6
44497,5
44498,7
44499,7
445,2
4450,13
44500,1
44501,9
44502,2
44503,5
44504,3
44505,10
44506,2
44507,5
44508,6
44509,8
4451,0
44510,11
44511,4
44512,10
44513,8
44514,10
44515,14
44516,8
44517,5
44518,11
44519,4
4452,9
44520,5
44521,0
44522,13
44523,10
44524,10
44525,13
44526,6
44527,13
44528,12
44529,3
4453,3
44530,5
44531,14
44532,14
44533,7
44534,5
44535,6
44536,11
44537,3
44538,12
44539,8
4454,6
44540,0
44541,8
44542,0
44543,5
44544,13
44545,1
44546,10
44547,8
44548,8
44549,13
4455,6
44550,4
44551,10
44552,12
44553,10
44554,11
44555,5
44556,5
44557,7
44558,6
44559,4
4456,7
44560,4
44561,14
44562,11
44563,4
44564,10
44565,11
44566,8
44567,14
44568,4
44569,3
4457,5
44570,14
44571,11
44572,4
44573,8
44574,6
44575,5
44576,6
44577,12
44578,11
44579,0
4458,13
44580,4
44581,13
44582,7
44583,8
44584,4
44585,7
44586,7
44587,2
44588,8
44589,8
4459,5
44590,11
44591,10
44592,11
44593,4
44594,0
44595,5
44596,4
44597,4
44598,11
44599,8
446,10
4460,5
44600,0
44601,5
44602,11
44603,3
44604,0
44605,11
44606,0
44607,8
44608,1
44609,13
4461,12
44610,8
44611,1
44612,10
44613,11
44614,4
44615,3
44616,3
44617,0
44618,4
44619,4
4462,1
44620,8
44621,0
44622,13
44623,7
44624,8
44625,4
44626,11
44627,10
44628,5
44629,3
4463,10
44630,14
44631,10
44632,4
44633,11
44634,4
44635,14
44636,14
44637,10
44638,4
44639,2
4464,1
44640,0
44641,11
44642,6
44643,11
44644,13
44645,3
44646,10
44647,5
44648,4
44649,11
4465,1
44650,8
44651,12
44652,7
44653,5
44654,10
44655,11
44656,14
44657,4
44658,9
44659,0
4466,2
44660,11
44661,4
44662,6
44663,3
44664,13
44665,12
44666,7
44667,11
44668,1
44669,14
4467,4
44670,4
44671,5
44672,6
44673,8
44674,2
44675,13
44676,8
44677,5
44678,7
44679,9
4468,3
44680,13
44681,7
44682,8
44683,12
44684,0
44685,4
44686,9
44687,4
44688,7
44689,13
4469,13
44690,13
44691,8
44692,4
44693,13
44694,0
44695,13
44696,4
44697,3
44698,2
44699,13
447,12
4470,5
44700,11
44701,14
44702,11
44703,5
44704,8
44705,12
44706,8
44707,6
44708,14
44709,8
4471,5
44710,1
44711,6
44712,2
44713,8
44714,14
44715,8
44716,13
44717,3
44718,0
44719,11
4472,5
44720,4
44721,3
44722,7
44723,8
44724,7
44725,10
44726,6
44727,4
44728,14
44729,10
4473,4
44730,2
44731,14
44732,1
44733,11
44734,10
44735,3
44736,1
44737,11
44738,13
44739,13
4474,6
44740,12
44741,1
44742,13
44743,8
44744,0
44745,11
44746,14
44747,6
44748,13
44749,3
4475,5
44750,0
44751,12
44752,11
44753,5
44754,8
44755,13
44756,0
44757,5
44758,8
44759,0
4476,8
44760,8
44761,4
44762,0
44763,4
44764,14
44765,6
44766,11
44767,9
44768,3
44769,11
4477,7
44770,0
44771,4
44772,7
44773,4
44774,10
44775,5
44776,5
44777,14
44778,14
44779,4
4478,13
44780,5
44781,13
44782,2
44783,7
44784,5
44785,10
44786,1
44787,11
44788,5
44789,10
4479,11
44790,8
44791,5
44792,12
44793,8
44794,8
44795,7
44796,10
44797,7
44798,10
44799,5
448,11
4480,7
44800,5
44801,8
44802,13
44803,11
44804,5
44805,13
44806,5
44807,0
44808,13
44809,3
4481,11
44810,11
44811,4
44812,4
44813,10
44814,11
44815,13
44816,7
44817,14
44818,0
44819,8
4482,5
44820,7
44821,5
44822,2
44823,1
44824,13
44825,8
44826,12
44827,0
44828,0
44829,10
4483,6
44830,11
44831,1
44832,6
44833,8
44834,0
44835,6
44836,4
44837,11
44838,0
44839,12
4484,5
44840,5
44841,3
44842,2
44843,3
44844,5
44845,9
44846,8
44847,10
44848,5
44849,6
4485,2
44850,0
44851,11
44852,0
44853,5
44854,4
44855,12
44856,4
44857,5
44858,4
44859,11
4486,6
44860,5
44861,1
44862,6
44863,8
44864,4
44865,0
44866,4
44867,11
44868,6
44869,7
4487,2
44870,2
44871,11
44872,13
44873,5
44874,3
44875,6
44876,4
44877,13
44878,12
44879,1
4488,13
44880,5
44881,11
44882,8
44883,10
44884,2
44885,13
44886,7
44887,3
44888,14
44889,4
4489,11
44890,7
44891,4
44892,6
44893,5
44894,5
44895,2
44896,6
44897,4
44898,12
44899,5
449,3
4490,13
44900,2
44901,5
44902,14
44903,4
44904,4
44905,0
44906,13
44907,11
44908,13
44909,13
4491,10
44910,0
44911,13
44912,8
44913,12
44914,0
44915,0
44916,0
44917,5
44918,4
44919,0
4492,7
44920,8
44921,11
44922,11
44923,0
44924,6
44925,7
44926,12
44927,4
44928,3
44929,4
4493,14
44930,3
44931,0
44932,3
44933,2
44934,5
44935,11
44936,8
44937,10
44938,6
44939,12
4494,10
44940,12
44941,5
44942,1
44943,13
44944,6
44945,1
44946,7
44947,0
44948,3
44949,13
4495,4
44950,10
44951,6
44952,3
44953,5
44954,4
44955,5
44956,7
44957,9
44958,3
44959,13
4496,6
44960,6
44961,6
44962,8
44963,11
44964,8
44965,0
44966,7
44967,10
44968,3
44969,4
4497,5
44970,9
44971,8
44972,6
44973,13
44974,11
44975,10
44976,11
44977,11
44978,3
44979,8
4498,11
44980,3
44981,13
44982,11
44983,3
44984,4
44985,14
44986,7
44987,11
44988,4
44989,8
4499,0
44990,5
44991,7
44992,0
44993,4
44994,7
44995,3
44996,4
44997,13
44998,7
44999,10
45,10
450,12
4500,1
4501,5
4502,8
4503,7
4504,7
4505,0
4506,2
4507,3
4508,10
4509,7
451,0
4510,4
4511,8
4512,6
4513,11
4514,4
4515,4
4516,11
4517,4
4518,5
4519,1
452,6
4520,4
4521,8
4522,1
4523,13
4524,13
4525,8
4526,7
4527,5
4528,7
4529,0
453,8
4530,3
4531,11
4532,13
4533,11
4534,11
4535,4
4536,3
4537,7
4538,11
4539,11
454,3
4540,3
4541,7
4542,13
4543,0
4544,10
4545,5
4546,3
4547,11
4548,0
4549,10
455,7
4550,13
4551,4
4552,8
4553,3
4554,4
4555,10
4556,7
4557,13
4558,2
4559,5
456,13
4560,13
4561,12
4562,11
4563,8
4564,3
4565,1
4566,0
4567,13
4568,7
4569,3
457,4
4570,1
4571,8
4572,13
4573,5
4574,5
4575,13
4576,10
4577,2
4578,4
4579,11
458,4
4580,11
4581,9
4582,12
4583,10
4584,11
4585,10
4586,0
4587,13
4588,14
4589,7
459,4
4590,14
4591,7
4592,5
4593,5
4594,14
4595,14
4596,4
4597,4
4598,11
4599,5
46,14
460,10
4600,3
4601,12
4602,5
4603,10
4604,3
4605,13
4606,8
4607,4
4608,7
4609,4
461,11
4610,4
4611,5
4612,5
4613,5
4614,13
4615,2
4616,14
4617,8
4618,12
4619,12
462,11
4620,8
4621,6
4622,14
4623,1
4624,7
4625,4
4626,4
4627,9
4628,1
4629,5
463,11
4630,7
4631,13
4632,8
4633,8
4634,3
4635,3
4636,12
4637,3
4638,13
4639,8
464,7
4640,7
4641,5
4642,14
4643,10
4644,13
4645,4
4646,12
4647,4
4648,5
4649,5
465,4
4650,4
4651,13
4652,4
4653,4
4654,4
4655,11
4656,11
4657,3
4658,3
4659,5
466,4
4660,8
4661,12
4662,5
4663,6
4664,8
4665,8
4666,4
4667,6
4668,13
4669,13
467,13
4670,4
4671,10
4672,6
4673,0
4674,5
4675,14
4676,1
4677,14
4678,4
4679,14
468,3
4680,13
4681,0
4682,1
4683,8
4684,2
4685,4
4686,1
4687,13
4688,10
4689,11
469,8
4690,12
4691,6
4692,8
4693,0
4694,0
4695,5
4696,10
4697,4
4698,10
4699,11
47,11
470,5
4700,10
4701,8
4702,2
4703,7
4704,13
4705,8
4706,1
4707,7
4708,5
4709,8
471,0
4710,10
4711,5
4712,13
4713,3
4714,13
4715,1
4716,11
4717,12
4718,11
4719,5
472,14
4720,11
4721,4
4722,9
4723,0
4724,12
4725,1
4726,7
4727,13
4728,0
4729,7
473,1
4730,8
4731,4
4732,13
4733,5
4734,4
4735,1
4736,4
4737,11
4738,7
4739,0
474,12
4740,5
4741,14
4742,2
4743,5
4744,7
4745,4
4746,12
4747,0
4748,6
4749,13
475,1
4750,14
4751,4
4752,13
4753,10
4754,10
4755,11
4756,8
4757,4
4758,14
4759,10
476,4
4760,12
4761,2
4762,13
4763,3
4764,5
4765,5
4766,8
4767,0
4768,5
4769,7
477,1
4770,0
4771,0
4772,9
4773,4
4774,11
4775,10
4776,13
4777,8
4778,8
4779,3
478,7
4780,13
4781,8
4782,6
4783,12
4784,2
4785,4
4786,4
4787,1
4788,10
4789,0
479,10
4790,7
4791,12
4792,3
4793,6
4794,13
4795,11
4796,8
4797,13
4798,1
4799,5
48,6
480,8
4800,11
4801,7
4802,11
4803,2
4804,2
4805,5
4806,4
4807,5
4808,7
4809,7
481,6
4810,1
4811,10
4812,1
4813,0
4814,5
4815,14
4816,3
4817,4
4818,14
4819,5
482,13
4820,9
4821,5
4822,12
4823,6
4824,10
4825,8
4826,13
4827,1
4828,8
4829,13
483,4
4830,8
4831,10
4832,8
4833,13
4834,4
4835,5
4836,13
4837,12
4838,13
4839,14
484,5
4840,6
4841,4
4842,9
4843,0
4844,4
4845,8
4846,13
4847,14
4848,5
4849,1
485,11
4850,13
4851,12
4852,7
4853,5
4854,3
4855,7
4856,8
4857,6
4858,0
4859,7
486,1
4860,13
4861,4
4862,10
4863,11
4864,4
4865,0
4866,12
4867,11
4868,13
4869,10
487,0
4870,10
4871,0
4872,6
4873,6
4874,7
4875,12
4876,7
4877,13
4878,14
4879,10
488,7
4880,11
4881,11
4882,7
4883,4
4884,13
4885,11
4886,13
4887,3
4888,7
4889,4
489,10
4890,5
4891,8
4892,5
4893,3
4894,6
4895,10
4896,6
4897,2
4898,10
4899,8
49,11
490,12
4900,13
4901,13
4902,4
4903,13
4904,12
4905,0
4906,4
4907,12
4908,3
4909,10
491,8
4910,10
4911,7
4912,0
4913,14
4914,5
4915,5
4916,3
4917,13
4918,5
4919,11
492,10
4920,1
4921,3
4922,4
4923,7
4924,6
4925,11
4926,5
4927,7
4928,11
4929,14
493,4
4930,10
4931,7
4932,3
4933,3
4934,1
4935,13
4936,2
4937,7
4938,5
4939,8
494,2
4940,13
4941,1
4942,1
4943,7
4944,5
4945,5
4946,13
4947,8
4948,8
4949,3
495,0
4950,8
4951,11
4952,3
4953,0
4954,6
4955,0
4956,10
4957,11
4958,5
4959,7
496,4
4960,11
4961,12
4962,10
4963,8
4964,2
4965,4
4966,5
4967,0
4968,8
4969,0
497,10
4970,7
4971,0
4972,6
4973,8
4974,0
4975,7
4976,13
4977,3
4978,13
4979,11
498,10
4980,11
4981,12
4982,4
4983,4
4984,10
4985,12
4986,8
4987,8
4988,14
4989,8
499,4
4990,13
4991,14
4992,1
4993,8
4994,3
4995,3
4996,0
4997,13
4998,11
4999,13
5,14
50,4
500,1
5000,11
5001,4
5002,11
5003,7
5004,7
5005,7
5006,13
5007,7
5008,13
5009,14
501,10
5010,14
5011,12
5012,6
5013,8
5014,5
5015,7
5016,6
5017,3
5018,14
5019,6
502,4
5020,10
5021,1
5022,13
5023,11
5024,11
5025,9
5026,0
5027,13
5028,7
5029,8
503,12
5030,12
5031,8
5032,7
5033,8
5034,4
5035,9
5036,13
5037,7
5038,5
5039,4
504,5
5040,4
5041,3
5042,3
5043,4
5044,2
5045,10
5046,13
5047,5
5048,12
5049,3
505,12
5050,14
5051,0
5052,8
5053,3
5054,5
5055,4
5056,1
5057,5
5058,5
5059,11
506,3
5060,5
5061,9
5062,5
5063,4
5064,6
5065,9
5066,6
5067,8
5068,5
5069,4
507,10
5070,11
5071,12
5072,4
5073,0
5074,0
5075,1
5076,7
5077,14
5078,13
5079,10
508,5
5080,2
5081,8
5082,8
5083,13
5084,7
5085,13
5086,10
5087,0
5088,11
5089,8
509,11
5090,13
5091,10
5092,1
5093,5
5094,2
5095,6
5096,8
5097,10
5098,9
5099,14
51,5
510,5
5100,6
5101,14
5102,8
5103,8
5104,9
5105,8
5106,7
5107,4
5108,4
5109,6
511,0
5110,9
5111,13
5112,7
5113,14
5114,14
5115,14
5116,9
5117,5
5118,9
5119,0
512,10
5120,4
5121,5
5122,11
5123,8
5124,8
5125,7
5126,13
5127,0
5128,13
5129,4
513,6
5130,3
5131,5
5132,9
5133,6
5134,10
5135,12
5136,0
5137,1
5138,4
5139,3
514,12
5140,6
5141,0
5142,13
5143,8
5144,7
5145,5
5146,6
5147,13
5148,8
5149,5
515,3
5150,5
5151,0
5152,3
5153,6
5154,9
5155,13
5156,0
5157,5
5158,13
5159,13
516,5
5160,1
5161,0
5162,11
5163,14
5164,0
5165,10
5166,2
5167,10
5168,12
5169,5
517,4
5170,10
5171,13
5172,7
5173,11
5174,11
5175,3
5176,5
5177,14
5178,10
5179,13
518,2
5180,2
5181,11
5182,5
5183,3
5184,11
5185,11
5186,12
5187,1
5188,11
5189,3
519,4
5190,7
5191,10
5192,10
5193,14
5194,10
5195,5
5196,3
5197,4
5198,6
5199,13
52,5
520,5
5200,6
5201,7
5202,7
5203,7
5204,6
5205,0
5206,13
5207,12
5208,8
5209,11
521,4
5210,13
5211,7
5212,13
5213,7
5214,6
5215,3
5216,13
5217,5
5218,1
5219,13
522,12
5220,3
5221,8
5222,5
5223,14
5224,12
5225,13
5226,14
5227,4
5228,1
5229,5
523,7
5230,6
5231,13
5232,11
5233,8
5234,4
5235,1
5236,12
5237,6
5238,4
5239,0
524,4
5240,13
5241,13
5242,14
5243,4
5244,9
5245,13
5246,2
5247,2
5248,5
5249,14
525,14
5250,2
5251,11
5252,4
5253,5
5254,11
5255,7
5256,0
5257,6
5258,0
5259,6
526,4
5260,14
5261,7
5262,7
5263,2
5264,12
5265,14
5266,4
5267,13
5268,5
5269,5
527,4
5270,13
5271,10
5272,4
5273,6
5274,1
5275,1
5276,7
5277,8
5278,13
5279,0
528,7
5280,13
5281,0
5282,4
5283,8
5284,5
5285,1
5286,10
5287,4
5288,11
5289,8
529,10
5290,13
5291,4
5292,4
5293,7
5294,1
5295,11
5296,1
5297,6
5298,7
5299,11
53,11
530,12
5300,13
5301,11
5302,8
5303,0
5304,8
5305,11
5306,7
5307,13
5308,6
5309,4
531,4
5310,10
5311,10
5312,2
5313,9
5314,6
5315,11
5316,11
5317,10
5318,13
5319,1
532,6
5320,1
5321,7
5322,12
5323,11
5324,13
5325,1
5326,6
5327,8
5328,8
5329,3
533,3
5330,3
5331,8
5332,5
5333,13
5334,14
5335,3
5336,13
5337,13
5338,13
5339,1
534,5
5340,3
5341,13
5342,1
5343,7
5344,1
5345,9
5346,5
5347,8
5348,12
5349,1
535,4
5350,0
5351,2
5352,11
5353,3
5354,11
5355,12
5356,2
5357,10
5358,13
5359,6
536,8
5360,3
5361,7
5362,12
5363,4
5364,3
5365,11
5366,11
5367,2
5368,9
5369,3
537,10
5370,7
5371,13
5372,4
5373,5
5374,7
5375,10
5376,8
5377,4
5378,9
5379,10
538,7
5380,3
5381,13
5382,11
5383,10
5384,6
5385,8
5386,4
5387,14
5388,7
5389,0
539,10
5390,11
5391,7
5392,4
5393,8
5394,0
5395,14
5396,6
5397,3
5398,5
5399,4
54,7
540,3
5400,10
5401,0
5402,2
5403,9
5404,7
5405,13
5406,7
5407,3
5408,12
5409,6
541,1
5410,5
5411,13
5412,5
5413,10
5414,11
5415,11
5416,4
5417,11
5418,4
5419,4
542,8
5420,6
5421,7
5422,14
5423,9
5424,4
5425,5
5426,6
5427,8
5428,13
5429,4
543,7
5430,4
5431,11
5432,8
5433,4
5434,10
5435,13
5436,8
5437,14
5438,5
5439,12
544,10
5440,8
5441,4
5442,7
5443,8
5444,11
5445,5
5446,7
5447,1
5448,9
5449,3
545,5
5450,6
5451,13
5452,7
5453,4
5454,4
5455,11
5456,1
5457,4
5458,6
5459,0
546,5
5460,0
5461,4
5462,4
5463,14
5464,8
5465,4
5466,8
5467,13
5468,8
5469,11
547,5
5470,1
5471,11
5472,5
5473,11
5474,13
5475,0
5476,12
5477,14
5478,13
5479,1
548,8
5480,14
5481,9
5482,6
5483,5
5484,6
5485,7
5486,8
5487,4
5488,6
5489,4
549,6
5490,11
5491,6
5492,1
5493,3
5494,13
5495,0
5496,5
5497,8
5498,5
5499,13
55,12
550,4
5500,13
5501,13
5502,11
5503,4
5504,7
5505,13
5506,10
5507,10
5508,3
5509,0
551,5
5510,1
5511,1
5512,4
5513,13
5514,5
5515,5
5516,4
5517,11
5518,10
5519,4
552,12
5520,14
5521,9
5522,3
5523,12
5524,13
5525,0
5526,13
5527,11
5528,6
5529,3
553,8
5530,5
5531,3
5532,0
5533,11
5534,13
5535,14
5536,14
5537,7
5538,5
5539,8
554,3
5540,12
5541,1
5542,1
5543,5
5544,3
5545,4
5546,0
5547,7
5548,14
5549,11
555,2
5550,5
5551,13
5552,4
5553,13
5554,11
5555,11
5556,4
5557,10
5558,14
5559,8
556,14
5560,13
5561,4
5562,9
5563,0
5564,13
5565,14
5566,7
5567,5
5568,8
5569,13
557,11
5570,13
5571,2
5572,13
5573,14
5574,13
5575,11
5576,7
5577,0
5578,6
5579,7
558,12
5580,2
5581,10
5582,9
5583,10
5584,1
5585,4
5586,11
5587,6
5588,4
5589,4
559,6
5590,4
5591,6
5592,4
5593,12
5594,0
5595,13
5596,4
5597,8
5598,13
5599,7
56,13
560,13
5600,8
5601,6
5602,2
5603,12
5604,4
5605,5
5606,7
5607,2
5608,14
5609,13
561,9
5610,0
5611,11
5612,5
5613,3
5614,13
5615,11
5616,10
5617,8
5618,12
5619,0
562,5
5620,5
5621,4
5622,8
5623,10
5624,5
5625,8
5626,2
5627,8
5628,13
5629,7
563,10
5630,4
5631,5
5632,4
5633,0
5634,0
5635,12
5636,8
5637,4
5638,7
5639,11
564,6
5640,7
5641,1
5642,13
5643,9
5644,11
5645,9
5646,10
5647,1
5648,11
5649,4
565,9
5650,4
5651,2
5652,0
5653,9
5654,10
5655,11
5656,2
5657,0
5658,1
5659,6
566,10
5660,2
5661,6
5662,7
5663,11
5664,8
5665,6
5666,5
5667,11
5668,10
5669,13
567,13
5670,7
5671,5
5672,11
5673,0
5674,8
5675,1
5676,12
5677,7
5678,4
5679,7
568,0
5680,13
5681,14
5682,4
5683,11
5684,4
5685,5
5686,1
5687,11
5688,6
5689,7
569,3
5690,5
5691,6
5692,7
5693,8
5694,2
5695,12
5696,12
5697,5
5698,7
5699,13
57,0
570,5
5700,10
5701,10
5702,11
5703,14
5704,1
5705,14
5706,0
5707,0
5708,12
5709,13
571,0
5710,12
5711,0
5712,4
5713,2
5714,4
5715,11
5716,10
5717,7
5718,3
5719,10
572,6
5720,5
5721,9
5722,0
5723,6
5724,10
5725,8
5726,4
5727,1
5728,14
5729,3
573,13
5730,4
5731,3
5732,2
5733,4
5734,9
5735,10
5736,8
5737,5
5738,13
5739,5
574,12
5740,7
5741,12
5742,10
5743,0
5744,13
5745,5
5746,5
5747,1
5748,3
5749,4
575,5
5750,0
5751,13
5752,13
5753,5
5754,11
5755,2
5756,8
5757,8
5758,5
5759,2
576,1
5760,1
5761,11
5762,3
5763,4
5764,2
5765,8
5766,2
5767,2
5768,10
5769,10
577,6
5770,11
5771,4
5772,3
5773,1
5774,8
5775,3
5776,14
5777,11
5778,10
5779,1
578,9
5780,1
5781,7
5782,11
5783,4
5784,14
5785,4
5786,0
5787,0
5788,12
5789,13
579,13
5790,3
5791,5
5792,5
5793,4
5794,13
5795,10
5796,12
5797,4
5798,1
5799,3
58,13
580,14
5800,8
5801,10
5802,12
5803,12
5804,13
5805,2
5806,0
5807,6
5808,12
5809,8
581,13
5810,6
5811,13
5812,0
5813,9
5814,8
5815,14
5816,4
5817,11
5818,0
5819,3
582,1
5820,6
5821,13
5822,5
5823,0
5824,3
5825,14
5826,2
5827,3
5828,10
5829,12
583,5
5830,5
5831,13
5832,14
5833,5
5834,7
5835,12
5836,4
5837,9
5838,8
5839,2
584,2
5840,2
5841,4
5842,0
5843,13
5844,8
5845,4
5846,7
5847,2
5848,13
5849,5
585,0
5850,4
5851,10
5852,10
5853,4
5854,5
5855,10
5856,11
5857,11
5858,9
5859,1
586,11
5860,1
5861,11
5862,5
5863,2
5864,11
5865,13
5866,13
5867,11
5868,4
5869,12
587,5
5870,14
5871,11
5872,13
5873,11
5874,7
5875,8
5876,1
5877,11
5878,3
5879,7
588,12
5880,12
5881,4
5882,2
5883,4
5884,2
5885,7
5886,2
5887,14
5888,12
5889,14
589,14
5890,11
5891,3
5892,11
5893,8
5894,5
5895,8
5896,7
5897,12
5898,12
5899,8
59,13
590,9
5900,6
5901,4
5902,11
5903,12
5904,2
5905,3
5906,4
5907,6
5908,2
5909,3
591,3
5910,8
5911,2
5912,7
5913,14
5914,13
5915,11
5916,13
5917,0
5918,13
5919,11
592,13
5920,2
5921,8
5922,13
5923,13
5924,10
5925,11
5926,4
5927,10
5928,11
5929,3
593,11
5930,13
5931,4
5932,11
5933,8
5934,2
5935,11
5936,4
5937,14
5938,6
5939,0
594,13
5940,3
5941,0
5942,4
5943,3
5944,11
5945,8
5946,6
5947,11
5948,11
5949,0
595,5
5950,8
5951,14
5952,2
5953,5
5954,4
5955,6
5956,7
5957,14
5958,7
5959,13
596,0
5960,11
5961,0
5962,4
5963,1
5964,14
5965,11
5966,13
5967,5
5968,13
5969,14
597,5
5970,9
5971,7
5972,11
5973,10
5974,14
5975,11
5976,9
5977,1
5978,14
5979,7
598,5
5980,4
5981,10
5982,0
5983,0
5984,4
5985,9
5986,8
5987,13
5988,4
5989,8
599,7
5990,6
5991,11
5992,13
5993,4
5994,3
5995,5
5996,11
5997,7
5998,1
5999,14
6,6
60,8
600,1
6000,14
6001,10
6002,14
6003,10
6004,1
6005,5
6006,10
6007,0
6008,8
6009,14
601,11
6010,5
6011,14
6012,13
6013,1
6014,11
6015,13
6016,9
6017,0
6018,3
6019,14
602,13
6020,8
6021,10
6022,4
6023,11
6024,10
6025,7
6026,6
6027,7
6028,12
6029,5
603,11
6030,7
6031,13
6032,1
6033,14
6034,11
6035,13
6036,7
6037,5
6038,4
6039,8
604,9
6040,5
6041,13
6042,8
6043,9
6044,11
6045,11
6046,11
6047,1
6048,8
6049,10
605,4
6050,14
6051,11
6052,5
6053,11
6054,12
6055,7
6056,3
6057,13
6058,2
6059,7
606,1
6060,13
6061,13
6062,13
6063,5
6064,8
6065,1
6066,10
6067,8
6068,4
6069,10
607,1
6070,5
6071,10
6072,6
6073,1
6074,10
6075,8
6076,14
6077,5
6078,11
6079,13
608,14
6080,11
6081,5
6082,12
6083,10
6084,7
6085,12
6086,5
6087,11
6088,0
6089,3
609,12
6090,13
6091,3
6092,10
6093,8
6094,11
6095,1
6096,8
6097,5
6098,5
6099,5
61,5
610,4
6100,0
6101,0
6102,11
6103,7
6104,6
6105,4
6106,14
6107,13
6108,7
6109,13
611,7
6110,10
6111,13
6112,6
6113,1
6114,10
6115,5
6116,13
6117,0
6118,3
6119,12
612,1
6120,7
6121,5
6122,13
6123,10
6124,6
6125,4
6126,11
6127,12
6128,8
6129,8
613,5
6130,8
6131,8
6132,4
6133,5
6134,8
6135,13
6136,5
6137,4
6138,14
6139,12
614,10
6140,10
6141,8
6142,14
6143,14
6144,4
6145,3
6146,4
6147,14
6148,4
6149,14
615,4
6150,8
6151,9
6152,11
6153,3
6154,2
6155,12
6156,8
6157,13
6158,12
6159,8
616,4
6160,7
6161,6
6162,0
6163,8
6164,6
6165,8
6166,11
6167,2
6168,13
6169,8
617,5
6170,2
6171,6
6172,5
6173,0
6174,0
6175,7
6176,12
6177,0
6178,7
6179,10
618,6
6180,8
6181,7
6182,4
6183,4
6184,4
6185,3
6186,1
6187,1
6188,6
6189,7
619,0
6190,11
6191,10
6192,0
6193,3
6194,12
6195,1
6196,9
6197,5
6198,14
6199,7
62,4
620,1
6200,11
6201,0
6202,6
6203,4
6204,13
6205,1
6206,10
6207,12
6208,0
6209,6
621,7
6210,5
6211,2
6212,10
6213,7
6214,12
6215,1
6216,3
6217,12
6218,1
6219,4
622,11
6220,0
6221,10
6222,13
6223,12
6224,5
6225,7
6226,8
6227,5
6228,3
6229,8
623,8
6230,12
6231,4
6232,5
6233,8
6234,11
6235,8
6236,13
6237,0
6238,7
6239,3
624,4
6240,7
6241,11
6242,1
6243,1
6244,13
6245,10
6246,4
6247,3
6248,12
6249,8
625,4
6250,4
6251,14
6252,1
6253,10
6254,0
6255,4
6256,14
6257,8
6258,11
6259,4
626,13
6260,6
6261,2
6262,1
6263,10
6264,14
6265,6
6266,4
6267,8
6268,0
6269,10
627,8
6270,7
6271,13
6272,13
6273,13
