id,categories
41844,10
41845,12
41846,10
41847,8
41848,2
41849,3
4185,1
41850,0
41851,12
41852,2
41853,2
41854,13
41855,4
41856,10
41857,13
41858,13
41859,0
4186,9
41860,14
41861,12
41862,14
41863,2
41864,6
41865,6
41866,1
41867,4
41868,8
41869,7
4187,2
41870,1
41871,2
41872,7
41873,8
41874,5
41875,8
41876,0
41877,7
41878,10
41879,9
4188,11
41880,12
41881,3
41882,2
41883,14
41884,7
41885,8
41886,0
41887,2
41888,12
41889,1
4189,10
41890,11
41891,0
41892,5
41893,0
41894,3
41895,7
41896,7
41897,11
41898,12
41899,1
419,3
4190,8
41900,11
41901,2
41902,8
41903,4
41904,5
41905,0
41906,11
41907,8
41908,13
41909,14
4191,6
41910,4
41911,0
41912,10
41913,1
41914,2
41915,11
41916,0
41917,6
41918,4
41919,5
4192,13
41920,4
41921,8
41922,3
41923,10
41924,13
41925,12
41926,10
41927,12
41928,5
41929,9
4193,10
41930,2
41931,8
41932,5
41933,5
41934,14
41935,6
41936,2
41937,12
41938,11
41939,1
4194,5
41940,9
41941,6
41942,7
41943,13
41944,2
41945,11
41946,10
41947,12
41948,1
41949,7
4195,4
41950,3
41951,7
41952,12
41953,6
41954,9
41955,6
41956,6
41957,5
41958,12
41959,11
4196,14
41960,3
41961,13
41962,0
41963,8
41964,0
41965,12
41966,0
41967,7
41968,13
41969,1
4197,11
41970,3
41971,13
41972,7
41973,9
41974,6
41975,0
41976,8
41977,3
41978,2
41979,4
4198,8
41980,6
41981,3
41982,6
41983,1
41984,3
41985,12
41986,7
41987,14
41988,3
41989,2
4199,2
41990,8
41991,9
41992,8
41993,11
41994,3
41995,7
41996,8
41997,10
41998,4
41999,10
42,10
420,14
4200,7
42000,13
42001,14
42002,7
42003,2
42004,2
42005,11
42006,1
42007,6
42008,10
42009,7
4201,3
42010,13
42011,4
42012,2
42013,3
42014,1
42015,9
42016,3
42017,0
42018,5
42019,9
4202,8
42020,1
42021,3
42022,10
42023,4
42024,14
42025,1
42026,10
42027,0
42028,7
42029,0
4203,0
42030,13
42031,14
42032,10
42033,9
42034,10
42035,4
42036,5
42037,5
42038,7
42039,3
4204,10
42040,5
42041,6
42042,0
42043,9
42044,3
42045,3
42046,14
42047,1
42048,0
42049,10
4205,11
42050,7
42051,5
42052,4
42053,7
42054,9
42055,11
42056,2
42057,12
42058,4
42059,3
4206,14
42060,12
42061,7
42062,10
42063,5
42064,13
42065,12
42066,4
42067,2
42068,7
42069,13
4207,11
42070,3
42071,6
42072,5
42073,9
42074,11
42075,10
42076,7
42077,5
42078,13
42079,3
4208,7
42080,13
42081,12
42082,14
42083,7
42084,4
42085,3
42086,4
42087,13
42088,1
42089,14
4209,4
42090,8
42091,10
42092,9
42093,11
42094,5
42095,3
42096,7
42097,13
42098,1
42099,3
421,9
4210,11
42100,1
42101,1
42102,1
42103,5
42104,11
42105,4
42106,8
42107,4
42108,13
42109,6
4211,4
42110,5
42111,9
42112,3
42113,8
42114,1
42115,1
42116,4
42117,11
42118,1
42119,10
4212,10
42120,4
42121,10
42122,4
42123,5
42124,2
42125,9
42126,3
42127,9
42128,4
42129,9
4213,8
42130,4
42131,14
42132,13
42133,9
42134,7
42135,13
42136,5
42137,10
42138,9
42139,4
4214,3
42140,5
42141,2
42142,13
42143,5
42144,3
42145,11
42146,3
42147,11
42148,10
42149,5
4215,1
42150,12
42151,5
42152,0
42153,4
42154,13
42155,12
42156,11
42157,8
42158,1
42159,10
4216,2
42160,2
42161,13
42162,10
42163,12
42164,13
42165,9
42166,9
42167,7
42168,3
42169,9
4217,7
42170,2
42171,1
42172,6
42173,4
42174,9
42175,5
42176,9
42177,10
42178,5
42179,6
4218,5
42180,3
42181,9
42182,8
42183,0
42184,10
42185,12
42186,1
42187,11
42188,4
42189,14
4219,9
42190,3
42191,1
42192,2
42193,7
42194,10
42195,5
42196,1
42197,10
42198,8
42199,9
422,4
4220,10
42200,1
42201,14
42202,8
42203,3
42204,13
42205,5
42206,10
42207,11
42208,5
42209,4
4221,14
42210,2
42211,13
42212,9
42213,9
42214,8
42215,7
42216,12
42217,6
42218,7
42219,6
4222,13
42220,13
42221,1
42222,11
42223,8
42224,12
42225,4
42226,9
42227,10
42228,0
42229,14
4223,12
42230,9
42231,10
42232,4
42233,7
42234,12
42235,0
42236,10
42237,12
42238,7
42239,9
4224,10
42240,12
42241,1
42242,8
42243,9
42244,5
42245,3
42246,3
42247,9
42248,2
42249,10
4225,2
42250,13
42251,7
42252,7
42253,6
42254,4
42255,12
42256,12
42257,13
42258,6
42259,4
4226,9
42260,3
42261,0
42262,13
42263,7
42264,3
42265,13
42266,4
42267,6
42268,0
42269,14
4227,3
42270,4
42271,14
42272,3
42273,4
42274,10
42275,13
42276,2
42277,9
42278,10
42279,0
4228,13
42280,12
42281,1
42282,9
42283,11
42284,12
42285,2
42286,0
42287,2
42288,9
42289,3
4229,7
42290,1
42291,13
42292,6
42293,7
42294,10
42295,9
42296,8
42297,6
42298,5
42299,4
423,6
4230,5
42300,6
42301,4
42302,11
42303,6
42304,4
42305,5
42306,12
42307,12
42308,6
42309,3
4231,0
42310,14
42311,12
42312,14
42313,13
42314,13
42315,13
42316,9
42317,9
42318,5
42319,1
4232,13
42320,8
42321,3
42322,3
42323,8
42324,8
42325,7
42326,7
42327,7
42328,6
42329,11
4233,10
42330,9
42331,3
42332,12
42333,10
42334,6
42335,8
42336,9
42337,1
42338,14
42339,2
4234,5
42340,7
42341,3
42342,7
42343,13
42344,12
42345,3
42346,13
42347,9
42348,0
42349,14
4235,1
42350,12
42351,11
42352,2
42353,3
42354,5
42355,4
42356,8
42357,0
42358,13
42359,2
4236,8
42360,12
42361,9
42362,5
42363,2
42364,1
42365,8
42366,12
42367,8
42368,11
42369,5
4237,6
42370,10
42371,8
42372,6
42373,0
42374,4
42375,12
42376,7
42377,2
42378,6
42379,3
4238,6
42380,3
42381,14
42382,3
42383,2
42384,4
42385,2
42386,13
42387,5
42388,2
42389,14
4239,11
42390,9
42391,14
42392,8
42393,4
42394,13
42395,14
42396,11
42397,12
42398,4
42399,5
424,8
4240,13
42400,3
42401,1
42402,6
42403,12
42404,10
42405,8
42406,3
42407,14
42408,7
42409,8
4241,6
42410,12
42411,10
42412,2
42413,1
42414,1
42415,4
42416,6
42417,1
42418,11
42419,2
4242,9
42420,6
42421,2
42422,12
42423,5
42424,8
42425,2
42426,4
42427,8
42428,0
42429,14
4243,13
42430,11
42431,12
42432,9
42433,2
42434,13
42435,0
42436,3
42437,0
42438,13
42439,6
4244,11
42440,8
42441,12
42442,14
42443,1
42444,0
42445,11
42446,4
42447,7
42448,12
42449,8
4245,12
42450,12
42451,12
42452,11
42453,8
42454,8
42455,7
42456,4
42457,14
42458,14
42459,3
4246,14
42460,11
42461,13
42462,5
42463,12
42464,8
42465,4
42466,9
42467,11
42468,11
42469,7
4247,2
42470,9
42471,11
42472,0
42473,13
42474,11
42475,8
42476,10
42477,12
42478,12
42479,13
4248,13
42480,5
42481,6
42482,10
42483,8
42484,2
42485,13
42486,3
42487,14
42488,6
42489,12
4249,4
42490,2
42491,1
42492,5
42493,3
42494,14
42495,6
42496,11
42497,8
42498,5
42499,5
425,7
4250,0
42500,13
42501,6
42502,0
42503,4
42504,5
42505,11
42506,2
42507,12
42508,7
42509,0
4251,11
42510,1
42511,2
42512,6
42513,4
42514,14
42515,7
42516,11
42517,8
42518,12
42519,11
4252,10
42520,5
42521,5
42522,3
42523,5
42524,2
42525,9
42526,9
42527,14
42528,14
42529,6
4253,12
42530,5
42531,12
42532,14
42533,3
42534,3
42535,12
42536,6
42537,0
42538,9
42539,2
4254,3
42540,0
42541,6
42542,10
42543,4
42544,9
42545,12
42546,10
42547,7
42548,2
42549,8
4255,9
42550,11
42551,8
42552,6
42553,10
42554,2
42555,7
42556,5
42557,0
42558,2
42559,6
4256,11
42560,8
42561,10
42562,3
42563,1
42564,7
42565,13
42566,13
42567,6
42568,9
42569,12
4257,7
42570,8
42571,6
42572,4
42573,3
42574,11
42575,3
42576,11
42577,7
42578,8
42579,5
4258,10
42580,0
42581,8
42582,14
42583,3
42584,3
42585,1
42586,10
42587,10
42588,1
42589,4
4259,1
42590,10
42591,9
42592,1
42593,5
42594,1
42595,1
42596,5
42597,0
42598,12
42599,8
426,7
4260,5
42600,2
42601,0
42602,10
42603,3
42604,3
42605,7
42606,8
42607,10
42608,4
42609,14
4261,5
42610,3
42611,8
42612,7
42613,8
42614,0
42615,12
42616,4
42617,13
42618,8
42619,6
4262,4
42620,3
42621,6
42622,9
42623,13
42624,12
42625,14
42626,11
42627,9
42628,4
42629,3
4263,4
42630,13
42631,9
42632,14
42633,5
42634,11
42635,7
42636,8
42637,9
42638,1
42639,14
4264,10
42640,2
42641,7
42642,13
42643,7
42644,1
42645,3
42646,10
42647,2
42648,9
42649,8
4265,8
42650,14
42651,3
42652,10
42653,11
42654,0
42655,6
42656,3
42657,7
42658,6
42659,0
4266,5
42660,0
42661,12
42662,7
42663,10
42664,9
42665,10
42666,8
42667,0
42668,3
42669,5
4267,9
42670,12
42671,1
42672,6
42673,14
42674,4
42675,11
42676,0
42677,3
42678,8
42679,3
4268,9
42680,8
42681,4
42682,14
42683,14
42684,1
42685,6
42686,0
42687,10
42688,8
42689,14
4269,11
42690,14
42691,5
42692,0
42693,13
42694,11
42695,13
42696,14
42697,2
42698,0
42699,10
427,9
4270,5
42700,10
42701,7
42702,11
42703,6
42704,8
42705,4
42706,13
42707,9
42708,14
42709,11
4271,3
42710,9
42711,13
42712,7
42713,0
42714,4
42715,11
42716,7
42717,13
42718,1
42719,7
4272,2
42720,10
42721,7
42722,7
42723,13
42724,3
42725,1
42726,10
42727,5
42728,13
42729,10
4273,6
42730,6
42731,11
42732,6
42733,3
42734,12
42735,5
42736,5
42737,3
42738,0
42739,11
4274,12
42740,10
42741,4
42742,2
42743,13
42744,8
42745,0
42746,12
42747,7
42748,9
42749,13
4275,13
42750,3
42751,5
42752,5
42753,0
42754,13
42755,14
42756,3
42757,7
42758,1
42759,5
4276,9
42760,11
42761,10
42762,5
42763,5
42764,8
42765,10
42766,0
42767,4
42768,14
42769,8
4277,6
42770,12
42771,10
42772,9
42773,7
42774,9
42775,3
42776,10
42777,0
42778,3
42779,3
4278,5
42780,6
42781,7
42782,3
42783,3
42784,3
42785,11
42786,1
42787,11
42788,6
42789,12
4279,0
42790,3
42791,5
42792,12
42793,13
42794,0
42795,2
42796,10
42797,12
42798,2
42799,6
428,9
4280,12
42800,9
42801,10
42802,3
42803,1
42804,12
42805,12
42806,8
42807,12
42808,11
42809,10
4281,5
42810,13
42811,3
42812,2
42813,13
42814,8
42815,13
42816,7
42817,6
42818,5
42819,2
4282,12
42820,9
42821,14
42822,7
42823,6
42824,11
42825,6
42826,11
42827,13
42828,3
42829,3
4283,1
42830,13
42831,12
42832,6
42833,1
42834,8
42835,6
42836,14
42837,13
42838,6
42839,11
4284,0
42840,11
42841,9
42842,2
42843,1
42844,11
42845,0
42846,14
42847,11
42848,7
42849,2
4285,8
42850,7
42851,8
42852,4
42853,0
42854,6
42855,0
42856,9
42857,0
42858,9
42859,3
4286,8
42860,8
42861,1
42862,12
42863,9
42864,2
42865,1
42866,6
42867,1
42868,12
42869,14
4287,12
42870,7
42871,8
42872,12
42873,3
42874,11
42875,6
42876,4
42877,14
42878,2
42879,3
4288,9
42880,0
42881,2
42882,12
42883,6
42884,4
42885,3
42886,1
42887,11
42888,4
42889,5
4289,3
42890,7
42891,14
42892,4
42893,5
42894,0
42895,13
42896,6
42897,2
42898,14
42899,4
429,2
4290,12
42900,6
42901,9
42902,13
42903,13
42904,11
42905,8
42906,1
42907,13
42908,0
42909,1
4291,10
42910,2
42911,7
42912,4
42913,10
42914,4
42915,14
42916,14
42917,12
42918,10
42919,0
4292,11
42920,7
42921,13
42922,12
42923,4
42924,5
42925,8
42926,3
42927,3
42928,10
42929,2
4293,1
42930,14
42931,5
42932,2
42933,13
42934,12
42935,11
42936,2
42937,14
42938,12
42939,8
4294,3
42940,3
42941,14
42942,2
42943,7
42944,1
42945,3
42946,1
42947,6
42948,2
42949,4
4295,12
42950,3
42951,0
42952,11
42953,3
42954,13
42955,11
42956,3
42957,0
42958,6
42959,10
4296,6
42960,0
42961,0
42962,2
42963,3
42964,9
42965,8
42966,13
42967,0
42968,9
42969,0
4297,10
42970,2
42971,8
42972,6
42973,13
42974,4
42975,11
42976,11
42977,14
42978,8
42979,7
4298,12
42980,5
42981,9
42982,3
42983,1
42984,1
42985,6
42986,1
42987,13
42988,4
42989,7
4299,0
42990,12
42991,5
42992,4
42993,7
42994,13
42995,12
42996,11
42997,1
42998,8
42999,11
43,10
430,11
4300,11
43000,2
43001,3
43002,10
43003,13
43004,4
43005,4
43006,5
43007,4
43008,1
43009,11
4301,3
43010,13
43011,1
43012,11
43013,1
43014,6
43015,3
43016,5
43017,8
43018,2
43019,2
4302,1
43020,4
43021,7
43022,8
43023,5
43024,10
43025,4
43026,8
43027,5
43028,14
43029,9
4303,10
43030,10
43031,4
43032,5
43033,1
43034,9
43035,11
43036,12
43037,9
43038,5
43039,10
4304,5
43040,11
43041,5
43042,10
43043,9
43044,3
43045,2
43046,7
43047,10
43048,14
43049,12
4305,10
43050,11
43051,8
43052,3
43053,13
43054,7
43055,4
43056,13
43057,0
43058,7
43059,8
4306,10
43060,0
43061,13
43062,8
43063,3
43064,3
43065,11
43066,14
43067,5
43068,13
43069,8
4307,10
43070,13
43071,0
43072,3
43073,9
43074,6
43075,1
43076,4
43077,9
43078,3
43079,10
4308,5
43080,4
43081,7
43082,6
43083,8
43084,12
43085,2
43086,2
43087,10
43088,14
43089,2
4309,11
43090,0
43091,12
43092,8
43093,2
43094,11
43095,14
43096,8
43097,13
43098,7
43099,14
431,9
4310,14
43100,8
43101,1
43102,11
43103,12
43104,13
43105,10
43106,1
43107,13
43108,8
43109,8
4311,8
43110,0
43111,0
43112,5
43113,2
43114,14
43115,6
43116,5
43117,6
43118,1
43119,8
4312,2
43120,4
43121,0
43122,11
43123,1
43124,11
43125,12
43126,3
43127,5
43128,8
43129,11
4313,2
43130,3
43131,12
43132,10
43133,2
43134,3
43135,12
43136,14
43137,3
43138,11
43139,1
4314,2
43140,11
43141,3
43142,11
43143,10
43144,8
43145,1
43146,8
43147,10
43148,0
43149,1
4315,6
43150,0
43151,11
43152,7
43153,10
43154,13
43155,2
43156,6
43157,11
43158,13
43159,6
4316,12
43160,7
43161,0
43162,12
43163,0
43164,12
43165,9
43166,11
43167,0
43168,5
43169,11
4317,2
43170,7
43171,3
43172,12
43173,13
43174,4
43175,13
43176,0
43177,5
43178,6
43179,13
4318,3
43180,6
43181,5
43182,3
43183,1
43184,11
43185,9
43186,2
43187,1
43188,2
43189,7
4319,6
43190,0
43191,13
43192,1
43193,12
43194,6
43195,10
43196,6
43197,13
43198,8
43199,11
432,3
4320,0
43200,4
43201,6
43202,11
43203,1
43204,12
43205,8
43206,8
43207,12
43208,8
43209,2
4321,9
43210,0
43211,13
43212,8
43213,9
43214,0
43215,1
43216,0
43217,2
43218,9
43219,2
4322,9
43220,11
43221,2
43222,13
43223,1
43224,13
43225,12
43226,12
43227,8
43228,5
43229,2
4323,9
43230,2
43231,13
43232,1
43233,2
43234,2
43235,1
43236,13
43237,8
43238,10
43239,4
4324,9
43240,6
43241,1
43242,11
43243,2
43244,10
43245,1
43246,2
43247,4
43248,14
43249,11
4325,9
43250,7
43251,6
43252,8
43253,3
43254,1
43255,3
43256,10
43257,8
43258,2
43259,10
4326,4
43260,8
43261,7
43262,4
43263,5
43264,13
43265,11
43266,4
43267,5
43268,6
43269,1
4327,6
43270,1
43271,8
43272,7
43273,9
43274,8
43275,6
43276,1
43277,3
43278,5
43279,11
4328,4
43280,5
43281,14
43282,4
43283,8
43284,8
43285,4
43286,12
43287,0
43288,8
43289,0
4329,8
43290,10
43291,5
43292,3
43293,12
43294,11
43295,1
43296,11
43297,4
43298,13
43299,13
433,1
4330,0
43300,12
43301,1
43302,8
43303,11
43304,12
43305,6
43306,0
43307,4
43308,8
43309,1
4331,8
43310,12
43311,13
43312,6
43313,7
43314,7
43315,10
43316,7
43317,3
43318,13
43319,8
4332,13
43320,3
43321,3
43322,0
43323,7
43324,8
43325,3
43326,11
43327,5
43328,10
43329,3
4333,1
43330,6
43331,12
43332,14
43333,14
43334,1
43335,13
43336,11
43337,1
43338,12
43339,4
4334,13
43340,8
43341,2
43342,6
43343,14
43344,13
43345,5
43346,8
43347,9
43348,12
43349,14
4335,5
43350,2
43351,8
43352,0
43353,13
43354,6
43355,7
43356,0
43357,13
43358,9
43359,5
4336,11
43360,6
43361,0
43362,13
43363,10
43364,7
43365,1
43366,1
43367,5
43368,6
43369,1
4337,9
43370,4
43371,9
43372,0
43373,8
43374,0
43375,7
43376,3
43377,3
43378,0
43379,6
4338,6
43380,8
43381,10
43382,11
43383,4
43384,2
43385,0
43386,8
43387,0
43388,4
43389,7
4339,2
43390,7
43391,1
43392,13
43393,2
43394,12
43395,1
43396,2
43397,11
43398,3
43399,2
434,13
4340,9
43400,7
43401,1
43402,2
43403,11
43404,12
43405,13
43406,12
43407,3
43408,9
43409,4
4341,5
43410,4
43411,14
43412,14
43413,5
43414,0
43415,14
43416,9
43417,7
43418,11
43419,6
4342,3
43420,11
43421,14
43422,1
43423,7
43424,13
43425,9
43426,7
43427,14
43428,6
43429,12
4343,11
43430,14
43431,8
43432,8
43433,2
43434,9
43435,10
43436,8
43437,4
43438,10
43439,9
4344,13
43440,7
43441,4
43442,3
43443,12
43444,4
43445,3
43446,3
43447,9
43448,9
43449,0
4345,11
43450,8
43451,3
43452,13
43453,6
43454,3
43455,9
43456,10
43457,13
43458,11
43459,4
4346,12
43460,2
43461,8
43462,2
43463,11
43464,14
43465,9
43466,0
43467,12
43468,10
43469,2
4347,13
43470,7
43471,5
43472,7
43473,6
43474,12
43475,3
43476,1
43477,12
43478,11
43479,14
4348,2
43480,14
43481,12
43482,5
43483,10
43484,0
43485,9
43486,11
43487,9
43488,2
43489,1
4349,0
43490,4
43491,0
43492,12
43493,10
43494,4
43495,8
43496,12
43497,5
43498,1
43499,9
435,3
4350,7
43500,13
43501,7
43502,5
43503,7
43504,2
43505,9
43506,6
43507,2
43508,8
43509,11
4351,5
43510,13
43511,1
43512,8
43513,14
43514,3
43515,12
43516,13
43517,4
43518,14
43519,13
4352,9
43520,6
43521,5
43522,0
43523,8
43524,5
43525,14
43526,10
43527,11
43528,0
43529,1
4353,1
43530,10
43531,0
43532,6
43533,13
43534,7
43535,4
43536,7
43537,12
43538,3
43539,14
4354,7
43540,12
43541,3
43542,12
43543,6
43544,14
43545,8
43546,10
43547,3
43548,8
43549,10
4355,7
43550,7
43551,1
43552,12
43553,9
43554,11
43555,10
43556,14
43557,8
43558,9
43559,11
4356,8
43560,11
43561,0
43562,10
43563,10
43564,8
43565,3
43566,12
43567,7
43568,14
43569,13
4357,12
43570,6
43571,14
43572,7
43573,8
43574,0
43575,4
43576,14
43577,4
43578,11
43579,14
4358,5
43580,1
43581,4
43582,6
43583,1
43584,13
43585,11
43586,0
43587,12
43588,12
43589,5
4359,9
43590,10
43591,12
43592,12
43593,4
43594,2
43595,7
43596,11
43597,5
43598,9
43599,6
436,5
4360,10
43600,3
43601,10
43602,12
43603,10
43604,0
43605,5
43606,10
43607,11
43608,3
43609,14
4361,10
43610,2
43611,12
43612,3
43613,2
43614,0
43615,4
43616,4
43617,10
43618,10
43619,1
4362,4
43620,3
43621,8
43622,7
43623,3
43624,7
43625,5
43626,6
43627,11
43628,2
43629,5
4363,3
43630,3
43631,13
43632,4
43633,6
43634,12
43635,5
43636,4
43637,3
43638,2
43639,11
4364,10
43640,13
43641,14
43642,4
43643,14
43644,2
43645,7
43646,13
43647,3
43648,3
43649,4
4365,2
43650,6
43651,11
43652,8
43653,7
43654,8
43655,1
43656,3
43657,7
43658,13
43659,9
4366,14
43660,1
43661,0
43662,11
43663,14
43664,1
43665,0
43666,0
43667,12
43668,13
43669,2
4367,10
43670,13
43671,12
43672,14
43673,5
43674,6
43675,10
43676,12
43677,7
43678,12
43679,4
4368,12
43680,6
43681,11
43682,2
43683,3
43684,6
43685,11
43686,12
43687,10
43688,8
43689,9
4369,2
43690,0
43691,4
43692,13
43693,13
43694,3
43695,0
43696,3
43697,8
43698,10
43699,3
437,0
4370,7
43700,10
43701,13
43702,11
43703,14
43704,6
43705,7
43706,11
43707,10
43708,11
43709,9
4371,7
43710,13
43711,14
43712,14
43713,6
43714,1
43715,6
43716,4
43717,10
43718,8
43719,8
4372,0
43720,11
43721,14
43722,5
43723,0
43724,7
43725,10
43726,8
43727,3
43728,7
43729,14
4373,6
43730,7
43731,3
43732,9
43733,6
43734,12
43735,10
43736,10
43737,8
43738,6
43739,12
4374,14
43740,5
43741,9
43742,12
43743,7
43744,13
43745,0
43746,2
43747,0
43748,6
43749,14
4375,11
43750,14
43751,8
43752,14
43753,8
43754,8
43755,2
43756,13
43757,6
43758,11
43759,6
4376,0
43760,0
43761,7
43762,4
43763,6
43764,0
43765,10
43766,14
43767,0
43768,5
43769,4
4377,11
43770,5
43771,4
43772,0
43773,12
43774,13
43775,0
43776,10
43777,12
43778,0
43779,7
4378,9
43780,3
43781,7
43782,9
43783,0
43784,11
43785,6
43786,0
43787,0
43788,5
43789,10
4379,9
43790,10
43791,3
43792,7
43793,14
43794,2
43795,1
43796,8
43797,14
43798,10
43799,7
438,1
4380,13
43800,11
43801,12
43802,1
43803,9
43804,4
43805,0
43806,8
43807,6
43808,8
43809,2
4381,9
43810,9
43811,3
43812,4
43813,7
43814,6
43815,14
43816,1
43817,2
43818,6
43819,7
4382,9
43820,4
43821,13
43822,14
43823,14
43824,12
43825,12
43826,4
43827,11
43828,13
43829,13
4383,3
43830,7
43831,4
43832,11
43833,7
43834,6
43835,14
43836,6
43837,11
43838,9
43839,3
4384,10
43840,8
43841,13
43842,14
43843,7
43844,6
43845,5
43846,8
43847,4
43848,5
43849,5
4385,13
43850,14
43851,13
43852,2
43853,1
43854,2
43855,4
43856,8
43857,2
43858,13
43859,3
4386,2
43860,11
43861,4
43862,9
43863,11
43864,14
43865,9
43866,5
43867,7
43868,1
43869,8
4387,12
43870,1
43871,9
43872,2
43873,7
43874,9
43875,13
43876,11
43877,2
43878,5
43879,0
4388,11
43880,4
43881,9
43882,11
43883,9
43884,7
43885,3
43886,5
43887,14
43888,7
43889,6
4389,6
43890,1
43891,14
43892,12
43893,5
43894,12
43895,8
43896,12
43897,4
43898,14
43899,5
439,5
4390,0
43900,4
43901,7
43902,7
43903,13
43904,3
43905,11
43906,5
43907,12
43908,10
43909,13
4391,8
43910,6
43911,6
43912,6
43913,1
43914,11
43915,10
43916,10
43917,8
43918,7
43919,4
4392,6
43920,14
43921,1
43922,11
43923,7
43924,4
43925,14
43926,7
43927,9
43928,4
43929,13
4393,6
43930,5
43931,0
43932,0
43933,3
43934,6
43935,13
43936,5
43937,2
43938,7
43939,7
4394,7
43940,5
43941,2
43942,11
43943,7
43944,10
43945,13
43946,2
43947,0
43948,5
43949,4
4395,13
43950,7
43951,5
43952,11
43953,1
43954,1
43955,9
43956,8
43957,11
43958,5
43959,11
4396,5
43960,1
43961,9
43962,4
43963,2
43964,3
43965,12
43966,11
43967,9
43968,5
43969,1
4397,6
43970,9
43971,11
43972,8
43973,10
43974,9
43975,1
43976,2
43977,10
43978,9
43979,5
4398,13
43980,7
43981,7
43982,3
43983,0
43984,8
43985,9
43986,4
43987,8
43988,1
43989,5
4399,14
43990,6
43991,14
43992,10
43993,14
43994,14
43995,3
43996,14
43997,9
43998,11
43999,3
44,2
440,2
4400,9
44000,10
44001,3
44002,4
44003,12
44004,10
44005,5
44006,12
44007,1
44008,14
44009,6
4401,7
44010,12
44011,13
44012,10
44013,6
44014,13
44015,9
44016,13
44017,9
44018,5
44019,9
4402,12
44020,10
44021,6
44022,5
44023,4
44024,11
44025,9
44026,1
44027,9
44028,13
44029,7
4403,3
44030,1
44031,14
44032,1
44033,6
44034,14
44035,6
44036,10
44037,11
44038,14
44039,13
4404,14
44040,5
44041,9
44042,7
44043,9
44044,7
44045,14
44046,7
44047,4
44048,12
44049,14
4405,0
44050,11
44051,4
44052,10
44053,0
44054,4
44055,11
44056,10
44057,4
44058,3
44059,11
4406,7
44060,2
44061,10
44062,7
44063,0
44064,2
44065,5
44066,6
44067,11
44068,14
44069,9
4407,3
44070,2
44071,14
44072,9
44073,4
44074,3
44075,0
44076,0
44077,12
44078,6
44079,13
4408,10
44080,2
44081,6
44082,14
44083,13
44084,1
44085,10
44086,6
44087,10
44088,9
44089,11
4409,1
44090,12
44091,9
44092,13
44093,0
44094,7
44095,14
44096,12
44097,12
44098,8
44099,7
441,13
4410,4
44100,3
44101,7
44102,0
44103,3
44104,14
44105,14
44106,5
44107,4
44108,1
44109,4
4411,14
44110,13
44111,6
44112,14
44113,6
44114,0
44115,10
44116,4
44117,3
44118,14
44119,11
4412,8
44120,10
44121,4
44122,1
44123,6
44124,14
44125,7
44126,8
44127,11
44128,10
44129,4
4413,3
44130,10
44131,1
44132,8
44133,0
44134,2
44135,5
44136,5
44137,4
44138,1
44139,7
4414,0
44140,10
44141,11
44142,1
44143,11
44144,12
44145,6
44146,3
44147,1
44148,11
44149,4
4415,1
44150,9
44151,8
44152,14
44153,12
44154,1
44155,10
44156,9
44157,13
44158,9
44159,3
4416,3
44160,4
44161,4
44162,6
44163,11
44164,11
44165,8
44166,1
44167,0
44168,4
44169,1
4417,7
44170,5
44171,6
44172,6
44173,13
44174,5
44175,13
44176,2
44177,1
44178,4
44179,0
4418,7
44180,1
44181,6
44182,9
44183,11
44184,11
44185,9
44186,6
44187,14
44188,1
44189,3
4419,11
44190,9
44191,4
44192,8
44193,6
44194,11
44195,6
44196,14
44197,5
44198,0
44199,10
442,3
4420,1
44200,9
44201,9
44202,11
44203,8
44204,8
44205,6
44206,8
44207,3
44208,10
44209,0
4421,4
44210,7
44211,1
44212,12
44213,13
44214,8
44215,4
44216,9
44217,3
44218,6
44219,3
4422,3
44220,1
44221,8
44222,5
44223,11
44224,3
44225,11
44226,9
44227,12
44228,10
44229,10
4423,4
44230,7
44231,13
44232,7
44233,5
44234,10
44235,2
44236,2
44237,12
44238,0
44239,6
4424,10
44240,8
44241,8
44242,3
44243,7
44244,3
44245,6
44246,4
44247,2
44248,9
44249,9
4425,13
44250,2
44251,4
44252,3
44253,14
44254,7
44255,3
44256,12
44257,7
44258,9
44259,6
4426,4
44260,0
44261,4
44262,6
44263,0
44264,1
44265,10
44266,6
44267,6
44268,3
44269,3
4427,8
44270,0
44271,12
44272,4
44273,0
44274,12
44275,11
44276,7
44277,9
44278,2
44279,3
4428,2
44280,0
44281,6
44282,3
44283,10
44284,12
44285,7
44286,6
44287,13
44288,4
44289,6
4429,11
44290,8
44291,2
44292,1
44293,7
44294,3
44295,13
44296,9
44297,4
44298,14
44299,1
443,2
4430,8
44300,2
44301,6
44302,1
44303,9
44304,1
44305,0
44306,10
44307,4
44308,5
44309,12
4431,5
44310,10
44311,13
44312,14
44313,12
44314,11
44315,2
44316,9
44317,13
44318,0
44319,3
4432,7
44320,9
44321,4
44322,0
44323,9
44324,2
44325,6
44326,3
44327,4
44328,3
44329,2
4433,6
44330,1
44331,6
44332,12
44333,7
44334,2
44335,0
44336,12
44337,1
44338,6
44339,2
4434,9
44340,8
44341,1
44342,7
44343,13
44344,13
44345,0
44346,4
44347,9
44348,10
44349,12
4435,5
44350,7
44351,0
44352,7
44353,10
44354,13
44355,10
44356,13
44357,9
44358,6
44359,1
4436,7
44360,9
44361,13
44362,8
44363,9
44364,9
44365,2
44366,8
44367,11
