id,categories
43844,6
43845,5
43846,8
43847,14
43848,5
43849,1
4385,13
43850,7
43851,13
43852,12
43853,14
43854,6
43855,7
43856,8
43857,4
43858,13
43859,3
4386,2
43860,11
43861,14
43862,9
43863,8
43864,0
43865,12
43866,6
43867,7
43868,9
43869,6
4387,12
43870,1
43871,6
43872,1
43873,7
43874,9
43875,13
43876,11
43877,1
43878,5
43879,10
4388,8
43880,1
43881,2
43882,11
43883,9
43884,7
43885,9
43886,5
43887,14
43888,14
43889,6
4389,6
43890,0
43891,14
43892,12
43893,5
43894,12
43895,8
43896,7
43897,2
43898,14
43899,7
439,5
4390,4
43900,4
43901,14
43902,3
43903,13
43904,3
43905,11
43906,6
43907,12
43908,10
43909,13
4391,8
43910,6
43911,6
43912,5
43913,1
43914,11
43915,4
43916,10
43917,0
43918,7
43919,1
4392,6
43920,14
43921,6
43922,11
43923,7
43924,1
43925,2
43926,7
43927,9
43928,8
43929,3
4393,6
43930,5
43931,1
43932,9
43933,3
43934,6
43935,13
43936,14
43937,2
43938,14
43939,14
4394,9
43940,5
43941,10
43942,11
43943,7
43944,10
43945,4
43946,6
43947,7
43948,5
43949,0
4395,13
43950,0
43951,5
43952,11
43953,1
43954,1
43955,9
43956,8
43957,11
43958,14
43959,11
4396,5
43960,10
43961,7
43962,4
43963,12
43964,1
43965,9
43966,11
43967,6
43968,5
43969,1
4397,6
43970,9
43971,11
43972,8
43973,10
43974,2
43975,1
43976,9
43977,4
43978,14
43979,5
4398,13
43980,4
43981,7
43982,3
43983,9
43984,8
43985,5
43986,9
43987,3
43988,9
43989,5
4399,14
43990,6
43991,11
43992,10
43993,14
43994,14
43995,10
43996,14
43997,6
43998,8
43999,2
44,11
440,2
4400,1
44000,10
44001,3
44002,4
44003,12
44004,10
44005,5
44006,12
44007,9
44008,9
44009,3
4401,7
44010,12
44011,13
44012,10
44013,1
44014,13
44015,2
44016,13
44017,10
44018,5
44019,1
4402,12
44020,9
44021,6
44022,6
44023,10
44024,2
44025,6
44026,9
44027,0
44028,1
44029,14
4403,10
44030,0
44031,14
44032,3
44033,14
44034,7
44035,6
44036,0
44037,11
44038,9
44039,13
4404,7
44040,5
44041,6
44042,7
44043,6
44044,7
44045,14
44046,7
44047,7
44048,6
44049,9
4405,1
44050,11
44051,4
44052,7
44053,9
44054,4
44055,2
44056,10
44057,10
44058,9
44059,11
4406,6
44060,2
44061,13
44062,0
44063,0
44064,12
44065,5
44066,5
44067,11
44068,14
44069,9
4407,0
44070,14
44071,5
44072,9
44073,4
44074,3
44075,0
44076,9
44077,10
44078,1
44079,13
4408,10
44080,3
44081,6
44082,14
44083,13
44084,9
44085,4
44086,6
44087,4
44088,14
44089,11
4409,10
44090,13
44091,9
44092,13
44093,0
44094,7
44095,14
44096,12
44097,12
44098,8
44099,7
441,13
4410,4
44100,2
44101,7
44102,0
44103,10
44104,14
44105,7
44106,14
44107,4
44108,6
44109,4
4411,4
44110,4
44111,6
44112,14
44113,6
44114,7
44115,14
44116,5
44117,3
44118,14
44119,11
4412,6
44120,10
44121,4
44122,1
44123,6
44124,7
44125,5
44126,13
44127,11
44128,10
44129,4
4413,3
44130,10
44131,1
44132,8
44133,6
44134,2
44135,5
44136,5
44137,2
44138,2
44139,7
4414,10
44140,10
44141,11
44142,6
44143,11
44144,12
44145,6
44146,0
44147,8
44148,11
44149,8
4415,10
44150,6
44151,8
44152,14
44153,12
44154,4
44155,10
44156,9
44157,12
44158,3
44159,9
4416,10
44160,14
44161,4
44162,6
44163,11
44164,11
44165,8
44166,14
44167,10
44168,4
44169,4
4417,9
44170,5
44171,6
44172,6
44173,13
44174,5
44175,13
44176,14
44177,9
44178,6
44179,4
4418,7
44180,0
44181,6
44182,0
44183,11
44184,11
44185,9
44186,4
44187,14
44188,1
44189,13
4419,4
44190,9
44191,7
44192,9
44193,6
44194,11
44195,2
44196,5
44197,5
44198,0
44199,10
442,8
4420,1
44200,4
44201,6
44202,11
44203,8
44204,8
44205,6
44206,12
44207,13
44208,10
44209,1
4421,14
44210,7
44211,2
44212,9
44213,13
44214,8
44215,4
44216,9
44217,9
44218,11
44219,1
4422,9
44220,3
44221,8
44222,6
44223,11
44224,8
44225,11
44226,3
44227,5
44228,4
44229,7
4423,1
44230,14
44231,13
44232,4
44233,4
44234,3
44235,10
44236,5
44237,12
44238,0
44239,9
4424,10
44240,8
44241,8
44242,3
44243,7
44244,1
44245,11
44246,4
44247,2
44248,4
44249,2
4425,13
44250,11
44251,4
44252,12
44253,5
44254,7
44255,3
44256,9
44257,7
44258,14
44259,1
4426,4
44260,14
44261,10
44262,6
44263,0
44264,10
44265,10
44266,6
44267,9
44268,5
44269,9
4427,8
44270,1
44271,12
44272,4
44273,7
44274,13
44275,11
44276,14
44277,2
44278,2
44279,2
4428,11
44280,7
44281,6
44282,0
44283,14
44284,12
44285,6
44286,2
44287,12
44288,8
44289,1
4429,11
44290,8
44291,3
44292,14
44293,7
44294,13
44295,13
44296,0
44297,4
44298,9
44299,0
443,2
4430,3
44300,2
44301,6
44302,1
44303,0
44304,8
44305,12
44306,8
44307,4
44308,14
44309,12
4431,5
44310,10
44311,13
44312,14
44313,3
44314,11
44315,9
44316,4
44317,13
44318,0
44319,1
4432,7
44320,9
44321,7
44322,7
44323,10
44324,2
44325,6
44326,13
44327,5
44328,1
44329,10
4433,6
44330,5
44331,5
44332,1
44333,7
44334,2
44335,6
44336,12
44337,1
44338,4
44339,9
4434,1
44340,8
44341,1
44342,12
44343,13
44344,3
44345,1
44346,4
44347,0
44348,3
44349,1
4435,14
44350,9
44351,0
44352,7
44353,10
44354,13
44355,7
44356,13
44357,6
44358,11
44359,9
4436,7
44360,2
44361,10
44362,8
44363,1
44364,9
44365,2
44366,8
44367,2
44368,7
44369,1
4437,5
44370,14
44371,4
44372,12
44373,9
44374,11
44375,9
44376,12
44377,7
44378,1
44379,7
4438,10
44380,5
44381,1
44382,12
44383,5
44384,2
44385,14
44386,4
44387,14
44388,2
44389,4
4439,4
44390,0
44391,7
44392,12
44393,3
44394,7
44395,1
44396,14
44397,11
44398,5
44399,2
444,0
4440,10
44400,13
44401,12
44402,3
44403,11
44404,9
44405,1
44406,13
44407,14
44408,9
44409,2
4441,9
44410,7
44411,0
44412,14
44413,10
44414,2
44415,5
44416,3
44417,12
44418,10
44419,8
4442,14
44420,5
44421,10
44422,7
44423,3
44424,6
44425,13
44426,10
44427,3
44428,4
44429,2
4443,5
44430,5
44431,5
44432,0
44433,5
44434,12
44435,2
44436,6
44437,6
44438,2
44439,9
4444,13
44440,3
44441,10
44442,6
44443,1
44444,5
44445,13
44446,11
44447,10
44448,0
44449,14
4445,13
44450,3
44451,8
44452,4
44453,1
44454,9
44455,12
44456,4
44457,8
44458,6
44459,14
4446,13
44460,7
44461,9
44462,2
44463,13
44464,13
44465,8
44466,14
44467,6
44468,5
44469,6
4447,10
44470,5
44471,13
44472,10
44473,5
44474,0
44475,5
44476,12
44477,5
44478,5
44479,3
4448,5
44480,13
44481,1
44482,7
44483,4
44484,8
44485,4
44486,12
44487,14
44488,14
44489,9
4449,8
44490,14
44491,9
44492,1
44493,5
44494,5
44495,13
44496,6
44497,5
44498,7
44499,9
445,9
4450,3
44500,1
44501,9
44502,2
44503,14
44504,13
44505,2
44506,5
44507,14
44508,2
44509,13
4451,0
44510,11
44511,14
44512,9
44513,12
44514,10
44515,14
44516,9
44517,1
44518,11
44519,4
4452,2
44520,14
44521,9
44522,10
44523,10
44524,10
44525,8
44526,6
44527,12
44528,12
44529,2
4453,8
44530,5
44531,14
44532,14
44533,7
44534,14
44535,6
44536,2
44537,3
44538,3
44539,8
4454,6
44540,3
44541,8
44542,3
44543,5
44544,12
44545,0
44546,4
44547,8
44548,8
44549,13
4455,6
44550,3
44551,4
44552,12
44553,1
44554,2
44555,14
44556,7
44557,14
44558,6
44559,5
4456,10
44560,10
44561,14
44562,11
44563,6
44564,10
44565,11
44566,8
44567,14
44568,10
44569,3
4457,1
44570,6
44571,11
44572,1
44573,8
44574,6
44575,14
44576,6
44577,12
44578,11
44579,3
4458,13
44580,4
44581,13
44582,14
44583,4
44584,5
44585,7
44586,7
44587,2
44588,6
44589,13
4459,14
44590,11
44591,0
44592,11
44593,4
44594,0
44595,6
44596,3
44597,0
44598,11
44599,0
446,4
4460,5
44600,9
44601,5
44602,11
44603,3
44604,1
44605,11
44606,1
44607,8
44608,6
44609,3
4461,10
44610,8
44611,1
44612,14
44613,11
44614,9
44615,14
44616,3
44617,1
44618,1
44619,4
4462,1
44620,8
44621,3
44622,13
44623,7
44624,8
44625,7
44626,11
44627,10
44628,5
44629,3
4463,3
44630,14
44631,11
44632,9
44633,11
44634,9
44635,6
44636,14
44637,10
44638,6
44639,7
4464,0
44640,13
44641,11
44642,6
44643,11
44644,3
44645,1
44646,2
44647,9
44648,14
44649,6
4465,14
44650,13
44651,9
44652,5
44653,5
44654,10
44655,11
44656,14
44657,4
44658,2
44659,2
4466,2
44660,6
44661,10
44662,6
44663,3
44664,8
44665,12
44666,7
44667,11
44668,2
44669,14
4467,10
44670,9
44671,14
44672,6
44673,8
44674,2
44675,8
44676,8
44677,5
44678,7
44679,1
4468,13
44680,0
44681,10
44682,8
44683,2
44684,0
44685,4
44686,1
44687,4
44688,4
44689,13
4469,13
44690,13
44691,8
44692,10
44693,12
44694,0
44695,13
44696,4
44697,6
44698,12
44699,3
447,12
4470,6
44700,2
44701,7
44702,11
44703,14
44704,3
44705,13
44706,8
44707,6
44708,6
44709,10
4471,5
44710,1
44711,5
44712,6
44713,6
44714,5
44715,8
44716,13
44717,6
44718,12
44719,2
4472,5
44720,4
44721,3
44722,7
44723,8
44724,9
44725,0
44726,6
44727,4
44728,7
44729,2
4473,4
44730,2
44731,3
44732,1
44733,11
44734,14
44735,10
44736,5
44737,11
44738,3
44739,13
4474,6
44740,12
44741,4
44742,13
44743,8
44744,1
44745,11
44746,6
44747,6
44748,8
44749,9
4475,5
44750,1
44751,12
44752,14
44753,14
44754,2
44755,13
44756,14
44757,5
44758,8
44759,10
4476,12
44760,8
44761,7
44762,7
44763,1
44764,14
44765,1
44766,11
44767,6
44768,3
44769,10
4477,14
44770,0
44771,0
44772,14
44773,1
44774,12
44775,14
44776,5
44777,9
44778,14
44779,4
4478,13
44780,5
44781,10
44782,3
44783,10
44784,14
44785,4
44786,14
44787,6
44788,14
44789,10
4479,11
44790,8
44791,14
44792,3
44793,0
44794,8
44795,5
44796,14
44797,7
44798,1
44799,5
448,11
4480,7
44800,5
44801,8
44802,10
44803,11
44804,6
44805,12
44806,5
44807,13
44808,13
44809,3
4481,11
44810,11
44811,4
44812,10
44813,10
44814,11
44815,12
44816,7
44817,14
44818,9
44819,1
4482,7
44820,3
44821,14
44822,12
44823,0
44824,13
44825,8
44826,12
44827,9
44828,5
44829,8
4483,6
44830,11
44831,5
44832,6
44833,1
44834,9
44835,6
44836,5
44837,6
44838,0
44839,0
4484,5
44840,5
44841,3
44842,3
44843,3
44844,1
44845,3
44846,8
44847,4
44848,5
44849,7
4485,2
44850,9
44851,11
44852,10
44853,5
44854,1
44855,2
44856,10
44857,5
44858,8
44859,8
4486,6
44860,5
44861,14
44862,5
44863,8
44864,4
44865,0
44866,10
44867,11
44868,6
44869,7
4487,1
44870,11
44871,11
44872,3
44873,14
44874,0
44875,6
44876,4
44877,13
44878,12
44879,7
4488,13
44880,14
44881,11
44882,8
44883,9
44884,1
44885,13
44886,7
44887,9
44888,9
44889,4
4489,11
44890,7
44891,10
44892,9
44893,9
44894,1
44895,1
44896,6
44897,0
44898,4
44899,14
449,3
4490,13
44900,2
44901,5
44902,9
44903,4
44904,1
44905,0
44906,13
44907,11
44908,8
44909,13
4491,10
44910,0
44911,13
44912,8
44913,12
44914,0
44915,3
44916,1
44917,1
44918,1
44919,0
4492,14
44920,8
44921,2
44922,11
44923,1
44924,2
44925,5
44926,12
44927,14
44928,2
44929,1
4493,7
44930,9
44931,9
44932,10
44933,1
44934,7
44935,6
44936,13
44937,4
44938,9
44939,12
4494,4
44940,12
44941,7
44942,5
44943,13
44944,8
44945,1
44946,7
44947,1
44948,3
44949,12
4495,10
44950,10
44951,6
44952,1
44953,5
44954,4
44955,5
44956,7
44957,7
44958,13
44959,13
4496,1
44960,6
44961,6
44962,1
44963,2
44964,8
44965,0
44966,10
44967,4
44968,3
44969,14
4497,7
44970,1
44971,12
44972,6
44973,13
44974,11
44975,12
44976,11
44977,11
44978,10
44979,8
4498,11
44980,3
44981,3
44982,11
44983,3
44984,4
44985,10
44986,10
44987,11
44988,4
44989,8
4499,14
44990,5
44991,14
44992,7
44993,10
44994,9
44995,3
44996,2
44997,13
44998,7
44999,1
45,4
450,10
4500,9
4501,5
4502,3
4503,9
4504,7
4505,9
4506,2
4507,3
4508,10
4509,7
451,0
4510,10
4511,8
4512,5
4513,6
4514,10
4515,9
4516,11
4517,4
4518,2
4519,2
452,6
4520,10
4521,8
4522,9
4523,13
4524,10
4525,13
4526,7
4527,5
4528,1
4529,0
453,3
4530,6
4531,11
4532,7
4533,13
4534,1
4535,4
4536,2
4537,14
4538,11
4539,11
454,4
4540,12
4541,7
4542,13
4543,9
4544,10
4545,5
4546,2
4547,6
4548,9
4549,6
455,10
4550,12
4551,4
4552,3
4553,1
4554,4
4555,7
4556,7
4557,13
4558,2
4559,7
456,3
4560,13
4561,6
4562,14
4563,2
4564,6
4565,6
4566,9
4567,13
4568,14
4569,4
457,4
4570,9
4571,12
4572,13
4573,14
4574,5
4575,13
4576,4
4577,1
4578,10
4579,11
458,10
4580,11
4581,14
4582,6
4583,10
4584,11
4585,13
4586,5
4587,13
4588,7
4589,14
459,4
4590,7
4591,7
4592,9
4593,5
4594,7
4595,5
4596,1
4597,0
4598,2
4599,5
46,7
460,10
4600,1
4601,4
4602,12
4603,10
4604,10
4605,13
4606,8
4607,14
4608,7
4609,2
461,11
4610,0
4611,14
4612,5
4613,14
4614,12
4615,6
4616,7
4617,8
4618,9
4619,6
462,11
4620,7
4621,6
4622,14
4623,10
4624,4
4625,4
4626,4
4627,9
4628,0
4629,14
463,11
4630,12
4631,13
4632,4
4633,8
4634,3
4635,6
4636,12
4637,13
4638,8
4639,8
464,4
4640,0
4641,14
4642,7
4643,4
4644,13
4645,10
4646,13
4647,14
4648,5
4649,14
465,10
4650,14
4651,13
4652,9
4653,4
4654,3
4655,11
4656,11
4657,5
4658,2
4659,5
466,2
4660,8
4661,4
4662,5
4663,12
4664,8
4665,8
4666,4
4667,11
4668,13
4669,13
467,13
4670,5
4671,10
4672,6
4673,0
4674,5
4675,9
4676,9
4677,9
4678,7
4679,6
468,13
4680,13
4681,0
4682,9
4683,8
4684,9
4685,5
4686,5
4687,3
4688,10
4689,2
469,8
4690,0
4691,6
4692,3
4693,2
4694,14
4695,7
4696,10
4697,7
4698,3
4699,11
47,11
470,5
4700,7
4701,8
4702,12
4703,7
4704,12
4705,8
4706,12
4707,7
4708,6
4709,2
471,14
4710,8
4711,5
4712,13
4713,3
4714,13
4715,10
4716,11
4717,9
4718,11
4719,5
472,7
4720,3
4721,4
4722,0
4723,0
4724,12
4725,4
4726,7
4727,8
4728,5
4729,8
473,14
4730,8
4731,0
4732,13
4733,10
4734,4
4735,9
4736,4
4737,8
4738,14
4739,0
474,12
4740,14
4741,5
4742,2
4743,14
4744,7
4745,2
4746,12
4747,0
4748,6
4749,3
475,14
4750,5
4751,7
4752,13
4753,0
4754,12
4755,11
4756,8
4757,0
4758,14
4759,4
476,4
4760,12
4761,2
4762,13
4763,10
4764,6
4765,5
4766,14
4767,1
4768,5
4769,7
477,6
4770,0
4771,0
4772,2
4773,10
4774,6
4775,10
4776,13
4777,4
4778,2
4779,3
478,1
4780,13
4781,8
4782,6
4783,13
4784,2
4785,10
4786,7
4787,5
4788,4
4789,0
479,0
4790,7
4791,12
4792,3
4793,6
4794,12
4795,8
4796,8
4797,13
4798,9
4799,5
48,6
480,3
4800,11
4801,7
4802,11
4803,3
4804,3
4805,5
4806,10
4807,5
4808,7
4809,7
481,10
4810,5
4811,4
4812,9
4813,2
4814,5
4815,5
4816,14
4817,10
4818,7
4819,5
482,12
4820,1
4821,5
4822,12
4823,12
4824,10
4825,8
4826,13
4827,4
4828,8
4829,13
483,0
4830,8
4831,12
4832,8
4833,12
4834,4
4835,5
4836,12
4837,12
4838,0
4839,9
484,5
4840,6
4841,9
4842,1
4843,9
4844,7
4845,9
4846,13
4847,14
4848,10
4849,1
485,11
4850,13
4851,12
4852,2
4853,5
4854,3
4855,7
4856,8
4857,6
4858,10
4859,7
486,1
4860,13
4861,10
4862,4
4863,11
4864,4
4865,4
4866,12
4867,11
4868,13
4869,7
487,14
4870,13
4871,9
4872,6
4873,6
4874,7
4875,12
4876,14
4877,6
4878,14
4879,0
488,7
4880,11
4881,11
4882,7
4883,4
4884,13
4885,11
4886,6
4887,3
4888,7
4889,5
489,10
4890,14
4891,1
4892,5
4893,10
4894,6
4895,4
4896,6
4897,2
4898,4
4899,8
49,11
490,12
4900,2
4901,8
4902,4
4903,13
4904,12
4905,0
4906,4
4907,12
4908,4
4909,0
491,8
4910,7
4911,7
4912,0
4913,4
4914,14
4915,4
4916,13
4917,13
4918,5
4919,11
492,10
4920,3
4921,7
4922,10
4923,9
4924,1
4925,11
4926,14
4927,7
4928,11
4929,14
493,4
4930,10
4931,7
4932,10
4933,4
4934,1
4935,8
4936,2
4937,10
4938,5
4939,11
494,2
4940,0
4941,3
4942,1
4943,7
4944,14
4945,5
4946,3
4947,8
4948,8
4949,2
495,13
4950,8
4951,1
4952,3
4953,2
4954,6
4955,6
4956,4
4957,11
4958,0
4959,7
496,5
4960,11
4961,13
4962,7
4963,8
4964,2
4965,4
4966,5
4967,0
4968,8
4969,0
497,2
4970,7
4971,1
4972,6
4973,8
4974,0
4975,4
4976,13
4977,12
4978,13
4979,11
498,6
4980,1
4981,12
4982,4
4983,4
4984,10
4985,12
4986,8
4987,10
4988,9
4989,8
499,10
4990,12
4991,9
4992,9
4993,8
4994,6
4995,3
4996,1
4997,13
4998,11
4999,13
5,14
50,4
500,5
5000,11
5001,4
5002,8
5003,2
5004,5
5005,7
5006,13
5007,7
5008,3
5009,14
501,4
5010,2
5011,12
5012,6
5013,3
5014,5
5015,10
5016,6
5017,1
5018,0
5019,6
502,4
5020,12
5021,0
5022,13
5023,11
5024,11
5025,1
5026,0
5027,8
5028,7
5029,13
503,12
5030,12
5031,2
5032,7
5033,8
5034,3
5035,9
5036,12
5037,7
5038,14
5039,4
504,10
5040,4
5041,4
5042,3
5043,2
5044,9
5045,4
5046,3
5047,5
5048,9
5049,12
505,12
5050,1
5051,0
5052,8
5053,0
5054,14
5055,7
5056,2
5057,5
5058,5
5059,11
506,3
5060,14
5061,6
5062,14
5063,7
5064,2
5065,1
5066,6
5067,8
5068,5
5069,10
507,4
5070,2
5071,13
5072,4
5073,0
5074,0
5075,0
5076,7
5077,8
5078,13
5079,3
508,2
5080,2
5081,8
5082,8
5083,12
5084,10
5085,13
5086,10
5087,0
5088,11
5089,8
509,11
5090,13
5091,1
5092,1
5093,5
5094,2
5095,8
5096,8
5097,10
5098,14
5099,2
51,5
510,9
5100,6
5101,14
5102,13
5103,12
5104,9
5105,11
5106,7
5107,4
5108,10
5109,6
511,9
5110,1
5111,13
5112,14
5113,3
5114,14
5115,10
5116,0
5117,5
5118,7
5119,9
512,3
5120,10
5121,14
5122,2
5123,8
5124,8
5125,7
5126,13
5127,2
5128,3
5129,3
513,0
5130,9
5131,14
5132,2
5133,12
5134,10
5135,4
5136,0
5137,9
5138,5
5139,3
514,13
5140,6
5141,0
5142,9
5143,8
5144,7
5145,5
5146,6
5147,13
5148,8
5149,1
515,3
5150,7
5151,3
5152,3
5153,6
5154,3
5155,13
5156,0
5157,5
5158,13
5159,13
516,2
5160,3
5161,7
5162,10
5163,7
5164,1
5165,7
5166,2
5167,0
5168,2
5169,5
517,7
5170,4
5171,13
5172,0
5173,11
5174,4
5175,10
5176,6
5177,14
5178,3
5179,13
518,0
5180,2
5181,11
5182,1
5183,10
5184,11
5185,11
5186,0
5187,7
5188,11
5189,2
519,10
5190,7
5191,3
5192,2
5193,1
5194,4
5195,9
5196,3
5197,3
5198,6
5199,13
52,5
520,14
5200,6
5201,7
5202,7
5203,7
5204,13
5205,3
5206,6
5207,3
5208,8
5209,6
521,1
5210,10
5211,4
5212,12
5213,7
5214,4
5215,3
5216,13
5217,5
5218,7
5219,13
522,6
5220,3
5221,8
5222,5
5223,9
5224,2
5225,4
5226,14
5227,4
5228,0
5229,7
523,7
5230,11
5231,3
5232,11
5233,8
5234,4
5235,5
5236,13
5237,6
5238,10
5239,1
524,4
5240,8
5241,13
5242,14
5243,4
5244,9
5245,13
5246,5
5247,2
5248,5
5249,3
525,10
5250,4
5251,11
5252,14
5253,5
5254,11
5255,7
5256,0
5257,14
5258,14
5259,6
526,10
5260,5
5261,14
5262,7
5263,1
5264,12
5265,14
5266,10
5267,13
5268,5
5269,4
527,1
5270,12
5271,10
5272,3
5273,6
5274,4
5275,12
5276,7
5277,8
5278,13
5279,1
528,7
5280,3
5281,14
5282,5
5283,5
5284,1
5285,14
5286,4
5287,10
5288,11
5289,8
529,10
5290,13
5291,10
5292,14
5293,7
5294,2
5295,11
5296,0
5297,6
5298,10
5299,11
53,11
530,13
5300,13
5301,11
5302,8
5303,9
5304,8
5305,11
5306,7
5307,13
5308,12
5309,4
531,9
5310,10
5311,14
5312,0
5313,9
5314,6
5315,6
5316,6
5317,4
5318,8
5319,0
532,6
5320,2
5321,7
5322,12
5323,11
5324,0
5325,14
5326,2
5327,3
5328,8
5329,3
533,7
5330,6
5331,8
5332,5
5333,13
5334,5
5335,1
5336,12
5337,2
5338,13
5339,9
534,1
5340,9
5341,13
5342,9
5343,7
5344,1
5345,9
5346,14
5347,8
5348,12
5349,1
535,1
5350,4
5351,6
5352,2
5353,9
5354,8
5355,12
5356,6
5357,0
5358,13
5359,6
536,2
5360,9
5361,12
5362,12
5363,1
5364,13
5365,12
5366,11
5367,1
5368,0
5369,8
537,7
5370,5
5371,13
5372,4
5373,5
5374,7
5375,4
5376,6
5377,4
5378,2
5379,10
538,14
5380,10
5381,13
5382,11
5383,10
5384,6
5385,8
5386,8
5387,2
5388,7
5389,0
539,0
5390,11
5391,7
5392,10
5393,11
5394,10
5395,14
5396,6
5397,9
5398,5
5399,4
54,14
540,13
5400,10
5401,7
5402,0
5403,9
5404,3
5405,13
5406,10
5407,9
5408,3
5409,6
541,12
5410,5
5411,13
5412,5
5413,0
5414,11
5415,2
5416,4
5417,11
5418,7
5419,4
542,8
5420,6
5421,10
5422,13
5423,0
5424,10
5425,5
5426,6
5427,8
5428,6
5429,3
543,7
5430,4
5431,8
5432,0
5433,1
5434,3
5435,9
5436,8
5437,5
5438,5
5439,12
544,10
5440,8
5441,1
5442,6
5443,11
5444,12
5445,5
5446,7
5447,1
5448,9
5449,3
545,14
5450,6
5451,3
5452,10
5453,4
5454,4
5455,8
5456,1
5457,1
5458,6
5459,0
546,1
5460,4
5461,4
5462,4
5463,14
5464,2
5465,4
5466,8
5467,13
5468,8
5469,11
547,10
5470,3
5471,8
5472,2
5473,2
5474,13
5475,2
5476,11
5477,5
5478,12
5479,0
548,6
5480,14
5481,2
5482,6
5483,5
5484,2
5485,4
5486,8
5487,4
5488,6
5489,10
549,6
5490,11
5491,6
5492,2
5493,3
5494,12
5495,0
5496,5
5497,8
5498,5
5499,13
55,12
550,1
5500,12
5501,3
5502,2
5503,4
5504,14
5505,13
5506,3
5507,3
5508,2
5509,0
551,5
5510,9
5511,9
5512,6
5513,8
5514,5
5515,14
5516,1
5517,11
5518,10
5519,8
552,12
5520,14
5521,6
5522,11
5523,12
5524,13
5525,9
5526,13
5527,13
5528,6
5529,9
553,1
5530,5
5531,11
5532,5
5533,11
5534,13
5535,14
5536,4
5537,7
5538,5
5539,8
554,6
5540,8
5541,14
5542,2
5543,5
5544,3
5545,10
5546,0
5547,14
5548,9
5549,5
555,11
5550,4
5551,13
5552,14
5553,13
5554,11
5555,11
5556,4
5557,12
5558,14
5559,8
556,1
5560,12
5561,10
5562,14
5563,0
5564,12
5565,9
5566,7
5567,5
5568,8
5569,13
557,11
5570,12
5571,2
5572,13
5573,9
5574,13
5575,9
5576,14
5577,9
5578,2
5579,7
558,12
5580,14
5581,14
5582,1
5583,3
5584,14
5585,0
5586,11
5587,6
5588,0
5589,4
559,5
5590,12
5591,6
5592,1
5593,12
5594,9
5595,0
5596,0
5597,8
5598,8
5599,7
56,13
560,13
5600,8
5601,0
5602,1
5603,12
5604,4
5605,5
5606,7
5607,2
5608,14
5609,13
561,14
5610,0
5611,11
5612,4
5613,3
5614,12
5615,11
5616,6
5617,12
5618,12
5619,0
562,5
5620,5
5621,3
5622,8
5623,2
5624,5
5625,8
5626,4
5627,8
5628,12
5629,9
563,4
5630,0
5631,0
5632,1
5633,0
5634,12
5635,12
5636,10
5637,1
5638,0
5639,11
564,6
5640,5
5641,0
5642,13
5643,1
5644,11
5645,9
5646,4
5647,0
5648,11
5649,0
565,9
5650,4
5651,5
5652,7
5653,9
5654,1
5655,11
5656,2
5657,0
5658,4
5659,5
566,9
5660,2
5661,2
5662,0
5663,11
5664,8
5665,1
5666,5
5667,6
5668,2
5669,13
567,12
5670,9
5671,5
5672,11
5673,7
5674,11
5675,3
5676,12
5677,0
5678,10
5679,7
568,9
5680,13
5681,10
5682,4
5683,8
5684,1
5685,5
5686,1
5687,3
5688,6
5689,7
569,14
5690,5
5691,6
5692,0
5693,3
5694,12
5695,9
5696,12
5697,14
5698,7
5699,13
57,0
570,5
5700,12
5701,7
5702,12
5703,14
5704,1
5705,9
5706,0
5707,2
5708,12
5709,12
571,12
5710,12
5711,10
5712,7
5713,2
5714,0
5715,11
5716,9
5717,14
5718,1
5719,12
572,6
5720,5
5721,2
5722,10
5723,10
5724,7
5725,8
5726,4
5727,1
5728,14
5729,2
573,13
5730,4
5731,2
5732,3
5733,3
5734,9
5735,10
5736,6
5737,5
5738,13
5739,5
574,12
5740,7
5741,12
5742,1
5743,13
5744,3
5745,5
5746,5
5747,10
5748,12
5749,10
575,1
5750,0
5751,13
5752,13
5753,1
5754,12
5755,9
5756,8
5757,8
5758,5
5759,12
576,1
5760,1
5761,6
5762,3
5763,1
5764,3
5765,8
5766,9
5767,3
5768,10
5769,4
577,6
5770,11
5771,4
5772,10
5773,1
5774,3
5775,2
5776,14
5777,11
5778,12
5779,14
578,9
5780,13
5781,5
5782,2
5783,4
5784,14
5785,4
5786,0
5787,2
5788,13
5789,13
579,13
5790,0
5791,5
5792,10
5793,13
5794,12
5795,0
5796,12
5797,1
5798,9
5799,3
58,13
580,5
5800,8
5801,10
5802,12
5803,12
5804,13
5805,2
5806,9
5807,5
5808,12
5809,8
581,12
5810,6
5811,13
5812,12
5813,14
5814,7
5815,6
5816,8
5817,11
5818,0
5819,3
582,9
5820,6
5821,13
5822,5
5823,10
5824,8
5825,14
5826,2
5827,9
5828,3
5829,12
583,7
5830,4
5831,13
5832,11
5833,6
5834,7
5835,12
5836,4
5837,9
5838,8
5839,9
584,2
5840,9
5841,14
5842,0
5843,13
5844,8
5845,4
5846,7
5847,9
5848,12
5849,5
585,1
5850,4
5851,10
5852,13
5853,7
5854,5
5855,1
5856,11
5857,11
5858,9
5859,2
586,10
5860,7
5861,4
5862,10
5863,2
5864,11
5865,13
5866,13
5867,11
5868,7
5869,12
587,6
5870,14
5871,11
5872,13
5873,11
5874,6
5875,10
5876,9
5877,11
5878,9
5879,7
588,12
5880,2
5881,4
5882,13
5883,6
5884,1
5885,7
5886,10
5887,4
5888,12
5889,2
589,9
5890,11
5891,2
5892,11
5893,8
