id,categories
38526,11
38527,13
38528,7
38529,12
3853,9
38530,6
38531,0
38532,4
38533,7
38534,10
38535,8
38536,2
38537,3
38538,2
38539,7
3854,0
38540,3
38541,11
38542,5
38543,6
38544,0
38545,9
38546,2
38547,1
38548,5
38549,5
3855,1
38550,2
38551,7
38552,14
38553,4
38554,8
38555,11
38556,4
38557,1
38558,8
38559,0
3856,9
38560,7
38561,12
38562,3
38563,4
38564,8
38565,9
38566,5
38567,7
38568,14
38569,13
3857,8
38570,6
38571,1
38572,4
38573,10
38574,14
38575,7
38576,8
38577,1
38578,7
38579,5
3858,6
38580,10
38581,0
38582,8
38583,14
38584,2
38585,8
38586,6
38587,5
38588,8
38589,5
3859,11
38590,7
38591,2
38592,13
38593,4
38594,12
38595,12
38596,11
38597,3
38598,14
38599,6
386,0
3860,11
38600,14
38601,9
38602,11
38603,2
38604,2
38605,11
38606,5
38607,13
38608,6
38609,5
3861,8
38610,2
38611,11
38612,0
38613,1
38614,0
38615,13
38616,7
38617,5
38618,5
38619,11
3862,0
38620,10
38621,11
38622,14
38623,9
38624,2
38625,4
38626,6
38627,4
38628,13
38629,0
3863,3
38630,4
38631,0
38632,6
38633,2
38634,5
38635,11
38636,7
38637,7
38638,2
38639,3
3864,14
38640,9
38641,3
38642,13
38643,12
38644,2
38645,0
38646,12
38647,6
38648,7
38649,3
3865,14
38650,0
38651,4
38652,4
38653,14
38654,4
38655,14
38656,9
38657,4
38658,9
38659,7
3866,8
38660,5
38661,5
38662,7
38663,14
38664,8
38665,14
38666,4
38667,0
38668,3
38669,13
3867,11
38670,9
38671,3
38672,12
38673,10
38674,14
38675,0
38676,7
38677,4
38678,7
38679,1
3868,11
38680,14
38681,5
38682,5
38683,5
38684,13
38685,8
38686,6
38687,12
38688,9
38689,13
3869,2
38690,12
38691,4
38692,14
38693,7
38694,5
38695,13
38696,2
38697,3
38698,5
38699,9
387,14
3870,8
38700,9
38701,1
38702,8
38703,13
38704,13
38705,6
38706,12
38707,5
38708,6
38709,10
3871,13
38710,2
38711,6
38712,11
38713,7
38714,5
38715,14
38716,13
38717,1
38718,8
38719,14
3872,4
38720,0
38721,0
38722,7
38723,7
38724,4
38725,12
38726,8
38727,9
38728,6
38729,2
3873,12
38730,12
38731,9
38732,12
38733,2
38734,9
38735,7
38736,0
38737,8
38738,0
38739,13
3874,13
38740,4
38741,7
38742,3
38743,2
38744,8
38745,7
38746,3
38747,4
38748,6
38749,12
3875,7
38750,1
38751,1
38752,12
38753,13
38754,3
38755,5
38756,14
38757,2
38758,0
38759,4
3876,2
38760,9
38761,11
38762,8
38763,4
38764,2
38765,7
38766,11
38767,5
38768,1
38769,10
3877,2
38770,4
38771,11
38772,7
38773,5
38774,13
38775,7
38776,2
38777,0
38778,5
38779,6
3878,10
38780,0
38781,2
38782,13
38783,1
38784,1
38785,2
38786,3
38787,1
38788,12
38789,11
3879,2
38790,7
38791,9
38792,11
38793,14
38794,2
38795,1
38796,4
38797,6
38798,2
38799,6
388,10
3880,8
38800,4
38801,6
38802,8
38803,0
38804,5
38805,9
38806,4
38807,12
38808,8
38809,13
3881,2
38810,4
38811,5
38812,3
38813,9
38814,9
38815,4
38816,10
38817,2
38818,0
38819,3
3882,8
38820,12
38821,2
38822,4
38823,6
38824,13
38825,5
38826,10
38827,12
38828,5
38829,0
3883,13
38830,12
38831,3
38832,13
38833,10
38834,14
38835,10
38836,6
38837,9
38838,10
38839,2
3884,5
38840,8
38841,7
38842,7
38843,2
38844,4
38845,4
38846,5
38847,11
38848,14
38849,3
3885,10
38850,0
38851,12
38852,9
38853,8
38854,7
38855,5
38856,8
38857,8
38858,6
38859,2
3886,7
38860,12
38861,0
38862,4
38863,5
38864,4
38865,3
38866,5
38867,11
38868,0
38869,6
3887,11
38870,0
38871,13
38872,10
38873,1
38874,7
38875,9
38876,3
38877,6
38878,2
38879,2
3888,8
38880,1
38881,3
38882,14
38883,14
38884,11
38885,1
38886,5
38887,6
38888,14
38889,7
3889,8
38890,3
38891,6
38892,11
38893,11
38894,10
38895,1
38896,1
38897,1
38898,2
38899,5
389,12
3890,1
38900,7
38901,10
38902,9
38903,4
38904,8
38905,1
38906,2
38907,13
38908,12
38909,6
3891,0
38910,1
38911,14
38912,0
38913,8
38914,4
38915,9
38916,7
38917,5
38918,6
38919,5
3892,10
38920,14
38921,4
38922,2
38923,0
38924,1
38925,8
38926,5
38927,7
38928,3
38929,10
3893,4
38930,14
38931,12
38932,0
38933,14
38934,1
38935,4
38936,11
38937,7
38938,2
38939,9
3894,0
38940,5
38941,14
38942,8
38943,8
38944,2
38945,13
38946,1
38947,14
38948,0
38949,13
3895,14
38950,5
38951,5
38952,7
38953,13
38954,2
38955,2
38956,4
38957,5
38958,5
38959,11
3896,7
38960,6
38961,12
38962,4
38963,3
38964,1
38965,4
38966,7
38967,11
38968,7
38969,3
3897,7
38970,6
38971,11
38972,2
38973,14
38974,8
38975,6
38976,12
38977,4
38978,10
38979,12
3898,12
38980,7
38981,13
38982,2
38983,6
38984,8
38985,5
38986,4
38987,4
38988,1
38989,4
3899,2
38990,1
38991,11
38992,2
38993,10
38994,10
38995,5
38996,13
38997,12
38998,5
38999,5
39,11
390,12
3900,3
39000,12
39001,0
39002,4
39003,9
39004,7
39005,7
39006,11
39007,5
39008,3
39009,4
3901,10
39010,9
39011,7
39012,9
39013,6
39014,2
39015,2
39016,7
39017,5
39018,6
39019,11
3902,4
39020,6
39021,1
39022,6
39023,12
39024,6
39025,2
39026,10
39027,1
39028,12
39029,5
3903,1
39030,0
39031,0
39032,3
39033,7
39034,13
39035,0
39036,4
39037,11
39038,11
39039,5
3904,2
39040,6
39041,4
39042,7
39043,2
39044,4
39045,11
39046,6
39047,10
39048,5
39049,2
3905,6
39050,6
39051,13
39052,0
39053,3
39054,12
39055,2
39056,0
39057,2
39058,9
39059,8
3906,6
39060,2
39061,4
39062,14
39063,8
39064,12
39065,11
39066,0
39067,1
39068,7
39069,4
3907,9
39070,3
39071,5
39072,0
39073,5
39074,2
39075,2
39076,9
39077,5
39078,14
39079,6
3908,0
39080,6
39081,14
39082,10
39083,6
39084,7
39085,0
39086,9
39087,7
39088,13
39089,13
3909,10
39090,13
39091,4
39092,8
39093,14
39094,14
39095,10
39096,10
39097,2
39098,5
39099,8
391,5
3910,11
39100,10
39101,1
39102,6
39103,11
39104,13
39105,9
39106,8
39107,6
39108,6
39109,11
3911,11
39110,12
39111,0
39112,0
39113,0
39114,7
39115,10
39116,1
39117,2
39118,8
39119,8
3912,6
39120,1
39121,2
39122,4
39123,7
39124,14
39125,10
39126,13
39127,8
39128,6
39129,6
3913,4
39130,7
39131,5
39132,7
39133,2
39134,7
39135,9
39136,7
39137,0
39138,6
39139,5
3914,1
39140,14
39141,13
39142,1
39143,10
39144,0
39145,6
39146,4
39147,12
39148,7
39149,6
3915,14
39150,7
39151,5
39152,7
39153,0
39154,8
39155,3
39156,12
39157,4
39158,8
39159,9
3916,9
39160,14
39161,5
39162,13
39163,4
39164,12
39165,8
39166,10
39167,4
39168,2
39169,6
3917,2
39170,11
39171,13
39172,0
39173,6
39174,1
39175,9
39176,8
39177,7
39178,14
39179,3
3918,14
39180,11
39181,5
39182,7
39183,10
39184,12
39185,1
39186,14
39187,1
39188,2
39189,7
3919,2
39190,3
39191,0
39192,5
39193,1
39194,10
39195,6
39196,10
39197,0
39198,9
39199,12
392,6
3920,13
39200,14
39201,3
39202,5
39203,4
39204,12
39205,2
39206,5
39207,5
39208,14
39209,2
3921,11
39210,10
39211,11
39212,8
39213,13
39214,13
39215,11
39216,13
39217,7
39218,3
39219,4
3922,2
39220,2
39221,3
39222,6
39223,13
39224,2
39225,4
39226,4
39227,6
39228,13
39229,8
3923,14
39230,13
39231,5
39232,7
39233,11
39234,7
39235,14
39236,5
39237,1
39238,3
39239,12
3924,5
39240,0
39241,6
39242,5
39243,0
39244,1
39245,3
39246,8
39247,6
39248,8
39249,12
3925,1
39250,11
39251,1
39252,1
39253,8
39254,10
39255,7
39256,0
39257,12
39258,9
39259,14
3926,12
39260,4
39261,3
39262,7
39263,6
39264,14
39265,5
39266,14
39267,13
39268,1
39269,11
3927,5
39270,2
39271,7
39272,8
39273,12
39274,8
39275,5
39276,3
39277,2
39278,2
39279,1
3928,14
39280,1
39281,2
39282,5
39283,3
39284,13
39285,14
39286,7
39287,6
39288,9
39289,14
3929,4
39290,14
39291,4
39292,4
39293,1
39294,0
39295,1
39296,5
39297,13
39298,5
39299,14
393,5
3930,13
39300,4
39301,4
39302,14
39303,13
39304,11
39305,3
39306,3
39307,5
39308,0
39309,6
3931,9
39310,4
39311,10
39312,5
39313,7
39314,8
39315,0
39316,12
39317,11
39318,2
39319,8
3932,0
39320,10
39321,8
39322,0
39323,3
39324,1
39325,1
39326,12
39327,1
39328,5
39329,4
3933,7
39330,0
39331,0
39332,6
39333,2
39334,5
39335,8
39336,1
39337,8
39338,14
39339,6
3934,5
39340,9
39341,10
39342,14
39343,7
39344,11
39345,0
39346,4
39347,14
39348,6
39349,8
3935,12
39350,8
39351,2
39352,14
39353,11
39354,11
39355,7
39356,12
39357,0
39358,12
39359,14
3936,1
39360,3
39361,4
39362,12
39363,6
39364,14
39365,3
39366,0
39367,0
39368,9
39369,2
3937,5
39370,13
39371,4
39372,5
39373,2
39374,6
39375,1
39376,13
39377,10
39378,13
39379,0
3938,11
39380,13
39381,14
39382,11
39383,2
39384,11
39385,8
39386,3
39387,9
39388,3
39389,3
3939,2
39390,6
39391,8
39392,1
39393,12
39394,0
39395,14
39396,0
39397,13
39398,1
39399,6
394,13
3940,1
39400,13
39401,10
39402,4
39403,1
39404,5
39405,2
39406,4
39407,14
39408,6
39409,6
3941,12
39410,14
39411,5
39412,0
39413,10
39414,5
39415,11
39416,2
39417,14
39418,5
39419,13
3942,0
39420,5
39421,0
39422,7
39423,14
39424,13
39425,10
39426,12
39427,7
39428,1
39429,0
3943,2
39430,1
39431,5
39432,11
39433,5
39434,13
39435,14
39436,4
39437,4
39438,13
39439,4
3944,4
39440,7
39441,8
39442,13
39443,6
39444,2
39445,11
39446,10
39447,6
39448,3
39449,4
3945,8
39450,13
39451,11
39452,10
39453,1
39454,1
39455,2
39456,8
39457,9
39458,0
39459,12
3946,11
39460,9
39461,11
39462,5
39463,10
39464,4
39465,5
39466,0
39467,6
39468,2
39469,0
3947,3
39470,10
39471,9
39472,8
39473,2
39474,8
39475,11
39476,12
39477,4
39478,12
39479,0
3948,12
39480,1
39481,1
39482,8
39483,1
39484,6
39485,3
39486,4
39487,7
39488,12
39489,6
3949,9
39490,11
39491,6
39492,10
39493,4
39494,14
39495,4
39496,11
39497,1
39498,8
39499,5
395,10
3950,7
39500,12
39501,7
39502,6
39503,1
39504,8
39505,7
39506,9
39507,3
39508,4
39509,5
3951,8
39510,5
39511,14
39512,12
39513,11
39514,11
39515,14
39516,8
39517,5
39518,12
39519,12
3952,6
39520,6
39521,1
39522,11
39523,6
39524,3
39525,0
39526,0
39527,6
39528,13
39529,5
3953,13
39530,6
39531,6
39532,13
39533,0
39534,11
39535,14
39536,5
39537,13
39538,13
39539,6
3954,14
39540,10
39541,1
39542,4
39543,9
39544,8
39545,2
39546,2
39547,13
39548,3
39549,2
3955,1
39550,12
39551,4
39552,0
39553,5
39554,14
39555,13
39556,1
39557,3
39558,8
39559,7
3956,2
39560,5
39561,7
39562,11
39563,12
39564,10
39565,5
39566,12
39567,0
39568,2
39569,7
3957,13
39570,6
39571,11
39572,13
39573,11
39574,12
39575,14
39576,2
39577,0
39578,3
39579,13
3958,0
39580,4
39581,11
39582,3
39583,9
39584,9
39585,10
39586,0
39587,4
39588,0
39589,4
3959,7
39590,5
39591,1
39592,11
39593,1
39594,2
39595,0
39596,12
39597,5
39598,13
39599,11
396,2
3960,2
39600,2
39601,8
39602,1
39603,2
39604,11
39605,1
39606,2
39607,9
39608,12
39609,12
3961,8
39610,4
39611,10
39612,5
39613,11
39614,3
39615,11
39616,2
39617,0
39618,2
39619,4
3962,12
39620,6
39621,2
39622,6
39623,12
39624,3
39625,10
39626,9
39627,12
39628,14
39629,1
3963,12
39630,10
39631,7
39632,7
39633,11
39634,9
39635,5
39636,13
39637,4
39638,5
39639,8
3964,12
39640,3
39641,13
39642,0
39643,0
39644,7
39645,0
39646,14
39647,3
39648,12
39649,1
3965,8
39650,4
39651,2
39652,2
39653,11
39654,2
39655,5
39656,5
39657,12
39658,2
39659,0
3966,1
39660,4
39661,7
39662,13
39663,1
39664,0
39665,13
39666,3
39667,7
39668,13
39669,9
3967,8
39670,6
39671,12
39672,4
39673,0
39674,11
39675,5
39676,10
39677,10
39678,7
39679,5
3968,7
39680,14
39681,8
39682,7
39683,5
39684,0
39685,4
39686,4
39687,8
39688,14
39689,0
3969,5
39690,5
39691,2
39692,10
39693,6
39694,13
39695,5
39696,5
39697,8
39698,14
39699,7
397,2
3970,6
39700,0
39701,1
39702,14
39703,2
39704,13
39705,5
39706,2
39707,13
39708,2
39709,3
3971,7
39710,6
39711,5
39712,8
39713,13
39714,3
39715,10
39716,14
39717,10
39718,14
39719,1
3972,0
39720,3
39721,8
39722,14
39723,13
39724,11
39725,4
39726,5
39727,12
39728,13
39729,6
3973,6
39730,0
39731,11
39732,5
39733,10
39734,11
39735,9
39736,5
39737,8
39738,8
39739,13
3974,7
39740,7
39741,6
39742,8
39743,4
39744,6
39745,3
39746,13
39747,13
39748,7
39749,10
3975,3
39750,13
39751,4
39752,12
39753,11
39754,11
39755,2
39756,5
39757,9
39758,7
39759,0
3976,5
39760,12
39761,7
39762,5
39763,3
39764,2
39765,2
39766,6
39767,12
39768,3
39769,6
3977,2
39770,2
39771,0
39772,7
39773,5
39774,13
39775,13
39776,9
39777,1
39778,13
39779,2
3978,2
39780,7
39781,12
39782,6
39783,0
39784,7
39785,9
39786,4
39787,3
39788,2
39789,5
3979,14
39790,7
39791,7
39792,8
39793,4
39794,12
39795,0
39796,3
39797,8
39798,10
39799,14
398,2
3980,14
39800,6
39801,9
39802,14
39803,7
39804,5
39805,11
39806,4
39807,14
39808,10
39809,9
3981,10
39810,7
39811,4
39812,2
39813,8
39814,14
39815,9
39816,10
39817,5
39818,4
39819,6
3982,1
39820,12
39821,1
39822,11
39823,14
39824,8
39825,2
39826,1
39827,2
39828,3
39829,11
3983,3
39830,14
39831,6
39832,12
39833,10
39834,14
39835,10
39836,4
39837,1
39838,8
39839,2
3984,6
39840,8
39841,1
39842,2
39843,8
39844,7
39845,13
39846,7
39847,4
39848,12
39849,8
3985,8
39850,0
39851,8
39852,11
39853,1
39854,0
39855,5
39856,9
39857,5
39858,7
39859,5
3986,7
39860,8
39861,10
39862,3
39863,2
39864,8
39865,3
39866,7
39867,6
39868,4
39869,3
3987,3
39870,4
39871,13
39872,8
39873,4
39874,13
39875,4
39876,14
39877,7
39878,2
39879,8
3988,5
39880,8
39881,2
39882,1
39883,1
39884,12
39885,9
39886,9
39887,3
39888,8
39889,6
3989,3
39890,8
39891,8
39892,4
39893,11
39894,12
39895,4
39896,8
39897,1
39898,7
39899,10
399,0
3990,9
39900,3
39901,3
39902,1
39903,13
39904,13
39905,8
39906,7
39907,9
39908,11
39909,0
3991,7
39910,14
39911,9
39912,1
39913,14
39914,2
39915,4
39916,11
39917,2
39918,12
39919,4
3992,3
39920,3
39921,12
39922,0
39923,2
39924,7
39925,6
39926,12
39927,5
39928,9
39929,10
3993,5
39930,2
39931,7
39932,5
39933,10
39934,14
39935,5
39936,0
39937,13
39938,3
39939,9
3994,12
39940,6
39941,7
39942,14
39943,11
39944,7
39945,7
39946,10
39947,4
39948,1
39949,1
3995,4
39950,12
39951,10
39952,5
39953,13
39954,1
39955,9
39956,7
39957,1
39958,1
39959,14
3996,5
39960,3
39961,8
39962,11
39963,13
39964,1
39965,14
39966,0
39967,4
39968,11
39969,1
3997,9
39970,5
39971,4
39972,2
39973,12
39974,4
39975,2
39976,12
39977,5
39978,13
39979,10
3998,4
39980,3
39981,6
39982,11
39983,5
39984,0
39985,13
39986,1
39987,4
39988,14
39989,2
3999,1
39990,6
39991,8
39992,4
39993,6
39994,6
39995,10
39996,11
39997,3
39998,9
39999,12
4,12
40,10
400,5
4000,2
40000,6
40001,14
40002,11
40003,14
40004,3
40005,10
40006,13
40007,4
40008,12
40009,13
4001,8
40010,0
40011,14
40012,9
40013,11
40014,1
40015,0
40016,3
40017,14
40018,13
40019,6
4002,11
40020,6
40021,7
40022,3
40023,2
40024,9
40025,14
40026,6
40027,6
40028,10
40029,3
4003,12
40030,12
40031,10
40032,7
40033,5
40034,7
40035,13
40036,4
40037,2
40038,1
40039,4
4004,4
40040,2
40041,8
40042,1
40043,0
40044,13
40045,8
40046,4
40047,11
40048,13
40049,13
4005,6
40050,9
40051,12
40052,2
40053,1
40054,8
40055,1
40056,14
40057,11
40058,13
40059,0
4006,12
40060,13
40061,13
40062,5
40063,11
40064,4
40065,4
40066,12
40067,9
40068,5
40069,9
4007,6
40070,12
40071,8
40072,8
40073,7
40074,13
40075,7
40076,12
40077,4
40078,11
40079,0
4008,5
40080,7
40081,12
40082,5
40083,5
40084,4
40085,10
40086,14
40087,13
40088,3
40089,6
4009,0
40090,6
40091,11
40092,13
40093,6
40094,7
40095,4
40096,1
40097,8
40098,2
40099,3
401,1
4010,12
40100,10
40101,5
40102,7
40103,1
40104,2
40105,10
40106,0
40107,12
40108,5
40109,1
4011,14
40110,14
40111,13
40112,1
40113,5
40114,4
40115,1
40116,5
40117,12
40118,14
40119,8
4012,2
40120,1
40121,4
40122,8
40123,13
40124,11
40125,7
40126,8
40127,6
40128,7
40129,6
4013,10
40130,14
40131,8
40132,3
40133,1
40134,0
40135,11
40136,13
40137,11
40138,5
40139,11
4014,1
40140,4
40141,7
40142,14
40143,7
40144,4
40145,4
40146,9
40147,1
40148,7
40149,4
4015,6
40150,8
40151,14
40152,11
40153,10
40154,9
40155,1
40156,14
40157,10
40158,12
40159,14
4016,11
40160,10
40161,0
40162,7
40163,11
40164,6
40165,1
40166,2
40167,3
40168,13
40169,4
4017,13
40170,0
40171,6
40172,6
40173,2
40174,4
40175,8
40176,9
40177,5
40178,10
40179,7
4018,8
40180,13
40181,3
40182,1
40183,14
40184,0
40185,4
40186,8
40187,1
40188,9
40189,8
4019,6
40190,11
40191,8
40192,7
40193,8
40194,12
40195,6
40196,14
40197,12
40198,8
40199,11
402,10
4020,7
40200,0
40201,1
40202,7
40203,11
40204,10
40205,5
40206,9
40207,1
40208,7
40209,10
4021,12
40210,12
40211,12
40212,12
40213,11
40214,0
40215,3
40216,4
40217,2
40218,14
40219,4
4022,0
40220,14
40221,0
40222,1
40223,5
40224,2
40225,10
40226,14
40227,6
40228,0
40229,4
4023,9
40230,5
40231,1
40232,5
40233,13
40234,8
40235,13
40236,3
40237,14
40238,7
40239,6
4024,12
40240,7
40241,14
40242,2
40243,0
40244,6
40245,4
40246,11
40247,8
40248,13
40249,0
4025,4
40250,9
40251,1
40252,10
40253,3
40254,2
40255,8
40256,6
40257,6
40258,2
40259,1
4026,5
40260,9
40261,7
40262,7
40263,6
40264,5
40265,12
40266,4
40267,0
40268,11
40269,9
4027,1
40270,1
40271,7
40272,11
40273,13
40274,4
40275,6
40276,2
40277,10
40278,6
40279,6
4028,3
40280,10
40281,2
40282,2
40283,1
40284,2
40285,0
40286,13
40287,0
40288,11
40289,5
4029,14
40290,5
40291,11
40292,2
40293,12
40294,7
40295,4
40296,7
40297,14
40298,11
40299,2
403,2
4030,11
40300,8
40301,4
40302,14
40303,11
40304,11
40305,4
40306,6
40307,13
40308,14
40309,8
4031,1
40310,7
40311,3
40312,5
40313,9
40314,1
40315,12
40316,14
40317,9
40318,13
40319,0
4032,11
40320,0
40321,9
40322,9
40323,7
40324,3
40325,11
40326,2
40327,10
40328,13
40329,12
4033,9
40330,1
40331,11
40332,0
40333,1
40334,5
40335,10
40336,13
40337,3
40338,5
40339,13
4034,6
40340,8
40341,2
40342,0
40343,1
40344,4
40345,4
40346,14
40347,14
40348,12
40349,10
4035,0
40350,7
40351,6
40352,7
40353,1
40354,10
40355,8
40356,5
40357,10
40358,5
40359,4
4036,9
40360,5
40361,0
40362,10
40363,14
40364,10
40365,2
40366,8
40367,8
40368,4
40369,13
4037,12
40370,14
40371,2
40372,10
40373,2
40374,10
40375,4
40376,7
40377,5
40378,0
40379,4
4038,13
40380,11
40381,8
40382,8
40383,4
40384,2
40385,10
40386,0
40387,2
40388,2
40389,11
4039,13
40390,8
40391,0
40392,2
40393,10
40394,8
40395,7
40396,6
40397,12
40398,1
40399,9
404,7
4040,5
40400,5
40401,10
40402,1
40403,0
40404,3
40405,6
40406,14
40407,10
40408,6
40409,5
4041,13
40410,10
40411,3
40412,8
40413,5
40414,2
40415,13
40416,8
40417,5
40418,4
40419,14
4042,11
40420,8
40421,6
40422,7
40423,6
40424,1
40425,2
40426,14
40427,14
40428,12
40429,2
4043,11
40430,5
40431,7
40432,4
40433,12
40434,2
40435,14
40436,2
40437,0
40438,1
40439,3
4044,14
40440,1
40441,0
40442,5
40443,10
40444,6
40445,2
40446,8
40447,8
40448,12
40449,14
4045,1
40450,6
40451,2
40452,8
40453,7
40454,4
40455,3
40456,2
40457,0
40458,8
40459,12
4046,1
40460,9
40461,4
40462,8
40463,14
40464,14
40465,8
40466,3
40467,2
40468,9
40469,0
4047,0
40470,7
40471,5
40472,0
40473,6
40474,2
40475,14
40476,3
40477,7
40478,6
40479,2
4048,0
40480,0
40481,5
40482,0
40483,5
40484,4
40485,11
40486,14
40487,10
40488,2
40489,3
4049,2
40490,4
40491,14
40492,4
40493,10
40494,14
40495,3
40496,13
40497,1
40498,2
40499,11
405,3
4050,8
40500,2
40501,4
40502,5
40503,14
40504,12
40505,7
40506,6
40507,8
40508,0
40509,11
4051,1
40510,2
40511,4
40512,7
40513,14
40514,9
40515,13
40516,9
40517,13
40518,12
40519,5
4052,4
40520,12
40521,8
40522,12
40523,5
40524,5
40525,1
40526,2
40527,11
40528,4
40529,2
4053,8
40530,7
40531,2
40532,8
40533,10
40534,5
40535,4
40536,1
40537,14
40538,2
40539,7
4054,6
40540,4
40541,7
40542,0
40543,5
40544,4
40545,9
40546,8
40547,5
40548,3
40549,11
4055,0
40550,3
40551,0
40552,7
40553,0
40554,0
40555,9
40556,1
40557,10
40558,13
40559,13
4056,13
40560,13
40561,5
40562,4
40563,14
40564,4
40565,6
40566,2
40567,0
40568,7
40569,0
4057,4
40570,11
40571,1
40572,8
40573,6
40574,0
40575,7
40576,12
40577,14
40578,10
40579,9
4058,7
40580,8
40581,8
40582,4
40583,7
40584,4
40585,14
40586,10
40587,5
40588,9
40589,2
4059,2
40590,10
40591,4
40592,13
40593,14
40594,1
40595,10
40596,11
40597,8
40598,8
40599,8
406,7
4060,11
40600,6
40601,13
40602,4
40603,13
40604,7
40605,12
40606,3
40607,0
40608,13
40609,7
4061,14
40610,9
40611,5
40612,0
40613,5
40614,5
40615,0
40616,5
40617,8
40618,7
40619,3
4062,12
40620,12
40621,4
40622,0
40623,1
40624,2
40625,5
40626,13
40627,10
40628,8
40629,10
4063,12
40630,3
40631,8
40632,3
40633,2
40634,13
40635,6
40636,10
40637,6
40638,12
40639,11
4064,13
40640,4
40641,8
40642,7
40643,3
40644,12
40645,14
40646,11
40647,8
40648,3
40649,6
4065,14
40650,1
40651,7
40652,14
40653,13
40654,1
40655,6
40656,12
40657,11
40658,2
40659,7
4066,4
40660,10
40661,8
40662,13
40663,0
40664,12
40665,13
40666,5
40667,14
40668,6
40669,1
4067,6
40670,7
40671,9
40672,6
40673,11
40674,13
40675,12
40676,0
40677,0
40678,13
40679,12
4068,14
40680,12
40681,11
40682,14
40683,6
40684,2
40685,6
40686,14
40687,11
40688,11
40689,11
4069,6
40690,4
40691,9
40692,10
40693,8
40694,10
40695,2
40696,7
40697,3
40698,0
40699,8
407,1
4070,14
40700,6
40701,14
40702,10
40703,9
40704,2
40705,6
40706,13
40707,4
40708,2
40709,3
4071,10
40710,8
40711,6
40712,6
40713,4
40714,1
40715,11
40716,0
40717,10
40718,7
40719,2
4072,3
40720,8
40721,11
40722,10
40723,4
40724,7
40725,10
40726,4
40727,1
40728,9
40729,2
4073,5
40730,11
40731,5
40732,14
40733,2
40734,14
40735,6
40736,11
40737,2
40738,0
40739,12
4074,5
40740,7
40741,8
40742,12
40743,12
40744,7
40745,7
40746,7
40747,13
40748,9
40749,7
4075,5
40750,10
40751,13
40752,4
40753,12
40754,8
40755,12
40756,10
40757,8
40758,4
40759,14
4076,5
40760,13
40761,8
40762,8
40763,1
40764,7
40765,3
40766,11
40767,11
40768,4
40769,0
4077,7
40770,6
40771,8
40772,1
40773,4
40774,5
40775,4
40776,4
40777,4
40778,1
40779,11
4078,14
40780,0
40781,7
40782,3
40783,3
40784,10
40785,14
40786,5
40787,12
40788,13
40789,7
4079,3
40790,3
40791,4
40792,11
40793,0
40794,10
40795,14
40796,7
40797,4
40798,0
40799,13
408,7
4080,8
40800,10
40801,9
40802,10
40803,13
40804,14
40805,11
40806,8
40807,13
40808,14
40809,6
4081,8
40810,8
40811,0
40812,14
40813,2
40814,0
40815,7
40816,6
40817,12
40818,11
40819,7
4082,8
40820,13
40821,9
40822,4
40823,13
40824,4
40825,0
40826,5
40827,8
40828,1
40829,14
4083,0
40830,3
40831,13
40832,5
40833,0
40834,6
40835,1
40836,14
40837,12
40838,14
40839,10
4084,2
40840,5
40841,7
40842,10
40843,10
40844,4
40845,11
40846,0
40847,11
40848,3
40849,13
4085,5
40850,13
40851,13
40852,7
40853,0
40854,6
40855,6
40856,7
40857,3
40858,11
40859,7
4086,8
40860,10
40861,0
40862,12
40863,9
40864,4
40865,0
40866,2
40867,4
40868,12
40869,13
4087,1
40870,0
40871,5
40872,8
40873,11
40874,14
40875,2
40876,2
40877,2
40878,12
40879,13
4088,12
40880,0
40881,11
40882,14
40883,6
40884,10
40885,1
40886,5
40887,5
40888,5
40889,2
4089,1
40890,4
40891,0
40892,1
40893,6
40894,11
40895,11
40896,10
40897,9
40898,9
40899,4
409,3
4090,5
40900,9
40901,9
40902,8
40903,6
40904,7
40905,5
40906,10
40907,13
40908,12
40909,8
4091,0
40910,1
40911,3
40912,1
40913,6
40914,3
40915,3
40916,12
40917,0
40918,11
40919,10
4092,12
40920,11
40921,5
40922,13
40923,6
40924,4
40925,5
40926,5
40927,3
40928,13
40929,5
4093,2
40930,14
40931,5
40932,2
40933,7
40934,12
40935,7
40936,11
40937,0
40938,6
40939,8
4094,4
40940,5
40941,0
40942,13
40943,14
40944,2
40945,2
40946,11
40947,2
40948,8
40949,3
4095,7
40950,5
40951,2
40952,2
40953,7
40954,13
40955,8
40956,9
40957,6
40958,13
40959,8
4096,9
40960,0
40961,1
40962,8
40963,8
40964,0
40965,1
40966,10
40967,14
40968,3
40969,4
4097,3
40970,0
40971,5
40972,7
40973,0
40974,11
40975,6
40976,3
40977,12
40978,1
40979,11
4098,9
40980,12
40981,6
40982,11
40983,9
40984,4
40985,11
40986,0
40987,2
40988,5
40989,13
4099,0
40990,8
40991,12
40992,7
40993,10
40994,14
40995,1
40996,14
40997,0
40998,7
40999,1
41,14
410,6
4100,0
41000,7
41001,7
41002,1
41003,4
41004,2
41005,7
41006,14
41007,1
41008,13
41009,7
4101,7
41010,9
41011,1
41012,12
41013,0
41014,0
41015,7
41016,14
41017,6
41018,2
41019,1
4102,14
41020,0
41021,8
41022,5
41023,3
41024,3
41025,11
41026,5
41027,10
41028,2
41029,4
4103,0
41030,1
41031,6
41032,3
41033,11
41034,6
41035,12
41036,13
41037,1
41038,1
41039,1
4104,0
41040,12
41041,6
41042,4
41043,5
41044,12
41045,0
41046,0
41047,0
41048,1
